 0.12133529E-14  0.11309691E-14  0.12443962E-14 -0.73709998E-15 -0.16475117E-14 -0.79038661E-15  0.99468735E-20 -0.21609951E-14 -0.31317938E-14 -0.49845090E-14
-0.14637018E-14 -0.46702483E-14 -0.78560273E-14 -0.74705909E-14  0.75032542E-14  0.65059143E+00  0.92303711E+00  0.11528522E+01  0.36789292E-14  0.25413955E-14
 0.46303336E-14  0.57824987E+00  0.10029491E+01  0.16035242E+00  0.28251514E+00  0.47305554E-01  0.31477783E-01  0.65469801E+00  0.43765742E+00  0.79514921E+00
 0.49441716E+00  0.59805328E+00  0.88760257E+00  0.12896724E+01  0.54300797E+00  0.61471844E+00  0.10209454E+01  0.10045458E+01  0.20546606E+00  0.12675688E+00
 0.12757979E+00  0.28204679E+01  0.26281080E+01  0.25607331E+01  0.24171629E+01  0.22654510E+01  0.23538785E+01  0.17866514E+01  0.24280963E+01  0.20613554E+01
 0.16933734E+01  0.11442733E+01  0.14962854E+01  0.43768528E+00  0.36624014E+00  0.54553264E+00  0.41299039E+00  0.43768209E+00  0.42406631E+00  0.53179532E+00
 0.39267328E+00  0.51913732E+00  0.12241988E+00  0.79749539E-01  0.74409014E+00  0.71933681E+00 -0.14569978E-01  0.10760093E-01  0.13154164E+00  0.93379080E+00
 0.19255097E+00  0.35052529E+00  0.16214225E+00
 0.49638696E-01  0.49989998E-01  0.50000001E-01  0.16851112E+00  0.16393596E+00  0.16007498E+00  0.15549599E+00  0.16076069E+00  0.15800001E+00  0.15023649E+00
 0.16155495E+00  0.15256146E+00  0.15098344E+00  0.15433405E+00  0.14967966E+00  0.84440850E-01  0.84800132E-01  0.12162807E+00  0.74168727E-01  0.75526334E-01
 0.74539267E-01  0.19981280E+00  0.31107792E+00  0.25615183E+00  0.23156042E+00  0.25069278E+00  0.23266686E+00  0.31618050E+00  0.24753210E+00  0.27174446E+00
 0.25859928E+00  0.23609309E+00  0.29142079E+00  0.29410467E+00  0.10276639E+00  0.13000970E+00  0.49601814E+00  0.65667486E+00  0.23873925E-01  0.44690736E-01
 0.44431467E-01  0.16530955E+00  0.17451605E+00  0.18290666E+00  0.17076927E+00  0.27894709E+00  0.20882881E+00  0.24478251E+00  0.22187209E+00  0.22323096E+00
 0.30560404E+00  0.27221239E+00  0.26782426E+00  0.78299761E-01  0.93514152E-01  0.16341408E+00  0.86776681E-01  0.10194636E+00  0.10242955E+00  0.40165755E+00
 0.17442924E+00  0.65499657E+00  0.44431869E-01  0.53945318E-01  0.27342862E+00  0.23822732E+00  0.27681800E-01  0.89633100E-01  0.10334956E+00  0.21407220E+00
 0.15055624E+00  0.14705867E+00  0.21597436E+00
 0.69000000E+02 -0.31009355E+04  0.88109179E+00 -0.30035229E+04  0.96521898E+00  0.63398710E+04  0.65196277E+04  0.63017084E+04  0.19542325E+03  0.18300000E+03
 0.25146133E+00  0.99693906E+00  0.93637045E+00  0.92698249E+00  0.26055058E-01  0.00000000E+00  0.52375153E-01  0.92813040E+00  0.81148613E-01  0.40514114E-03
