-0.92323680E-15 -0.72709261E-15 -0.12560703E-14 -0.16739806E-14  0.61599455E-15 -0.39493957E-15  0.99235966E-15  0.41949863E-15  0.16212930E-14  0.11648744E-14
-0.30340392E-15  0.94560312E-15 -0.56405237E-15  0.95485082E-15 -0.30045783E-14  0.52040809E+00  0.78000474E+00  0.10427359E+01  0.29840068E-15  0.23836320E-15
 0.38888561E-15  0.61566174E+00  0.80775732E+00  0.40748555E-01  0.32348284E+00  0.41929558E+00  0.66814178E+00  0.45006037E+00  0.62932509E+00  0.49212027E+00
 0.77580893E+00  0.59726334E+00  0.61069643E+00  0.47163972E+00  0.41174844E+00  0.53115183E+00  0.50731909E+00  0.42372337E+00  0.21701412E+00  0.20155348E+00
 0.17550276E+00  0.28550639E+01  0.22415917E+01  0.22448285E+01  0.18257201E+01  0.19520335E+01  0.18274744E+01  0.22121418E+01  0.17895927E+01  0.16500952E+01
 0.19810997E+01  0.16403449E+01  0.78132778E+00  0.36208460E+00  0.61023217E+00  0.39664575E+00  0.44138831E+00  0.43544930E+00  0.47631332E+00  0.25463145E+01
 0.20349331E+00  0.10308653E+01  0.74097455E-01  0.12115924E+00  0.12261709E+01  0.76930231E+00 -0.28902080E-01 -0.32267753E-01  0.13207206E+00  0.14011461E+01
 0.58556080E+00  0.19036362E+00  0.26250488E+00
 0.49507577E-01  0.49989998E-01  0.49959984E-01  0.16902958E+00  0.15394479E+00  0.15685663E+00  0.15404870E+00  0.14833745E+00  0.15208879E+00  0.15840138E+00
 0.15898427E+00  0.14448184E+00  0.15615377E+00  0.13831486E+00  0.14168628E+00  0.77435777E-01  0.10027592E+00  0.13408168E+00  0.68947807E-01  0.67761436E-01
 0.77999018E-01  0.38262156E+00  0.49452150E+00  0.18965295E+00  0.15558916E+00  0.18910597E+00  0.17171951E+00  0.21941112E+00  0.13850965E+00  0.21516688E+00
 0.18375079E+00  0.15150881E+00  0.20984453E+00  0.13530275E+00  0.93844891E-01  0.12899190E+00  0.89408612E+00  0.54749274E+00  0.26422357E-01  0.40023580E-01
 0.43364275E-01  0.16909036E+00  0.18454869E+00  0.22980422E+00  0.25468448E+00  0.23021051E+00  0.24516498E+00  0.24906421E+00  0.26916879E+00  0.20813923E+00
 0.27038053E+00  0.19113927E+00  0.24280249E+00  0.67773655E-01  0.12367623E+00  0.25617361E+00  0.78921318E-01  0.61647706E-01  0.24645148E+00  0.18281415E+01
 0.29760140E+00  0.21028662E+01  0.43286934E-01  0.57479434E-01  0.30175966E+00  0.41335177E+00  0.30663123E-01  0.12282501E+00  0.24102919E+00  0.34012964E+00
 0.37190315E+00  0.27314308E+00  0.51670104E+00
 0.69000000E+02 -0.30594037E+04  0.90318273E+00 -0.29534476E+04  0.95483858E+00  0.62568074E+04  0.64365641E+04  0.62186448E+04  0.21749853E+03  0.18300000E+03
 0.41341901E-01  0.97431537E+00  0.85510275E+00  0.83372447E+00  0.43418491E-01  0.94785516E-02  0.64266499E-01  0.67532490E+00  0.74982076E-01  0.82570606E-04
