-0.51112656E-17  0.42683992E-16  0.17281259E-16 -0.42250364E-16  0.30268050E-15 -0.11244732E-15  0.98891030E-16 -0.13348133E-15  0.19877856E-15  0.72355844E-16
-0.13366348E-15  0.62232900E-16  0.22093690E-16  0.26560547E-15 -0.24350276E-15  0.64468086E+00  0.83537734E+00  0.10572817E+01 -0.11246040E-16  0.86359757E-17
-0.34021882E-16  0.85702610E+00  0.14415431E+01  0.20630327E+00  0.34099966E+00  0.20165229E+00  0.60349333E+00  0.42951006E+00  0.41897202E+00  0.70362091E+00
 0.69963533E+00  0.84903437E+00  0.71220183E+00  0.82464689E+00  0.49549472E+00  0.81249768E+00  0.44950209E+01  0.12112176E+02  0.20472498E+00  0.11550689E+00
 0.18675888E+00  0.24589813E+01  0.24151618E+01  0.26176813E+01  0.21097026E+01  0.22851713E+01  0.23717246E+01  0.20333471E+01  0.16829474E+01  0.15000644E+01
 0.14704816E+01  0.14974364E+01  0.11957456E+01  0.58927828E+00  0.32716829E+00  0.38806820E+00  0.21570624E+00  0.16628373E+00  0.25894254E-01  0.10349010E+01
 0.26423919E+00 -0.49025912E+01  0.61641116E-01  0.74575305E-01  0.10013543E+01  0.78906834E+00  0.73865820E-04  0.10414355E-01  0.11373146E-02  0.96539462E+00
 0.26150596E+00  0.26911548E+00 -0.12396595E+01
 0.50000001E-01  0.49355850E-01  0.49839742E-01  0.15816447E+00  0.15911002E+00  0.16304600E+00  0.15730226E+00  0.15715915E+00  0.15960890E+00  0.15903145E+00
 0.14741439E+00  0.14906038E+00  0.14065561E+00  0.14759403E+00  0.14822617E+00  0.90900891E-01  0.98207735E-01  0.11633842E+00  0.46566464E-01  0.43504413E-01
 0.43902591E-01  0.33743438E+00  0.58164549E+00  0.18647115E+00  0.19846934E+00  0.20119815E+00  0.19770460E+00  0.20361829E+00  0.18030585E+00  0.17378914E+00
 0.18797466E+00  0.15687931E+00  0.18254606E+00  0.20122559E+00  0.10147180E+00  0.11468983E+00  0.84578257E+01  0.34297550E+02  0.24720833E-01  0.50209209E-01
 0.33448476E-01  0.19361395E+00  0.20981833E+00  0.18083480E+00  0.24023221E+00  0.21760523E+00  0.21327403E+00  0.23901424E+00  0.20625354E+00  0.22370605E+00
 0.21835266E+00  0.23800950E+00  0.24864002E+00  0.12680240E+00  0.97905226E-01  0.14788440E+00  0.24397079E-01  0.33812076E-01  0.22796996E+00  0.56400287E+00
 0.18598658E+00  0.98662596E+01  0.33486199E-01  0.46962660E-01  0.27050155E+00  0.18877828E+00  0.15660524E-02  0.32531179E-01  0.52454402E-02  0.19444917E+00
 0.14132912E+00  0.18055873E+00  0.23767509E+01
 0.69000000E+02 -0.29163526E+04  0.89420908E+00 -0.28271128E+04  0.95071382E+00  0.59707052E+04  0.61504619E+04  0.59325426E+04  0.18361732E+03  0.18300000E+03
 0.47325997E+00  0.97201889E+00  0.99733387E+00  0.99694051E+00  0.58080388E-02  0.00000000E+00  0.44654788E-01  0.97890965E+00  0.68770124E-01  0.89995912E-09
