 0.94335055E-15  0.14246467E-14  0.73141179E-15 -0.29031009E-15 -0.12487360E-14 -0.14698668E-14 -0.85223569E-15 -0.13452523E-14 -0.14854176E-14 -0.15408898E-14
-0.14738314E-14 -0.97160926E-15 -0.15065208E-14 -0.25989002E-14 -0.14436497E-14  0.50642860E+00  0.73148388E+00  0.11650195E+01  0.15808464E-14  0.22269699E-14
 0.83764205E-15  0.65247488E+00  0.13787202E+01  0.75697169E-01  0.26163092E+00  0.53681296E+00  0.40742317E+00  0.91530085E+00  0.68750405E+00  0.54505968E+00
 0.57707226E+00  0.89921314E+00  0.69323379E+00  0.11327006E+01  0.71031529E+00  0.72510451E+00  0.13971199E+01  0.44067511E+00  0.21563308E+00  0.12472699E+00
 0.18390746E+00  0.26397364E+01  0.23343282E+01  0.22502656E+01  0.25145247E+01  0.16769164E+01  0.20851741E+01  0.22950144E+01  0.22646902E+01  0.15482403E+01
 0.19357687E+01  0.11009624E+01  0.11890689E+01  0.39223379E+00  0.49661076E+00  0.57392913E+00  0.14850810E+00  0.12776129E+00  0.20818317E+00  0.99124348E+00
 0.13864741E+00  0.11280161E+01  0.65692626E-01  0.70132993E-01  0.93603104E+00  0.69664109E+00 -0.42978101E-02 -0.16386602E-01  0.54052014E-01  0.85249913E+00
 0.27516404E+00  0.14528136E+00  0.30295059E+00
 0.49355850E-01  0.49959984E-01  0.49959984E-01  0.16263764E+00  0.15486768E+00  0.15874508E+00  0.16339828E+00  0.15687893E+00  0.15898427E+00  0.16040885E+00
 0.16051169E+00  0.15182556E+00  0.15445387E+00  0.15172014E+00  0.14577723E+00  0.90684094E-01  0.97202606E-01  0.11943316E+00  0.45006678E-01  0.48297800E-01
 0.46763211E-01  0.30340415E+00  0.63077879E+00  0.20270865E+00  0.21049979E+00  0.22309034E+00  0.19804314E+00  0.14796199E+00  0.19421744E+00  0.18158352E+00
 0.20583925E+00  0.15901154E+00  0.17311691E+00  0.16875249E+00  0.14414874E+00  0.14339565E+00  0.72912377E+00  0.33174178E+00  0.21292645E-01  0.59732355E-01
 0.37087750E-01  0.17347763E+00  0.18702663E+00  0.22489941E+00  0.19414034E+00  0.25085554E+00  0.22837135E+00  0.21541366E+00  0.22780579E+00  0.22986019E+00
 0.21407130E+00  0.21379805E+00  0.24044463E+00  0.79732195E-01  0.11130583E+00  0.18007794E+00  0.36789078E-01  0.61901234E-01  0.26345320E-01  0.55938774E+00
 0.13089028E+00  0.76043230E+00  0.37100237E-01  0.41507535E-01  0.26008123E+00  0.16428643E+00  0.12531080E-01  0.49352512E-01  0.33723161E-01  0.19452117E+00
 0.16213748E+00  0.13878906E+00  0.19703589E+00
 0.69000000E+02 -0.29511223E+04  0.86849061E+00 -0.28639672E+04  0.96992578E+00  0.60402447E+04  0.62200014E+04  0.60020821E+04  0.17289733E+03  0.18300000E+03
 0.69255265E+00  0.10081718E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36172737E-01  0.99492194E+00  0.68850909E-01  0.96545181E-04
