-0.10646816E-13 -0.61000691E-14 -0.99407761E-14  0.28527060E-14 -0.88836996E-15  0.31264844E-14  0.25269780E-14 -0.21687933E-14  0.32594982E-14  0.68151339E-14
 0.71878928E-14  0.49707836E-14  0.28978043E-14  0.81723213E-14  0.11127788E-13  0.62411439E+00  0.80394846E+00  0.10209240E+01  0.13757800E-14  0.51177396E-14
 0.37593054E-14  0.62218350E+00  0.11218169E+01  0.12095036E+00  0.33851460E+00  0.53194302E+00  0.43433952E+00  0.62545985E+00  0.43793157E+00  0.81022215E+00
 0.98748070E+00  0.75304848E+00  0.10068200E+01  0.10748682E+01  0.65966046E+00  0.70962059E+00  0.12410907E+01  0.76870185E+00  0.21676286E+00  0.14034818E+00
 0.16404054E+00  0.26263256E+01  0.25657930E+01  0.23063779E+01  0.24517422E+01  0.22354124E+01  0.20795593E+01  0.20716019E+01  0.16520112E+01  0.15617998E+01
 0.13969628E+01  0.11880028E+01  0.15202636E+01  0.54569578E+00  0.77530426E+00  0.52595329E+00  0.13517828E+00  0.14528359E+00  0.20456772E+00  0.12046468E+01
 0.24333131E+00  0.66949207E+00  0.85858829E-01  0.57396617E-01  0.82563442E+00  0.55143136E+00  0.45279157E-02  0.65212056E-01  0.48635162E-01  0.80891246E+00
 0.39246547E+00  0.24583353E+00  0.19818968E+00
 0.50000001E-01  0.49839742E-01  0.49989998E-01  0.16243152E+00  0.16310732E+00  0.15937378E+00  0.16147755E+00  0.15994999E+00  0.14959612E+00  0.16166632E+00
 0.15675139E+00  0.14247806E+00  0.14946237E+00  0.14635232E+00  0.15316331E+00  0.94746858E-01  0.10874937E+00  0.11553641E+00  0.42873476E-01  0.46925105E-01
 0.48301786E-01  0.28320312E+00  0.40620562E+00  0.20576207E+00  0.23346435E+00  0.21504121E+00  0.21538103E+00  0.21077621E+00  0.18269625E+00  0.18389073E+00
 0.21252014E+00  0.17535309E+00  0.27436170E+00  0.22028194E+00  0.17347704E+00  0.22888957E+00  0.70403206E+00  0.44619149E+00  0.23444898E-01  0.45731660E-01
 0.37259251E-01  0.16643548E+00  0.19020689E+00  0.21667778E+00  0.19176146E+00  0.21422385E+00  0.20429486E+00  0.22298850E+00  0.23178297E+00  0.19082262E+00
 0.26776797E+00  0.20691442E+00  0.23944956E+00  0.12011718E+00  0.14782433E+00  0.18800078E+00  0.29310079E-01  0.49259420E-01  0.31681776E-01  0.45302102E+00
 0.17000474E+00  0.10916460E+01  0.37131090E-01  0.55925578E-01  0.27152139E+00  0.19757301E+00  0.15793437E-01  0.66182375E-01  0.28731717E-01  0.23143631E+00
 0.14904602E+00  0.17762166E+00  0.30858797E+00
 0.69000000E+02 -0.29602669E+04  0.88768897E+00 -0.28727421E+04  0.95457984E+00  0.60585339E+04  0.62382906E+04  0.60203713E+04  0.17865841E+03  0.18300000E+03
 0.57684680E+00  0.97980098E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40958478E-01  0.98864483E+00  0.69692712E-01  0.12474279E-03
