-0.18839707E-13 -0.17595288E-13  0.47387834E-13 -0.36024291E-13 -0.35309947E-13 -0.70587206E-13 -0.52335631E-13 -0.57815623E-13 -0.47139254E-13 -0.59109598E-13
-0.66136814E-13 -0.79855305E-13 -0.10400748E-12 -0.89275572E-13 -0.84439922E-13  0.64421880E+00  0.75267863E+00  0.11355307E+01 -0.11243186E-13 -0.12261542E-13
-0.18890817E-13  0.69880438E+00  0.60534221E+00  0.37797195E+00  0.38615295E+00  0.76201099E+00  0.56684577E+00  0.60696316E+00  0.49929172E+00  0.63074327E+00
 0.68108165E+00  0.83643413E+00  0.11810361E+01  0.10659163E+01  0.45236284E+00  0.62345564E+00  0.69295627E+00  0.84711254E+00  0.18843102E+00  0.20376287E+00
 0.12342981E+00  0.25421252E+01  0.25821192E+01  0.22742143E+01  0.23536098E+01  0.23942130E+01  0.23832345E+01  0.20799592E+01  0.19466778E+01  0.18610300E+01
 0.14699279E+01  0.14054279E+01  0.14298676E+01  0.43171453E+00  0.60376912E+00  0.24330248E+00  0.46041983E+00  0.46221370E+00  0.48765498E+00  0.11355402E+01
 0.33731604E+00 -0.11674330E+00  0.12578626E+00  0.45449805E-01  0.67797470E+00  0.82741976E+00 -0.89061884E-02 -0.18950628E-01  0.11315859E+00  0.11069704E+01
 0.38278168E+00  0.26398286E+00 -0.32403156E-01
 0.31613667E-01  0.31613667E-01  0.31573154E-01  0.10274193E+00  0.10359953E+00  0.10330351E+00  0.10141905E+00  0.10283937E+00  0.10103972E+00  0.96947327E-01
 0.95103815E-01  0.96651457E-01  0.98297834E-01  0.93289740E-01  0.91822788E-01  0.51312435E-01  0.64313307E-01  0.73492400E-01  0.45376584E-01  0.46622716E-01
 0.49023010E-01  0.16966653E+00  0.13996044E+00  0.18494038E+00  0.14843313E+00  0.16166671E+00  0.12883866E+00  0.18481556E+00  0.16183604E+00  0.14815585E+00
 0.14018871E+00  0.15867114E+00  0.20918836E+00  0.18411998E+00  0.60936011E-01  0.85073955E-01  0.43901658E+00  0.79166478E+00  0.20187875E-01  0.16168766E-01
 0.30652510E-01  0.12727308E+00  0.12759548E+00  0.15937491E+00  0.13364403E+00  0.14620370E+00  0.13909180E+00  0.13759659E+00  0.12635717E+00  0.14717729E+00
 0.17244078E+00  0.15075643E+00  0.14941648E+00  0.46498984E-01  0.79818584E-01  0.12440107E+00  0.47993321E-01  0.86707845E-01  0.11002328E+00  0.33363527E+00
 0.10917726E+00  0.36945006E+00  0.30693080E-01  0.32161355E-01  0.17051506E+00  0.15450157E+00  0.18729120E-01  0.58467221E-01  0.10927735E+00  0.16490947E+00
 0.89788854E-01  0.78423619E-01  0.10226981E+00
 0.69000000E+02 -0.77562136E+04  0.85144458E+00 -0.76413895E+04  0.95980713E+00  0.15650427E+05  0.15893408E+05  0.15674672E+05  0.22949568E+03  0.18300000E+03
 0.11165477E-01  0.10006651E+01  0.91732924E+00  0.90513191E+00  0.31879447E-01  0.16119311E-01  0.44171258E-01  0.99423620E+00  0.55311482E-01  0.22194230E-03
