 0.35948637E-14  0.12399769E-13  0.15676157E-13  0.25378469E-14  0.55286573E-14 -0.11577498E-14  0.79543831E-14  0.56274857E-14  0.37358934E-14  0.94850106E-14
 0.88687619E-14  0.12232517E-13  0.48153408E-14  0.15104818E-13  0.87295681E-14  0.62680173E+00  0.78900820E+00  0.10543106E+01  0.20980339E-13  0.23278654E-13
 0.16375300E-13  0.39762393E+00  0.60658610E+00  0.49661601E+00  0.32178447E+00  0.13935663E+00  0.75232714E+00  0.10237362E+01  0.53185296E+00  0.10645636E+01
 0.98178101E+00  0.95548886E+00  0.10133011E+01  0.11636450E+01  0.71893734E+00  0.10282209E+01  0.99425596E+00  0.37261766E+00  0.22019356E+00  0.18066476E+00
 0.64007692E-01  0.27746334E+01  0.26125226E+01  0.26074131E+01  0.20533760E+01  0.17887505E+01  0.24442708E+01  0.19158318E+01  0.17212601E+01  0.16497226E+01
 0.17113343E+01  0.15800176E+01  0.13797441E+01  0.34277073E+00  0.43645805E+00  0.43914622E+00  0.16287285E+00  0.17927261E+00  0.21676381E+00  0.31570962E+00
 0.32821244E+00  0.70617795E+00  0.18599239E+00  0.90192214E-01  0.64771897E+00  0.41545114E+00  0.19000152E-03  0.21706710E-01  0.66927478E-01  0.56597817E+00
 0.18098207E+00  0.35111430E+00  0.32580307E+00
 0.49959984E-01  0.49909920E-01  0.50000001E-01  0.17130090E+00  0.16369484E+00  0.16186415E+00  0.15556349E+00  0.15708597E+00  0.16209565E+00  0.16278513E+00
 0.15315352E+00  0.14970304E+00  0.15415576E+00  0.15675139E+00  0.14239031E+00  0.79706170E-01  0.10172658E+00  0.10025609E+00  0.47937460E-01  0.49541421E-01
 0.47545243E-01  0.24566214E+00  0.24118787E+00  0.24601854E+00  0.26207721E+00  0.24755268E+00  0.26472026E+00  0.22998145E+00  0.25370604E+00  0.33022770E+00
 0.31736889E+00  0.23838100E+00  0.22490691E+00  0.35756499E+00  0.13736522E+00  0.21547702E+00  0.10782994E+01  0.36331269E+00  0.26148068E-01  0.31588189E-01
 0.81812315E-01  0.21219493E+00  0.19166286E+00  0.17557484E+00  0.22665340E+00  0.28376877E+00  0.20508364E+00  0.28326014E+00  0.24091341E+00  0.24235854E+00
 0.24650963E+00  0.27342334E+00  0.24962598E+00  0.57455663E-01  0.10684156E+00  0.10773308E+00  0.77403158E-01  0.70891149E-01  0.28600432E-01  0.25784674E+00
 0.13605353E+00  0.87224275E+00  0.81813134E-01  0.47487330E-01  0.26390728E+00  0.13843235E+00  0.21206113E-01  0.60701601E-01  0.79352856E-01  0.15832028E+00
 0.13313359E+00  0.15076551E+00  0.41187352E+00
 0.69000000E+02 -0.29405362E+04  0.88372803E+00 -0.28477327E+04  0.95377601E+00  0.60190724E+04  0.61988292E+04  0.59809098E+04  0.18935869E+03  0.18300000E+03
 0.35816912E+00  0.98018755E+00  0.97395396E+00  0.97011110E+00  0.18640526E-01  0.00000000E+00  0.48570225E-01  0.96009043E+00  0.73892176E-01  0.30095837E-03
