-0.48785107E-16  0.18350757E-15  0.78075505E-15 -0.11746675E-14 -0.61135086E-16 -0.52041339E-15  0.13287136E-15  0.37698509E-15  0.39503732E-15  0.98343496E-16
 0.12291717E-15 -0.49810334E-15  0.15709932E-15 -0.13245869E-16  0.31579397E-15  0.54638010E+00  0.78238463E+00  0.11360497E+01  0.92931521E-15  0.10621471E-14
 0.72087485E-15  0.50644076E+00  0.84539217E+00  0.29708877E+00  0.75181723E-01  0.59960258E+00  0.44652417E+00  0.37649792E+00  0.54576778E+00  0.74161243E+00
 0.66588801E+00  0.64042199E+00  0.85534632E+00  0.80588955E+00  0.75744277E+00  0.76952863E+00  0.75525743E+00  0.10823438E+01  0.18948075E+00  0.13829754E+00
 0.11135323E+00  0.21094730E+01  0.22914622E+01  0.22269142E+01  0.22029083E+01  0.23385508E+01  0.20546451E+01  0.18099804E+01  0.20149741E+01  0.17419642E+01
 0.14566123E+01  0.15566891E+01  0.11606338E+01  0.45497832E+00  0.61791390E+00  0.39530662E+00  0.52213275E+00  0.48454666E+00  0.45739272E+00  0.57804370E+00
 0.20665398E+00  0.26616180E+01  0.13614683E+00  0.12399185E+00  0.11389669E+01  0.20521860E+00 -0.92737274E-02  0.42240091E-01  0.48935115E-01  0.69357115E+00
 0.25610551E+00  0.26482186E+00  0.12585182E+01
 0.47370877E-01  0.48538644E-01  0.49749371E-01  0.14866069E+00  0.15158826E+00  0.16236995E+00  0.15588458E+00  0.15811388E+00  0.15472233E+00  0.15608972E+00
 0.15874508E+00  0.14863041E+00  0.15132415E+00  0.15153877E+00  0.15164432E+00  0.92352264E-01  0.10142136E+00  0.10434933E+00  0.74165083E-01  0.73611997E-01
 0.71156710E-01  0.49951380E+00  0.74976546E+00  0.17084508E+00  0.17911911E+00  0.16079766E+00  0.17839390E+00  0.18153968E+00  0.16363724E+00  0.17138353E+00
 0.17872073E+00  0.15806262E+00  0.15416145E+00  0.15097758E+00  0.14929079E+00  0.15338904E+00  0.75620681E+00  0.88830584E+00  0.41404795E-01  0.89812599E-01
 0.11843949E+00  0.20499870E+00  0.17203300E+00  0.23758289E+00  0.22962178E+00  0.21070887E+00  0.20998824E+00  0.22567861E+00  0.22999166E+00  0.21778981E+00
 0.23356713E+00  0.21167591E+00  0.28010669E+00  0.13054718E+00  0.11189184E+00  0.13517229E+00  0.58458310E-01  0.89187279E-01  0.61384674E-01  0.71934825E+00
 0.22793017E+00  0.20989952E+01  0.11856972E+00  0.11471558E+00  0.29504424E+00  0.29744551E+00  0.34263685E-01  0.76977141E-01  0.51016420E-01  0.17895539E+00
 0.38308230E+00  0.28358012E+00  0.12830656E+01
 0.69000000E+02 -0.30489270E+04  0.91740199E+00 -0.29478824E+04  0.95693268E+00  0.62358539E+04  0.64156107E+04  0.61976913E+04  0.20794535E+03  0.18300000E+03
 0.99667157E-01  0.97183770E+00  0.90358262E+00  0.88935710E+00  0.36920644E-01  0.00000000E+00  0.59429909E-01  0.81110423E+00  0.76571540E-01  0.47255545E-04
