 0.50697045E-15  0.10165652E-14  0.43822846E-15 -0.61732936E-15 -0.25842083E-15 -0.10508471E-15 -0.55227443E-15 -0.44562663E-15 -0.15750821E-15  0.70441497E-16
 0.41064676E-15 -0.77284970E-15 -0.18176937E-15 -0.19230692E-16 -0.18953778E-15  0.71694809E+00  0.79321367E+00  0.11319729E+01  0.76602785E-15  0.20799366E-14
 0.59754575E-15  0.27970013E+00  0.51900113E+00  0.34217378E+00  0.68318063E+00  0.35717928E+00  0.53029901E+00  0.62310976E+00  0.31956497E+00  0.32025245E+00
 0.77717650E+00  0.72612214E+00  0.92041439E+00  0.91582388E+00  0.59675151E+00  0.77775687E+00  0.12230545E+01  0.33798788E+01  0.23997279E+00  0.21571949E+00
 0.11950573E+00  0.27323978E+01  0.21792550E+01  0.25409632E+01  0.21568680E+01  0.18138219E+01  0.22106876E+01  0.20547295E+01  0.19090205E+01  0.21649947E+01
 0.16088452E+01  0.10716283E+01  0.10998863E+01  0.50122881E+00  0.70249355E+00  0.48746133E+00  0.45628124E+00  0.16301192E+00  0.57754511E+00  0.42091659E+00
 0.38624284E+00  0.46731049E+00  0.12689424E+00  0.14870293E+00  0.10420134E+01  0.52509624E+00 -0.61111455E-02 -0.21164481E-01  0.27605552E-01  0.74736470E+00
 0.17344058E+00  0.45606926E+00  0.19656077E+00
 0.49989998E-01  0.49989998E-01  0.49638696E-01  0.16894969E+00  0.16326666E+00  0.16352063E+00  0.15652156E+00  0.14894295E+00  0.15222023E+00  0.14702381E+00
 0.15932357E+00  0.16475436E+00  0.15784803E+00  0.13948476E+00  0.14635232E+00  0.87599918E-01  0.10745133E+00  0.11112273E+00  0.70539020E-01  0.69164023E-01
 0.77791430E-01  0.23390305E+00  0.33634886E+00  0.19961379E+00  0.17329071E+00  0.19381925E+00  0.18350902E+00  0.20026478E+00  0.17454782E+00  0.17974110E+00
 0.16779463E+00  0.19699270E+00  0.17647801E+00  0.15639898E+00  0.12790267E+00  0.25017706E+00  0.10702373E+01  0.10384506E+02  0.14021366E-01  0.28576666E-01
 0.80712222E-01  0.20479640E+00  0.26288679E+00  0.20616291E+00  0.21803717E+00  0.22825168E+00  0.17513284E+00  0.18971895E+00  0.26210389E+00  0.27538317E+00
 0.23778147E+00  0.21265624E+00  0.22737645E+00  0.96489228E-01  0.15375064E+00  0.22434567E+00  0.10725554E+00  0.84374005E+00  0.10330673E+00  0.58335990E+00
 0.14752412E+00  0.65953326E+00  0.80671974E-01  0.58578804E-01  0.25959799E+00  0.25142330E+00  0.32768480E-01  0.52237891E-01  0.97476974E-01  0.25720045E+00
 0.21466963E+00  0.16233058E+00  0.27305609E+00
 0.69000000E+02 -0.30885801E+04  0.89447755E+00 -0.30031552E+04  0.95567277E+00  0.63151602E+04  0.64949169E+04  0.62769976E+04  0.17455972E+03  0.18300000E+03
 0.66025525E+00  0.97874638E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37618519E-01  0.99353154E+00  0.67973581E-01  0.24480095E-05
