-0.40801039E-14 -0.33127946E-14 -0.42161378E-14 -0.16767087E-13 -0.58998890E-14  0.40884671E-14  0.34063745E-14 -0.69152414E-14 -0.16138381E-14 -0.15687584E-14
-0.24330052E-14 -0.16063355E-14 -0.12551599E-13 -0.61971167E-14 -0.63031372E-14  0.59457397E+00  0.85195762E+00  0.10724258E+01  0.17070548E-14  0.19312508E-14
 0.23471167E-14  0.93577313E+00  0.70096284E+00  0.15352684E+00  0.22190639E+00  0.46058205E+00  0.68448800E+00  0.51139212E+00  0.84145075E+00  0.72545546E+00
 0.11537393E+01  0.72748750E+00  0.93522233E+00  0.10535978E+01  0.52956504E+00  0.69892043E+00  0.12003525E+01  0.12439582E+01  0.14738263E+00  0.19132304E+00
 0.13526776E+00  0.24785883E+01  0.24096398E+01  0.21917317E+01  0.20615923E+01  0.22392514E+01  0.16447822E+01  0.19050452E+01  0.17021010E+01  0.23262279E+01
 0.13482327E+01  0.11320752E+01  0.15919945E+01  0.46734104E+00  0.57168537E+00  0.45685819E+00  0.16782752E+00  0.16305056E+00  0.16008905E+00  0.10015652E+01
 0.26123413E+00 -0.79950569E-02  0.11433203E+00  0.86756080E-01  0.81961221E+00  0.72717965E+00 -0.12142625E-01  0.78397496E-02  0.41723534E-01  0.94336551E+00
 0.34867689E+00  0.24349728E+00 -0.25198213E-02
 0.49749371E-01  0.49749371E-01  0.49959984E-01  0.15804747E+00  0.15652476E+00  0.15380508E+00  0.15638414E+00  0.15663971E+00  0.14916769E+00  0.15285286E+00
 0.16712570E+00  0.16613248E+00  0.14370456E+00  0.14289507E+00  0.15529327E+00  0.85551023E-01  0.10161251E+00  0.11833106E+00  0.45776740E-01  0.47240648E-01
 0.47397614E-01  0.24429215E+00  0.18654239E+00  0.21273878E+00  0.21204667E+00  0.21863414E+00  0.22248098E+00  0.17321926E+00  0.20761459E+00  0.22031042E+00
 0.23351096E+00  0.22395851E+00  0.21962376E+00  0.23726614E+00  0.10492270E+00  0.13470639E+00  0.73234999E+00  0.64103109E+00  0.33318732E-01  0.25913356E-01
 0.36056805E-01  0.18146528E+00  0.17698421E+00  0.19871700E+00  0.24529850E+00  0.19455253E+00  0.23198038E+00  0.21603118E+00  0.26258951E+00  0.27537310E+00
 0.21185847E+00  0.20666088E+00  0.23354907E+00  0.90425640E-01  0.13621581E+00  0.21978948E+00  0.29630156E-01  0.48155919E-01  0.42481109E-01  0.48370409E+00
 0.17400265E+00  0.89028120E+00  0.35903696E-01  0.55520732E-01  0.26393181E+00  0.25148860E+00  0.14718929E-01  0.54160908E-01  0.29639807E-01  0.26270893E+00
 0.14518414E+00  0.15393782E+00  0.28060970E+00
 0.69000000E+02 -0.29284565E+04  0.91004554E+00 -0.28378987E+04  0.97304386E+00  0.59949131E+04  0.61746698E+04  0.59567505E+04  0.18169754E+03  0.18300000E+03
 0.51330887E+00  0.99679733E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43262822E-01  0.98327518E+00  0.69820416E-01  0.11289804E-03
