-0.79704047E-16  0.12476053E-16 -0.15620990E-15 -0.25851782E-15  0.86138974E-17 -0.93218577E-16  0.96606013E-16  0.24205621E-15 -0.14579782E-15 -0.23350583E-15
-0.11796316E-15 -0.28747406E-15 -0.18871161E-15 -0.30898984E-15  0.80996435E-15  0.67350858E+00  0.82070082E+00  0.11008993E+01 -0.13986507E-15  0.20052417E-15
-0.78066375E-16  0.68531352E+00  0.77096325E+00  0.77771626E-01  0.17804557E+00  0.50519538E+00  0.16667157E+00  0.65771794E+00  0.48134673E+00  0.42221427E+00
 0.72954744E+00  0.84671307E+00  0.10127194E+01  0.96515077E+00  0.74348426E+00  0.10782571E+01  0.29092135E+01  0.45948604E+00  0.19251424E+00  0.18140341E+00
 0.13486515E+00  0.26675849E+01  0.27320018E+01  0.22931223E+01  0.23784955E+01  0.24702291E+01  0.24080877E+01  0.20738735E+01  0.19501888E+01  0.16714605E+01
 0.13990701E+01  0.11005033E+01  0.12609985E+01  0.50176412E+00  0.32733077E+00  0.67882431E+00  0.18315470E+00  0.68687931E-01  0.20377387E+00  0.70578450E+00
 0.21223208E+00 -0.74558830E+00  0.11473487E+00  0.50908200E-01  0.10440998E+01  0.41837910E+00 -0.10134987E-01 -0.22821305E-02  0.19474542E-01  0.56002682E+00
 0.31945923E+00  0.28978616E+00 -0.34483662E+00
 0.49638696E-01  0.49959984E-01  0.49959984E-01  0.16352063E+00  0.16628590E+00  0.15998749E+00  0.15516120E+00  0.17093566E+00  0.16278821E+00  0.15033296E+00
 0.15830034E+00  0.15556349E+00  0.15715915E+00  0.14398263E+00  0.15182556E+00  0.90073824E-01  0.98916091E-01  0.11130369E+00  0.45014355E-01  0.48322979E-01
 0.45594465E-01  0.29685307E+00  0.29811430E+00  0.17671007E+00  0.18818501E+00  0.18408562E+00  0.18763229E+00  0.17355716E+00  0.18154278E+00  0.17964336E+00
 0.15839206E+00  0.14256427E+00  0.14947395E+00  0.19320334E+00  0.16555431E+00  0.19053580E+00  0.38187816E+01  0.47333220E+00  0.30745553E-01  0.35430532E-01
 0.48789818E-01  0.18157312E+00  0.18240266E+00  0.22052519E+00  0.17947741E+00  0.23546803E+00  0.21809672E+00  0.21011427E+00  0.22406456E+00  0.24231961E+00
 0.22681278E+00  0.20409714E+00  0.25051546E+00  0.92346594E-01  0.12171479E+00  0.16386923E+00  0.36209811E-01  0.22467139E+00  0.26031896E-01  0.35702991E+00
 0.98757617E-01  0.76369017E+00  0.48535679E-01  0.53979434E-01  0.27126583E+00  0.14291497E+00  0.16975557E-01  0.28806092E-01  0.27413558E-01  0.20102304E+00
 0.13782302E+00  0.11421280E+00  0.35144114E+00
 0.69000000E+02 -0.29576497E+04  0.86572554E+00 -0.28707467E+04  0.95788241E+00  0.60532994E+04  0.62330562E+04  0.60151368E+04  0.17509640E+03  0.18300000E+03
 0.64960229E+00  0.99263008E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38073121E-01  0.99301796E+00  0.70064171E-01  0.24936544E-05
