 0.22421816E-07 -0.74766930E-08 -0.11141433E-06 -0.57428831E-07 -0.81431182E-07 -0.37671199E-07 -0.24577551E-07  0.41754685E-07  0.11474703E-06  0.71333595E-07
 0.12265777E-06  0.74774107E-07  0.16214850E-06 -0.38216120E-06 -0.41824828E-06  0.63759053E+00  0.79657185E+00  0.10681945E+01  0.22838599E-06 -0.15470448E-06
 0.74894357E-08  0.42130369E+00  0.12087070E+01  0.16025023E+00  0.16216971E+00  0.24533324E+00  0.96425936E-01  0.51149035E+00  0.66465884E+00  0.44489732E+00
 0.53564751E+00  0.46992192E+00  0.70147783E+00  0.83373106E+00  0.37596884E+00  0.70146787E+00 -0.30438992E+00  0.43345916E+00  0.23456068E+00  0.13518240E+00
 0.16952483E+00  0.29409497E+01  0.25433273E+01  0.23627110E+01  0.25407958E+01  0.21788058E+01  0.18865205E+01  0.19061435E+01  0.18047550E+01  0.19023772E+01
 0.16956074E+01  0.11459754E+01  0.11050842E+01  0.45657367E+00  0.33076870E+00  0.43441465E+00  0.26123959E+00  0.23727162E+00  0.21691948E+00  0.15040891E+01
 0.26077861E+00 -0.76899797E+00  0.77973075E-01  0.71395867E-01  0.14093190E+01  0.67776906E+00 -0.35735723E-01  0.36490213E-01 -0.85491478E-01  0.10234909E+01
 0.41514891E+00  0.30600929E+00 -0.25197658E+00
 0.49839742E-01  0.49909916E-01  0.49749371E-01  0.17254275E+00  0.16063623E+00  0.15644488E+00  0.15980926E+00  0.15960890E+00  0.15840138E+00  0.14782085E+00
 0.14863041E+00  0.14878172E+00  0.15456714E+00  0.14579438E+00  0.15856861E+00  0.77539958E-01  0.91344707E-01  0.12074354E+00  0.41922551E-01  0.47890618E-01
 0.44816989E-01  0.28703704E+00  0.40842929E+00  0.16939978E+00  0.17461249E+00  0.14806518E+00  0.16691095E+00  0.17804822E+00  0.15409128E+00  0.15354389E+00
 0.16119194E+00  0.13908833E+00  0.13284402E+00  0.15205039E+00  0.79072557E-01  0.12950659E+00  0.21515480E+00  0.96290570E+00  0.16392678E-01  0.46477277E-01
 0.35690185E-01  0.17686300E+00  0.18623525E+00  0.20080888E+00  0.18288366E+00  0.26026908E+00  0.25767908E+00  0.22665268E+00  0.22046043E+00  0.19667140E+00
 0.26071319E+00  0.21567419E+00  0.28242001E+00  0.61854776E-01  0.94905302E-01  0.15340504E+00  0.19433299E+00  0.30656969E-01  0.48921350E-01  0.82901901E+00
 0.11810341E+00  0.14172801E+01  0.35882995E-01  0.67625836E-01  0.32060203E+00  0.22487414E+00  0.13909578E-01  0.59212022E-01  0.19283560E+00  0.25484541E+00
 0.17482124E+00  0.13931602E+00  0.50188279E+00
 0.69000000E+02 -0.29135801E+04  0.89253365E+00 -0.28056823E+04  0.95120559E+00  0.59651603E+04  0.61449170E+04  0.59269977E+04  0.22170906E+03  0.18300000E+03
 0.26782243E-01  0.97332779E+00  0.85736174E+00  0.83631676E+00  0.45991841E-01  0.16904365E-01  0.66279714E-01  0.60650216E+00  0.78989349E-01  0.54100193E-04
