-0.12362863E-14 -0.10156621E-14 -0.17548049E-14 -0.18832680E-13  0.15306464E-15  0.13876440E-13  0.68389792E-14 -0.70713339E-15 -0.79763107E-15  0.36074299E-14
-0.10553399E-14  0.88392369E-14  0.78915767E-15  0.31749402E-14 -0.26254563E-14  0.55407262E+00  0.97701466E+00  0.11324787E+01  0.11525708E-14  0.13681505E-14
 0.72798506E-15  0.71156734E+00  0.92196965E+00  0.17051776E+00  0.48453283E+00  0.35698700E+00  0.35772699E+00  0.35139468E+00  0.42784280E+00  0.72140735E+00
 0.61546570E+00  0.70495105E+00  0.84424013E+00  0.10119748E+01  0.62189978E+00  0.12247775E+01  0.21858075E+01  0.20488558E+01  0.19836000E+00  0.16589226E+00
 0.15117086E+00  0.26777518E+01  0.23003352E+01  0.24482346E+01  0.24617231E+01  0.23460696E+01  0.22303038E+01  0.17637122E+01  0.22129116E+01  0.18413323E+01
 0.12896467E+01  0.11161511E+01  0.12515703E+01  0.41497305E+00  0.63516743E-01  0.65124214E+00  0.32706481E+00  0.35255823E+00  0.44522768E+00  0.56674474E+00
 0.25169975E+00  0.51236910E+00  0.98829262E-01  0.86411223E-01  0.96802467E+00  0.52750474E+00  0.51827179E-02  0.26195932E-01  0.41637741E-01  0.66592616E+00
 0.21833193E+00  0.30346805E+00  0.19420297E+00
 0.49839742E-01  0.49989998E-01  0.50000001E-01  0.16449620E+00  0.15898427E+00  0.16036209E+00  0.16079801E+00  0.15702230E+00  0.15516120E+00  0.15058221E+00
 0.16061133E+00  0.15239422E+00  0.14069825E+00  0.14517231E+00  0.14898323E+00  0.82007691E-01  0.10307569E+00  0.11476792E+00  0.72525859E-01  0.72618522E-01
 0.69775745E-01  0.22059833E+00  0.40585506E+00  0.23326446E+00  0.17914695E+00  0.19129606E+00  0.19528608E+00  0.20235275E+00  0.17741913E+00  0.20606005E+00
 0.21159561E+00  0.19365360E+00  0.23327795E+00  0.19860028E+00  0.10743064E+00  0.21526058E+00  0.11053221E+01  0.13749346E+01  0.30291973E-01  0.44534203E-01
 0.45309670E-01  0.18055207E+00  0.23235399E+00  0.20522016E+00  0.20056622E+00  0.19205965E+00  0.21464954E+00  0.25599086E+00  0.22116983E+00  0.21989891E+00
 0.23253618E+00  0.23030090E+00  0.27944180E+00  0.66287719E-01  0.14002749E+00  0.14387499E+00  0.12469658E+00  0.12385236E+00  0.52856002E-01  0.43993732E+00
 0.11609732E+00  0.59964126E+00  0.45309469E-01  0.66626325E-01  0.30084977E+00  0.16060966E+00  0.14451520E-01  0.45007013E-01  0.40968575E-01  0.18617730E+00
 0.15572460E+00  0.12301170E+00  0.23117034E+00
 0.69000000E+02 -0.30455901E+04  0.86683454E+00 -0.29600283E+04  0.94777445E+00  0.62291801E+04  0.64089369E+04  0.61910176E+04  0.17492053E+03  0.18300000E+03
 0.65310434E+00  0.97829277E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37924770E-01  0.99318997E+00  0.72174571E-01  0.53894308E-04
