-0.16172783E-13 -0.17673290E-13 -0.18717449E-13  0.86471052E-14  0.13020903E-14  0.42246615E-14  0.21582660E-14  0.43766307E-14  0.40621832E-14  0.14818615E-14
 0.64993935E-14  0.12738656E-13  0.78776749E-14  0.11607692E-13  0.17988547E-13  0.57576895E+00  0.75031608E+00  0.10346482E+01 -0.32629937E-14 -0.64019991E-14
-0.19615791E-13  0.92424268E+00  0.88827378E+00  0.30240363E+00  0.84471911E-01  0.59312290E+00  0.49276477E+00  0.49331120E+00  0.74933034E+00  0.43565500E+00
 0.77061260E+00  0.10625293E+01  0.10456978E+01  0.12806423E+01  0.59002680E+00  0.10802150E+01  0.50559801E+00  0.59785950E+00  0.16962121E+00  0.16802573E+00
 0.15477441E+00  0.27337947E+01  0.26722970E+01  0.22176800E+01  0.21017463E+01  0.21365280E+01  0.17307322E+01  0.22784791E+01  0.18412359E+01  0.13026744E+01
 0.17550309E+01  0.11918913E+01  0.12548385E+01  0.58414495E+00  0.38431495E+00  0.33118069E+00  0.43790820E+00  0.51368362E+00  0.41405886E+00  0.95394886E+00
 0.18690716E+00 -0.30951208E+00  0.93626797E-01  0.14959183E+00  0.78515840E+00  0.37798265E+00  0.60701338E-02  0.11881626E-01  0.20264883E+00  0.55841219E+00
 0.39061394E+00  0.22162928E+00 -0.11229978E+00
 0.49959984E-01  0.49183331E-01  0.49839742E-01  0.16749926E+00  0.16364290E+00  0.15792087E+00  0.15140674E+00  0.15256473E+00  0.14736350E+00  0.15580437E+00
 0.15190457E+00  0.14795607E+00  0.16166632E+00  0.15746745E+00  0.14282857E+00  0.88235229E-01  0.10177924E+00  0.94318092E-01  0.69979429E-01  0.76558411E-01
 0.78530870E-01  0.18826267E+00  0.31164038E+00  0.23214687E+00  0.22145639E+00  0.19713201E+00  0.20109022E+00  0.18297163E+00  0.23419406E+00  0.19547613E+00
 0.18380354E+00  0.18787377E+00  0.27321643E+00  0.24807964E+00  0.17168008E+00  0.23140436E+00  0.10167699E+01  0.77260876E+00  0.31562459E-01  0.31930473E-01
 0.36425393E-01  0.17569001E+00  0.17075823E+00  0.22854207E+00  0.18302266E+00  0.21148834E+00  0.22243388E+00  0.20271043E+00  0.23555386E+00  0.21864520E+00
 0.26267961E+00  0.24819611E+00  0.19783549E+00  0.11875390E+00  0.91021411E-01  0.10840669E+00  0.12204619E+00  0.89525640E-01  0.37912023E+00  0.62411368E+00
 0.16838060E+00  0.71249896E+00  0.36189787E-01  0.43281581E-01  0.25548509E+00  0.15313937E+00  0.58263395E-01  0.82589172E-01  0.38857287E+00  0.16369320E+00
 0.22814345E+00  0.18232122E+00  0.26721817E+00
 0.69000000E+02 -0.30468187E+04  0.91321059E+00 -0.29383947E+04  0.96666744E+00  0.62316375E+04  0.64113942E+04  0.61934749E+04  0.21974359E+03  0.18300000E+03
 0.32912602E-01  0.98682330E+00  0.86999446E+00  0.85081332E+00  0.44808998E-01  0.13936656E-01  0.65348147E-01  0.63909069E+00  0.74002132E-01  0.27807185E-03
