 0.34653958E-15  0.14634249E-15 -0.12065763E-15 -0.38421834E-14 -0.17750783E-14 -0.35273453E-14 -0.44002883E-14 -0.64868176E-14 -0.32972403E-14 -0.46033640E-14
-0.61512049E-14 -0.56359027E-14 -0.65763443E-14 -0.86651733E-14 -0.75197451E-14  0.67711556E+00  0.90551811E+00  0.10759567E+01 -0.17748246E-13 -0.38480931E-14
-0.73847263E-14  0.51941800E+00  0.58590525E+00  0.42390177E+00  0.32217121E+00  0.53834939E+00  0.53157967E+00  0.84427887E+00  0.58482260E+00  0.57465988E+00
 0.76492196E+00  0.66759336E+00  0.75520551E+00  0.10079197E+01  0.65704978E+00  0.70797312E+00  0.31395602E+01  0.11186128E+01  0.19965082E+00  0.18891674E+00
 0.75823218E-01  0.27640519E+01  0.24293556E+01  0.23431673E+01  0.20477457E+01  0.17465494E+01  0.22155008E+01  0.19098650E+01  0.16501976E+01  0.17986636E+01
 0.16534872E+01  0.15690418E+01  0.12107451E+01  0.32460761E+00  0.38177103E+00  0.51641822E+00  0.28116903E+00  0.56403518E+00  0.49636158E+00  0.35359412E+00
 0.46017596E+00  0.12376815E+01  0.17327677E+00  0.10182408E+00  0.81164843E+00  0.60963351E+00 -0.51637581E-02 -0.54240581E-01  0.22097662E-01  0.80385619E+00
 0.16416706E+00  0.46240094E+00  0.51769483E+00
 0.49638696E-01  0.49839742E-01  0.49909920E-01  0.17058429E+00  0.15854336E+00  0.16057397E+00  0.15090063E+00  0.15248279E+00  0.15789554E+00  0.14757709E+00
 0.14577723E+00  0.14698300E+00  0.14547852E+00  0.15471263E+00  0.14221111E+00  0.81953868E-01  0.88582389E-01  0.11490315E+00  0.70638560E-01  0.76921195E-01
 0.72004177E-01  0.20464523E+00  0.24677347E+00  0.23470311E+00  0.21089536E+00  0.23794189E+00  0.23360933E+00  0.24174087E+00  0.23048137E+00  0.17381626E+00
 0.24444006E+00  0.20284525E+00  0.20204897E+00  0.19594666E+00  0.92888519E-01  0.12738527E+00  0.31975589E+01  0.14925224E+01  0.25612745E-01  0.31736456E-01
 0.76024875E-01  0.19747669E+00  0.19355448E+00  0.21590662E+00  0.23610666E+00  0.25678751E+00  0.21640240E+00  0.19702062E+00  0.22996269E+00  0.18538535E+00
 0.23150089E+00  0.24952519E+00  0.19756702E+00  0.61748479E-01  0.88047005E-01  0.15184210E+00  0.29547039E+00  0.66680677E-01  0.51049415E-01  0.31200525E+00
 0.23424390E+00  0.20722570E+01  0.75743727E-01  0.63531421E-01  0.24682246E+00  0.20549427E+00  0.16191026E-01  0.61833508E-01  0.33613093E-01  0.21438165E+00
 0.13704789E+00  0.21917842E+00  0.87686062E+00
 0.69000000E+02 -0.30387357E+04  0.87923098E+00 -0.29513070E+04  0.96013530E+00  0.62154715E+04  0.63952282E+04  0.61773089E+04  0.17650963E+03  0.18300000E+03
 0.62110834E+00  0.99064020E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39244230E-01  0.99149541E+00  0.67542969E-01  0.94730983E-05
