-0.12716452E-13  0.10871903E-13  0.34848901E-13  0.10410270E-13  0.65068652E-14  0.10278181E-13  0.12467658E-13  0.87644625E-14  0.78732703E-14  0.16643134E-13
 0.15262905E-13  0.16343338E-13  0.21620184E-13  0.19317084E-13  0.23645999E-13  0.62064755E+00  0.78047830E+00  0.10906290E+01  0.36532412E-14  0.12624856E-14
 0.27574679E-14  0.78864914E+00  0.49182454E+00  0.41370815E+00  0.24108769E+00  0.46321905E+00  0.49672428E+00  0.34252003E+00  0.31945744E+00  0.70776480E+00
 0.64645237E+00  0.70660478E+00  0.93983108E+00  0.85103524E+00  0.57102829E+00  0.81213963E+00  0.13786062E+01  0.53238893E+00  0.18433355E+00  0.22426154E+00
 0.15010948E+00  0.25765166E+01  0.23350952E+01  0.21112795E+01  0.24348516E+01  0.23829777E+01  0.24568732E+01  0.16732676E+01  0.18823584E+01  0.19348153E+01
 0.15327457E+01  0.12461883E+01  0.12786919E+01  0.41661304E+00  0.43608764E+00  0.55157703E+00  0.42516151E+00  0.44473732E+00  0.51317364E+00  0.11364853E+01
 0.24879359E+00  0.35555983E+00  0.99790461E-01  0.97164951E-01  0.94290721E+00  0.52988553E+00  0.82368162E-02  0.24126280E-01  0.66663094E-01  0.79143894E+00
 0.40355211E+00  0.27155948E+00  0.12259788E+00
 0.49638696E-01  0.49839742E-01  0.49989998E-01  0.16546601E+00  0.15459302E+00  0.15210523E+00  0.16332483E+00  0.15791136E+00  0.15978423E+00  0.14647867E+00
 0.15087743E+00  0.15509997E+00  0.15380508E+00  0.13889204E+00  0.14905033E+00  0.82138911E-01  0.97882465E-01  0.11588857E+00  0.74287191E-01  0.68090543E-01
 0.76147005E-01  0.39495987E+00  0.21325314E+00  0.18791039E+00  0.19107027E+00  0.20943333E+00  0.20370258E+00  0.19066188E+00  0.18686439E+00  0.16487180E+00
 0.19253056E+00  0.21508151E+00  0.21980105E+00  0.22028869E+00  0.15221682E+00  0.17884332E+00  0.22981629E+01  0.58567673E+00  0.37246350E-01  0.23860766E-01
 0.53542715E-01  0.22452411E+00  0.18400547E+00  0.20443664E+00  0.23176852E+00  0.20031908E+00  0.18848969E+00  0.25038031E+00  0.22007115E+00  0.24959935E+00
 0.27682459E+00  0.21460494E+00  0.24028763E+00  0.70263766E-01  0.11047723E+00  0.17130829E+00  0.22607745E+00  0.65174386E-01  0.12665668E+00  0.83128107E+00
 0.14096637E+00  0.10060289E+01  0.53579245E-01  0.52127361E-01  0.28239712E+00  0.17748526E+00  0.24905561E-01  0.68905167E-01  0.12146359E+00  0.25277293E+00
 0.19896261E+00  0.15748057E+00  0.33647612E+00
 0.69000000E+02 -0.30749705E+04  0.87324952E+00 -0.29836073E+04  0.96731408E+00  0.62879410E+04  0.64676977E+04  0.62497784E+04  0.18221956E+03  0.18300000E+03
 0.50238736E+00  0.10027810E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43645928E-01  0.98216945E+00  0.71433481E-01  0.91489994E-04
