-0.18818127E-16 -0.37716269E-16 -0.60765548E-16 -0.14712272E-14  0.11845883E-14  0.11442460E-14  0.89417920E-16  0.15610494E-14  0.27202319E-14  0.17571441E-14
 0.16441678E-14  0.22878423E-14  0.16120645E-14  0.19936041E-14  0.24514135E-14  0.67371994E+00  0.76046574E+00  0.11508201E+01  0.55393816E-15  0.38006151E-15
-0.54279512E-15  0.54054439E+00  0.55066955E+00  0.21848547E+00  0.10340510E+00  0.38942844E+00  0.34351406E+00  0.60932153E+00  0.76589668E+00  0.55946559E+00
 0.59517837E+00  0.82176816E+00  0.75055712E+00  0.95199400E+00  0.44792810E+00  0.71659440E+00  0.39152148E+00  0.32826248E+00  0.20422988E+00  0.20583534E+00
 0.10527555E+00  0.25822811E+01  0.27806516E+01  0.23737690E+01  0.23942595E+01  0.20797365E+01  0.20700953E+01  0.21602807E+01  0.15656976E+01  0.18683053E+01
 0.16692765E+01  0.15002890E+01  0.11682521E+01  0.46816486E+00  0.55589575E+00  0.45219406E+00  0.15500431E+00  0.20080973E+00  0.19200265E+00  0.49751696E+00
-0.19377080E+00  0.29108188E+01  0.14432415E+00  0.15228860E+00  0.79015672E+00  0.47510090E+00  0.14916659E-01  0.11609269E+00  0.37803650E-01  0.74367946E+00
 0.21917172E+00 -0.19973402E+00  0.11398518E+01
 0.49638696E-01  0.49959984E-01  0.49959984E-01  0.16186415E+00  0.16700599E+00  0.15791136E+00  0.15771811E+00  0.15404870E+00  0.15917286E+00  0.15516444E+00
 0.13585286E+00  0.15498064E+00  0.14540976E+00  0.14887579E+00  0.13994284E+00  0.78573510E-01  0.96839495E-01  0.10935661E+00  0.43909989E-01  0.45453791E-01
 0.44280514E-01  0.52858859E+00  0.55600220E+00  0.27424479E+00  0.29054606E+00  0.24400039E+00  0.28254518E+00  0.20309332E+00  0.21505067E+00  0.20358905E+00
 0.17327179E+00  0.25699288E+00  0.31623593E+00  0.25260809E+00  0.29863194E+00  0.40845275E+00  0.99532974E+00  0.12377458E+01  0.42323120E-01  0.44693176E-01
 0.15747412E+00  0.17352991E+00  0.16667889E+00  0.19117792E+00  0.20629907E+00  0.22165363E+00  0.26171628E+00  0.23561159E+00  0.18866725E+00  0.27017483E+00
 0.28367901E+00  0.26872000E+00  0.28348669E+00  0.13723560E+00  0.19608283E+00  0.42035937E+00  0.10051429E+00  0.45214422E-01  0.30211264E-01  0.18962929E+01
 0.30712404E+01  0.17265150E+02  0.15730521E+00  0.55609815E-01  0.30913079E+00  0.13856357E+01  0.72752431E-01  0.53824484E-01  0.98564759E-01  0.46834117E+00
 0.97595984E+00  0.31918786E+01  0.73830447E+01
 0.69000000E+02 -0.29272347E+04  0.99729966E+00 -0.28237314E+04  0.95320071E+00  0.59924694E+04  0.61722261E+04  0.59543068E+04  0.22102552E+03  0.18300000E+03
 0.28792209E-01  0.93657324E+00  0.79067032E+00  0.75978561E+00  0.45583958E-01  0.15934600E-01  0.65957333E-01  0.61791224E+00  0.79488900E-01  0.27868070E-05
