 0.69682028E-15 -0.16011114E-15 -0.19576810E-14  0.45027098E-14  0.20365806E-14  0.14483076E-14 -0.14387035E-14  0.32610036E-14  0.48759147E-14  0.40044262E-14
 0.25657918E-14  0.51843130E-14  0.34651048E-14  0.62293708E-14 -0.50105048E-14  0.69906390E+00  0.89175451E+00  0.12302908E+01  0.11338828E-14  0.19806296E-14
 0.12654793E-14  0.33856332E+00  0.59219009E+00  0.25804928E+00  0.43526712E+00  0.53069985E+00  0.35517618E+00  0.71053165E+00  0.40790612E+00  0.43106267E+00
 0.57760346E+00  0.90110630E+00  0.81943220E+00  0.82246774E+00  0.57840073E+00  0.91122246E+00  0.11200271E+01  0.16432446E+01  0.22884688E+00  0.18400697E+00
 0.68546452E-01  0.23106542E+01  0.22066619E+01  0.21046081E+01  0.24194710E+01  0.19256145E+01  0.20441256E+01  0.21992769E+01  0.18236605E+01  0.15659184E+01
 0.17042032E+01  0.15970827E+01  0.12585016E+01  0.46917796E+00  0.24523449E+00  0.59671891E+00  0.49766004E+00  0.37412596E+00  0.53101051E+00  0.64931273E+00
 0.35606313E+00 -0.34145865E+00  0.18105333E+00  0.83773471E-01  0.10474008E+01  0.51088309E+00 -0.10000541E-01  0.76559380E-01  0.60205393E-01  0.75158095E+00
 0.31869060E+00  0.42033502E+00 -0.17151807E+00
 0.49959984E-01  0.49749371E-01  0.49959984E-01  0.15428545E+00  0.15508385E+00  0.15490642E+00  0.15973729E+00  0.15666525E+00  0.14894295E+00  0.15472233E+00
 0.14741439E+00  0.15544774E+00  0.15516120E+00  0.15184203E+00  0.15185191E+00  0.84889174E-01  0.93235783E-01  0.11611626E+00  0.75709008E-01  0.73259540E-01
 0.76890573E-01  0.24383497E+00  0.35777366E+00  0.20379212E+00  0.17816056E+00  0.16636987E+00  0.20961863E+00  0.16655514E+00  0.20364475E+00  0.18779616E+00
 0.18213437E+00  0.18554038E+00  0.20685166E+00  0.21034183E+00  0.11500160E+00  0.14613755E+00  0.10133642E+01  0.19003416E+01  0.21138180E-01  0.45585647E-01
 0.98297156E-01  0.19057457E+00  0.22713749E+00  0.20659177E+00  0.21284673E+00  0.29259136E+00  0.20592503E+00  0.21315330E+00  0.21870695E+00  0.26141530E+00
 0.22894435E+00  0.26737407E+00  0.27679098E+00  0.89515544E-01  0.97596884E-01  0.13679038E+00  0.79500064E-01  0.17174943E+00  0.10351670E+00  0.27652743E+00
 0.15200551E+00  0.87968856E+00  0.98385274E-01  0.59510425E-01  0.29717958E+00  0.17931199E+00  0.44399187E-01  0.65005437E-01  0.93529180E-01  0.21013783E+00
 0.11450242E+00  0.15871665E+00  0.46928397E+00
 0.69000000E+02 -0.30605471E+04  0.88565802E+00 -0.29577326E+04  0.96137757E+00  0.62590942E+04  0.64388510E+04  0.62209316E+04  0.20772135E+03  0.18300000E+03
 0.10156361E+00  0.98992757E+00  0.90254833E+00  0.88817021E+00  0.36754500E-01  0.00000000E+00  0.59311484E-01  0.81384231E+00  0.78281229E-01  0.13341430E-03
