-0.23263292E-13 -0.37737747E-13 -0.39151160E-13 -0.49438782E-13 -0.74294215E-13 -0.59039355E-13 -0.30410180E-13 -0.46446371E-13 -0.68450440E-13 -0.18195032E-12
-0.19200703E-12 -0.80598492E-13 -0.48761637E-13 -0.29194252E-12 -0.12292599E-12  0.76186228E+00  0.86044443E+00  0.98083109E+00  0.66526937E-13  0.63290173E-13
 0.39952511E-13  0.58680207E+00  0.92670530E+00  0.76117396E-01  0.32214922E+00  0.52679020E+00  0.28587919E+00  0.40553367E+00  0.47158292E+00  0.67389369E+00
 0.69595081E+00  0.63632482E+00  0.50651509E+00  0.78481430E+00  0.45229691E+00  0.64347637E+00  0.10774996E+01  0.73155814E+00  0.19567114E+00  0.13944286E+00
 0.11766246E+00  0.23971195E+01  0.22022066E+01  0.20579135E+01  0.25605693E+01  0.23826561E+01  0.19013956E+01  0.15543205E+01  0.15831145E+01  0.18960906E+01
 0.18606604E+01  0.12938384E+01  0.79223144E+00  0.51775014E+00  0.54169708E+00  0.29842427E+00  0.13921688E+00  0.15918300E+00  0.18291454E+00  0.26513675E+00
 0.32686526E+00 -0.10269942E+01  0.12873696E+00  0.94246216E-01  0.13768657E+01  0.92406923E+00  0.61627296E-02 -0.11654596E-01  0.50865859E-01  0.11546777E+01
 0.88530146E-01  0.35693091E+00 -0.40237877E+00
 0.48989795E-01  0.50000001E-01  0.49638696E-01  0.15508385E+00  0.15313719E+00  0.15620500E+00  0.16349618E+00  0.16152708E+00  0.14857994E+00  0.14763469E+00
 0.15000001E+00  0.15663971E+00  0.14879180E+00  0.14635232E+00  0.14727865E+00  0.86831093E-01  0.10098521E+00  0.12054442E+00  0.43598566E-01  0.46716232E-01
 0.45840785E-01  0.21699640E+00  0.36959231E+00  0.16225928E+00  0.14909239E+00  0.15891379E+00  0.16076098E+00  0.14698923E+00  0.14902438E+00  0.13149345E+00
 0.14790653E+00  0.16557111E+00  0.17111389E+00  0.11268364E+00  0.93481593E-01  0.12746955E+00  0.91230971E+00  0.57219964E+00  0.24919607E-01  0.50178081E-01
 0.54703135E-01  0.16872089E+00  0.20211130E+00  0.23453455E+00  0.19102202E+00  0.20103121E+00  0.21683656E+00  0.20490251E+00  0.22525094E+00  0.22720817E+00
 0.22231311E+00  0.16855791E+00  0.26040798E+00  0.85646667E-01  0.10272467E+00  0.21460946E+00  0.49364496E-01  0.51852755E-01  0.35436574E-01  0.50760120E+00
 0.11415624E+00  0.70620304E+00  0.55083271E-01  0.75945258E-01  0.29589629E+00  0.28232300E+00  0.16781822E-01  0.58047540E-01  0.48771597E-01  0.26939148E+00
 0.15593643E+00  0.11256026E+00  0.30318296E+00
 0.69000000E+02 -0.28989746E+04  0.89666209E+00 -0.27988395E+04  0.95767894E+00  0.59359492E+04  0.61157060E+04  0.58977866E+04  0.20421458E+03  0.18300000E+03
 0.13495537E+00  0.98068530E+00  0.92430716E+00  0.91313937E+00  0.34048008E-01  0.00000000E+00  0.57423755E-01  0.85367594E+00  0.73045896E-01  0.18352760E-03
