-0.10896080E-13 -0.12900557E-13 -0.13094067E-13 -0.38014373E-14  0.14831950E-14  0.13787119E-14 -0.95731526E-15  0.29594891E-14  0.41270277E-15  0.29294014E-14
 0.45199939E-15  0.30798421E-14  0.11413988E-14  0.45070200E-14 -0.11617399E-13  0.53327340E+00  0.79100299E+00  0.10528589E+01  0.36126679E-14  0.91331571E-15
 0.22651889E-14  0.95198983E+00  0.11057502E+01  0.20201594E+00  0.41567641E+00  0.28064767E+00  0.37812418E+00  0.57625532E+00  0.50579149E-01  0.84662384E+00
 0.87457860E+00  0.77485788E+00  0.88032037E+00  0.75247908E+00  0.45193592E+00  0.73556978E+00  0.12851989E+01  0.52190351E+00  0.17733045E+00  0.15051918E+00
 0.17148320E+00  0.24699512E+01  0.23247488E+01  0.23815162E+01  0.25839782E+01  0.22174842E+01  0.22517908E+01  0.15828426E+01  0.17393351E+01  0.18408111E+01
 0.14341484E+01  0.15639991E+01  0.10649731E+01  0.57304406E+00  0.42866898E+00  0.32705912E+00  0.36591649E+00  0.48260882E+00  0.43799555E+00  0.15033023E+01
 0.12009111E+00 -0.72375327E+00  0.78417584E-01  0.52002233E-01  0.10206308E+01  0.67362052E+00  0.17279532E-01 -0.93832135E-01  0.96419327E-01  0.91354990E+00
 0.44044018E+00  0.12693432E+00 -0.21422268E+00
 0.49839742E-01  0.49638696E-01  0.49989998E-01  0.15848029E+00  0.15814866E+00  0.15690443E+00  0.16522409E+00  0.15988746E+00  0.15014659E+00  0.15213153E+00
 0.15874508E+00  0.15663971E+00  0.14916769E+00  0.14635232E+00  0.14441606E+00  0.87156855E-01  0.96070558E-01  0.11138245E+00  0.72469041E-01  0.71335219E-01
 0.73103666E-01  0.43457639E+00  0.46262211E+00  0.18364546E+00  0.20060365E+00  0.16571324E+00  0.19598587E+00  0.17649423E+00  0.17268682E+00  0.15490039E+00
 0.17930041E+00  0.16129343E+00  0.17692502E+00  0.17172851E+00  0.11675949E+00  0.14611396E+00  0.17924262E+01  0.42040163E+00  0.35198167E-01  0.40454283E-01
 0.43600548E-01  0.19080542E+00  0.22245410E+00  0.19673729E+00  0.20616870E+00  0.21744168E+00  0.17673250E+00  0.23403712E+00  0.26718122E+00  0.23953632E+00
 0.25262970E+00  0.23077880E+00  0.19845639E+00  0.11011749E+00  0.11446864E+00  0.17847754E+00  0.23308554E+00  0.53843748E-01  0.13437398E+00  0.64640182E+00
 0.20571016E+00  0.86377829E+00  0.43466832E-01  0.45892138E-01  0.24403842E+00  0.30796072E+00  0.24496162E-01  0.69762945E-01  0.13653326E+00  0.21111873E+00
 0.24027471E+00  0.21410492E+00  0.27433980E+00
 0.69000000E+02 -0.30601653E+04  0.87875864E+00 -0.29779062E+04  0.95993500E+00  0.62583306E+04  0.64380874E+04  0.62201680E+04  0.16608897E+03  0.18300000E+03
 0.80992485E+00  0.99054248E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29495259E-01  0.99827378E+00  0.66694935E-01  0.13397003E-03
