-0.17674753E-15 -0.64682978E-15 -0.89992031E-15 -0.25396697E-14  0.39618375E-15  0.14755196E-15  0.74734670E-15  0.69461593E-15  0.43994370E-15  0.33541822E-15
 0.56022775E-15  0.73273580E-15  0.90174355E-15  0.41416436E-15  0.36804783E-15  0.53180104E+00  0.93050987E+00  0.99328440E+00 -0.11604200E-15  0.25069138E-16
 0.36720450E-16  0.46608561E+00  0.73408246E+00  0.15615287E+00  0.31851101E+00  0.25625876E+00  0.28226903E+00  0.21652120E+00  0.41639176E+00  0.60431892E+00
 0.95089263E+00  0.10530576E+01  0.10465884E+01  0.10989938E+01  0.59196937E+00  0.76258904E+00 -0.37997514E+00  0.12804501E+01  0.22493164E+00  0.18914774E+00
 0.13514610E+00  0.29019787E+01  0.23786376E+01  0.25325749E+01  0.24222293E+01  0.22224591E+01  0.24702849E+01  0.20992467E+01  0.19862605E+01  0.15409970E+01
 0.17325177E+01  0.12751375E+01  0.12685781E+01  0.40798780E+00  0.56664681E+00  0.40319297E+00  0.16855383E+00  0.17330600E+00  0.16956034E+00  0.11159471E+01
 0.22017546E+00  0.67427456E+00  0.11125401E+00  0.78974254E-01  0.73892492E+00  0.59284008E+00 -0.33081470E-02  0.12448879E-01  0.29926503E-01  0.81834233E+00
 0.41146597E+00  0.20921920E+00  0.21371119E+00
 0.49909920E-01  0.49909920E-01  0.49638696E-01  0.17088008E+00  0.15663971E+00  0.16065802E+00  0.15751508E+00  0.15023649E+00  0.16119553E+00  0.15391880E+00
 0.16292329E+00  0.15363593E+00  0.15943336E+00  0.14722772E+00  0.14168628E+00  0.83352134E-01  0.10210522E+00  0.11052311E+00  0.44551156E-01  0.42145796E-01
 0.46757471E-01  0.28796715E+00  0.32906607E+00  0.25341475E+00  0.24966256E+00  0.27609822E+00  0.22494125E+00  0.21452475E+00  0.28158402E+00  0.20308602E+00
 0.33401474E+00  0.29054606E+00  0.27371442E+00  0.17947976E+00  0.12468726E+00  0.15885486E+00  0.82125688E+00  0.27877314E+01  0.22472002E-01  0.35009090E-01
 0.53979717E-01  0.17000870E+00  0.19084126E+00  0.21052258E+00  0.19810887E+00  0.18351735E+00  0.21069741E+00  0.20604534E+00  0.32672325E+00  0.29878545E+00
 0.26704052E+00  0.26356673E+00  0.24638203E+00  0.69216482E-01  0.13258855E+00  0.14317451E+00  0.70195198E-01  0.22679640E-01  0.10460645E+00  0.57397503E+00
 0.19359294E+00  0.11161598E+01  0.54223258E-01  0.45694228E-01  0.27293235E+00  0.20177205E+00  0.13283172E-01  0.45132365E-01  0.73034167E-01  0.18728071E+00
 0.16664644E+00  0.18768857E+00  0.35530463E+00
 0.69000000E+02 -0.29501449E+04  0.87259698E+00 -0.28637352E+04  0.95738377E+00  0.60382899E+04  0.62180466E+04  0.60001273E+04  0.17467934E+03  0.18300000E+03
 0.65788966E+00  0.98935255E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37720334E-01  0.99341997E+00  0.71979731E-01  0.28115111E-04
