-0.76463053E-14 -0.74123718E-14 -0.38738764E-14  0.15493007E-14  0.21220263E-14  0.37989433E-15  0.14479276E-14  0.11259037E-14  0.17990658E-14  0.24623362E-14
 0.39201854E-14  0.27783293E-14  0.45996125E-14  0.40369362E-14  0.30712976E-14  0.54617459E+00  0.84963864E+00  0.10518976E+01  0.11316743E-14  0.25501200E-15
 0.63732855E-15  0.66499156E+00  0.87038475E+00  0.24738769E+00  0.44180605E+00  0.18562034E+00  0.37127826E+00  0.36946285E+00  0.36855447E+00  0.45165601E+00
 0.69583422E+00  0.58261681E+00  0.68633121E+00  0.78869057E+00  0.58089697E+00  0.68779856E+00  0.13407326E+01  0.55057770E+00  0.19091550E+00  0.14880842E+00
 0.11513268E+00  0.24824195E+01  0.22952182E+01  0.25803237E+01  0.24099052E+01  0.23347995E+01  0.23725169E+01  0.20865903E+01  0.18712347E+01  0.18808117E+01
 0.15752574E+01  0.15689474E+01  0.89634883E+00  0.40467340E+00  0.47587383E+00  0.44484434E+00  0.34385139E+00  0.53964585E+00  0.43432140E+00  0.67633563E+00
 0.27111039E+00 -0.10150476E+00  0.13357092E+00  0.92650890E-01  0.12007540E+01  0.57670212E+00 -0.67001954E-02 -0.19420350E-01  0.95380984E-01  0.76300663E+00
 0.28297892E+00  0.34010190E+00 -0.46537738E-01
 0.31621765E-01  0.31622775E-01  0.31540703E-01  0.10111190E+00  0.10059026E+00  0.10240500E+00  0.10149727E+00  0.99974073E-01  0.10070980E+00  0.96571960E-01
 0.99047951E-01  0.95674448E-01  0.92538945E-01  0.96246682E-01  0.91588296E-01  0.51464394E-01  0.57856027E-01  0.69508456E-01  0.45400687E-01  0.47688991E-01
 0.46030544E-01  0.12802152E+00  0.16686159E+00  0.10629842E+00  0.10762374E+00  0.11537904E+00  0.11004152E+00  0.10847856E+00  0.11243331E+00  0.93286715E-01
 0.96700080E-01  0.10424392E+00  0.10005328E+00  0.89769289E-01  0.71722791E-01  0.95877267E-01  0.15718235E+01  0.44255841E+00  0.17142201E-01  0.23815496E-01
 0.28674081E-01  0.11666074E+00  0.14326529E+00  0.11397476E+00  0.13087003E+00  0.12945983E+00  0.13035111E+00  0.13280894E+00  0.14776200E+00  0.14455803E+00
 0.13693693E+00  0.14213979E+00  0.14258511E+00  0.47910292E-01  0.64321697E-01  0.10475015E+00  0.20177406E+00  0.35000067E-01  0.11780566E+00  0.20416178E+00
 0.77081010E-01  0.36114416E+00  0.28768744E-01  0.35350066E-01  0.17411299E+00  0.10293453E+00  0.21303294E-01  0.51056135E-01  0.11644399E+00  0.13031918E+00
 0.82001075E-01  0.81118397E-01  0.16347173E+00
 0.69000000E+02 -0.76681067E+04  0.86628212E+00 -0.75715462E+04  0.96346253E+00  0.15474213E+05  0.15717194E+05  0.15498458E+05  0.19310097E+03  0.18300000E+03
 0.29003852E+00  0.10001043E+01  0.98180062E+00  0.97911547E+00  0.14858879E-01  0.00000000E+00  0.32225755E-01  0.99997931E+00  0.49323251E-01  0.11949582E-03
