 0.87182708E-12  0.15329668E-11 -0.18124221E-11  0.22929076E-12  0.26226086E-12  0.32699762E-12  0.30682751E-12  0.24861813E-12  0.28071789E-12  0.31668448E-12
 0.43095784E-12  0.39630286E-12  0.46507318E-12  0.37388037E-12 -0.33658457E-12  0.54855639E+00  0.84513980E+00  0.10925125E+01 -0.77074279E-13 -0.36091282E-12
-0.20904595E-13  0.49544042E+00  0.66737527E+00  0.33279288E+00  0.27217579E+00  0.52568233E+00  0.48820612E+00  0.49491593E+00  0.31366006E+00  0.68318546E+00
 0.68959719E+00  0.61489964E+00  0.75469637E+00  0.72536260E+00  0.47201651E+00  0.75305241E+00  0.15098583E+01  0.12330545E+02  0.21614291E+00  0.18786944E+00
 0.11848576E+00  0.24644480E+01  0.27880123E+01  0.22908444E+01  0.22804542E+01  0.21114616E+01  0.22416713E+01  0.20928094E+01  0.15330451E+01  0.17046776E+01
 0.15249010E+01  0.14660302E+01  0.11274520E+01  0.51636463E+00  0.45441273E+00  0.27609906E+00  0.54962695E+00 -0.67648679E+00  0.53684092E+00  0.11111021E+01
 0.17524801E+00  0.97225927E-01  0.13141423E+00  0.10422852E+00  0.11661478E+01  0.63537109E+00 -0.36041334E-02 -0.28645976E-02  0.78153815E-02  0.87321085E+00
 0.43103805E+00  0.20252113E+00  0.40730577E-01
 0.49839742E-01  0.49638696E-01  0.49989998E-01  0.16104658E+00  0.16954055E+00  0.16165085E+00  0.15994999E+00  0.15482570E+00  0.15350570E+00  0.16239150E+00
 0.14448529E+00  0.14647867E+00  0.14795607E+00  0.14420818E+00  0.15144636E+00  0.84315814E-01  0.97447425E-01  0.10720588E+00  0.75328842E-01  0.71538955E-01
 0.73800832E-01  0.21952400E+00  0.29081967E+00  0.20817181E+00  0.21649261E+00  0.18019576E+00  0.19698927E+00  0.15534435E+00  0.19409052E+00  0.18833603E+00
 0.18274914E+00  0.17026500E+00  0.17081600E+00  0.14933160E+00  0.11706860E+00  0.21402551E+00  0.98377502E+00  0.21700056E+03  0.22493010E-01  0.31972960E-01
 0.56858469E-01  0.20870507E+00  0.19518130E+00  0.25118896E+00  0.22355434E+00  0.21739092E+00  0.18564735E+00  0.26792267E+00  0.21844758E+00  0.20170429E+00
 0.21050830E+00  0.23800805E+00  0.30911022E+00  0.83852343E-01  0.15853943E+00  0.20627655E+00  0.32195121E+00  0.20960157E+02  0.14137182E+00  0.46218732E+00
 0.14823644E+00  0.29967821E+01  0.56847379E-01  0.70312619E-01  0.34289822E+00  0.23552929E+00  0.66252790E-01  0.75478688E-01  0.13732672E+00  0.23746252E+00
 0.12951875E+00  0.17091002E+00  0.12616472E+01
 0.69000000E+02 -0.30617882E+04  0.94533311E+00 -0.29474627E+04  0.96008260E+00  0.62615765E+04  0.64413332E+04  0.62234139E+04  0.23678608E+03  0.18300000E+03
 0.45350989E-02  0.96564388E+00  0.79760109E+00  0.76773896E+00  0.54213746E-01  0.31493960E-01  0.73008156E-01  0.35486867E+00  0.80662104E-01  0.90041005E-09
