 0.58081478E-15  0.10217312E-15  0.10056683E-14  0.19338228E-14  0.13391013E-15  0.39088456E-16  0.17396068E-15  0.22326746E-15 -0.55544181E-17 -0.74277451E-16
 0.35806735E-15 -0.34248769E-15  0.11122272E-14  0.90981884E-15  0.30567918E-14  0.56169432E+00  0.88505250E+00  0.10714133E+01  0.31093396E-15  0.52066649E-15
 0.20109260E-15  0.90791148E+00  0.87666434E+00  0.20649874E+00  0.45485669E+00  0.17765227E+00  0.56680059E+00  0.65974909E+00  0.49969956E+00  0.59213179E+00
 0.62185258E+00  0.83679008E+00  0.11001555E+01  0.78514451E+00  0.73408353E+00  0.92200738E+00  0.27436516E+01  0.12206101E+01  0.16936308E+00  0.17590985E+00
 0.15401664E+00  0.26646671E+01  0.25975938E+01  0.22758250E+01  0.21901429E+01  0.21916571E+01  0.22184939E+01  0.20320804E+01  0.20981605E+01  0.16825016E+01
 0.12432857E+01  0.13589371E+01  0.97826368E+00  0.41475540E+00  0.41804069E+00  0.53311718E+00  0.19670862E+00  0.42774928E+00  0.56304961E+00  0.13140188E+01
 0.23483759E+00  0.71077329E+00  0.95883220E-01  0.32562036E-01  0.10068393E+01  0.51624858E+00  0.44905893E-02  0.11655473E-01  0.40126763E-01  0.78997797E+00
 0.45778903E+00  0.26511860E+00  0.24847059E+00
 0.49839742E-01  0.49959984E-01  0.49989998E-01  0.16454786E+00  0.16750821E+00  0.15190786E+00  0.15854336E+00  0.16216967E+00  0.15715915E+00  0.15443769E+00
 0.15771811E+00  0.15451537E+00  0.15690443E+00  0.14069825E+00  0.14089358E+00  0.91676362E-01  0.10438371E+00  0.11502562E+00  0.70623510E-01  0.69823444E-01
 0.77664547E-01  0.35410616E+00  0.35017782E+00  0.20417340E+00  0.19620019E+00  0.19511521E+00  0.17956714E+00  0.18136452E+00  0.15674445E+00  0.17621419E+00
 0.17373338E+00  0.16682388E+00  0.16967849E+00  0.19697773E+00  0.12451188E+00  0.19513991E+00  0.91557894E+01  0.72404838E+00  0.37574977E-01  0.35348788E-01
 0.42606950E-01  0.18921109E+00  0.23255616E+00  0.17462775E+00  0.21227856E+00  0.23169036E+00  0.19757469E+00  0.21736924E+00  0.24520829E+00  0.24065588E+00
 0.23042977E+00  0.25294155E+00  0.21916805E+00  0.87219976E-01  0.13436556E+00  0.13667022E+00  0.91804546E+00  0.19286045E+00  0.15225038E+00  0.41753894E+00
 0.12356547E+00  0.12077687E+01  0.42651303E-01  0.50109278E-01  0.24404475E+00  0.19616026E+00  0.21734035E-01  0.68208076E-01  0.14767514E+00  0.26506940E+00
 0.14038908E+00  0.12385361E+00  0.42958459E+00
 0.69000000E+02 -0.30645361E+04  0.93610483E+00 -0.29564579E+04  0.95828439E+00  0.62670722E+04  0.64468289E+04  0.62289096E+04  0.22361446E+03  0.18300000E+03
 0.21806252E-01  0.96664718E+00  0.86429600E+00  0.84427410E+00  0.47110186E-01  0.19354811E-01  0.67169736E-01  0.57436233E+00  0.80513979E-01  0.86121414E-05
