-0.65434290E-15 -0.16142527E-14 -0.94356019E-15  0.17452990E-14  0.42622851E-15  0.40153271E-14  0.12640454E-14  0.35953228E-14  0.26631127E-14  0.39360897E-14
 0.42002056E-14  0.34220339E-14  0.39149376E-14  0.37611922E-14  0.51759541E-14  0.58710325E+00  0.84199876E+00  0.11262376E+01  0.24756751E-14  0.18228725E-14
 0.10874474E-14  0.91378933E+00  0.93516868E+00  0.16015965E+00  0.16380672E+00  0.50416565E+00  0.23711459E+00  0.41238055E+00  0.39072204E+00  0.68951344E+00
 0.55685425E+00  0.70405585E+00  0.50030732E+00  0.71495730E+00  0.42425665E+00  0.72999471E+00  0.78067678E+00  0.33781853E+00  0.18175448E+00  0.18660724E+00
 0.17637061E+00  0.25439179E+01  0.23558547E+01  0.22803488E+01  0.23413122E+01  0.23538857E+01  0.20383530E+01  0.20403261E+01  0.17694086E+01  0.15326185E+01
 0.19179000E+01  0.12793581E+01  0.84972435E+00  0.56636745E+00  0.60563785E+00  0.46030080E+00  0.13413675E+00  0.14199850E+00  0.20662536E+00  0.93807322E+00
 0.28689066E+00 -0.73081702E+00  0.72029464E-01  0.62989853E-01  0.14066733E+01  0.46656770E+00  0.27330897E-02 -0.58606103E-01  0.70713528E-01  0.73822993E+00
 0.29301915E+00  0.39602005E+00 -0.27074754E+00
 0.49183331E-01  0.49959984E-01  0.49839742E-01  0.16062379E+00  0.15471263E+00  0.16241613E+00  0.15557635E+00  0.16103105E+00  0.15010330E+00  0.16459344E+00
 0.14851263E+00  0.14932850E+00  0.15066519E+00  0.14136478E+00  0.15021318E+00  0.83620824E-01  0.99951789E-01  0.10947745E+00  0.45260351E-01  0.43022651E-01
 0.46335209E-01  0.67658216E+00  0.32124636E+00  0.17631535E+00  0.16170250E+00  0.17055894E+00  0.15771045E+00  0.15019144E+00  0.15926118E+00  0.13249803E+00
 0.16775450E+00  0.13156106E+00  0.13928334E+00  0.11746929E+00  0.14429006E+00  0.21546759E+00  0.86891556E+00  0.46437785E+00  0.54276939E-01  0.45759246E-01
 0.50923117E-01  0.18353856E+00  0.17026481E+00  0.24025416E+00  0.18493205E+00  0.19986624E+00  0.21077627E+00  0.23856580E+00  0.22246969E+00  0.22609212E+00
 0.18043174E+00  0.21206704E+00  0.20708920E+00  0.92886828E-01  0.13133723E+00  0.17399605E+00  0.81729271E-01  0.56285039E-01  0.30618258E-01  0.78974450E+00
 0.10604870E+00  0.76200992E+00  0.51032018E-01  0.61694704E-01  0.27440712E+00  0.18556321E+00  0.18325802E-01  0.10382593E+00  0.77472232E-01  0.24278624E+00
 0.17320615E+00  0.14173317E+00  0.28827167E+00
 0.69000000E+02 -0.29260803E+04  0.89180961E+00 -0.28403549E+04  0.95976739E+00  0.59901606E+04  0.61699174E+04  0.59519980E+04  0.17399273E+03  0.18300000E+03
 0.67139577E+00  0.98539081E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37131964E-01  0.99403858E+00  0.71804760E-01  0.18829989E-03
