-0.12343202E-14 -0.11148213E-13 -0.56256794E-14  0.48155734E-15  0.95192591E-15  0.80810130E-15  0.56817033E-15  0.16155939E-14  0.10809796E-14  0.14444327E-14
 0.35022970E-15  0.10614890E-16 -0.25795789E-14  0.49537732E-15 -0.21418889E-15  0.57191068E+00  0.91890150E+00  0.11420550E+01 -0.17553964E-14 -0.36627166E-14
-0.18698009E-14  0.56940502E+00  0.12101147E+01  0.26669201E+00  0.42432811E-01  0.30987892E+00  0.54022950E+00  0.53884864E+00  0.53674203E+00  0.32801843E+00
 0.69617492E+00  0.79893529E+00  0.10058769E+01  0.11362830E+01  0.43985015E+00  0.61095685E+00  0.10811880E+01  0.15601350E+01  0.21830881E+00  0.11369018E+00
 0.15628858E+00  0.26524849E+01  0.24593308E+01  0.25480063E+01  0.19390167E+01  0.22421761E+01  0.20643141E+01  0.22506371E+01  0.16014860E+01  0.16984593E+01
 0.99542499E+00  0.11712265E+01  0.13646111E+01  0.45027164E+00  0.43400320E+00  0.21635026E+00  0.50997084E+00  0.45208463E+00  0.41359675E+00  0.11481969E+01
 0.18990539E+00  0.30206090E+00  0.92810735E-01  0.53804245E-01  0.98298603E+00  0.10162746E+01 -0.22604018E-02 -0.79238355E-01  0.60958855E-01  0.11924498E+01
 0.32032841E+00  0.17242129E+00  0.83550148E-01
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.16499697E+00  0.15687893E+00  0.16255461E+00  0.14919451E+00  0.15898427E+00  0.15321553E+00  0.15350570E+00
 0.14414923E+00  0.15250902E+00  0.14106736E+00  0.15621780E+00  0.15321879E+00  0.82521044E-01  0.93760714E-01  0.11869285E+00  0.76238401E-01  0.77489398E-01
 0.68888023E-01  0.23755638E+00  0.48852214E+00  0.19903196E+00  0.19072519E+00  0.18732527E+00  0.18898579E+00  0.18671450E+00  0.17123985E+00  0.17588846E+00
 0.15304263E+00  0.20339428E+00  0.19919381E+00  0.19269286E+00  0.83063252E-01  0.11673588E+00  0.10487893E+01  0.19807134E+01  0.28061304E-01  0.60704313E-01
 0.43328505E-01  0.19456860E+00  0.17548214E+00  0.20833208E+00  0.21445164E+00  0.21004927E+00  0.21827984E+00  0.18718702E+00  0.19789256E+00  0.23171918E+00
 0.23651555E+00  0.25149542E+00  0.24034859E+00  0.83329029E-01  0.97850800E-01  0.19168727E+00  0.88232167E-01  0.16194105E+00  0.98142676E-01  0.61320633E+00
 0.19068904E+00  0.11101807E+01  0.43237440E-01  0.48566580E-01  0.28252089E+00  0.29613689E+00  0.18506572E-01  0.79746157E-01  0.99407531E-01  0.27476305E+00
 0.14820375E+00  0.16917938E+00  0.30346468E+00
 0.69000000E+02 -0.30456801E+04  0.89496283E+00 -0.29211580E+04  0.96644514E+00  0.62293601E+04  0.64091169E+04  0.61911975E+04  0.25069930E+03  0.18300000E+03
 0.66038757E-03  0.99339748E+00  0.78420058E+00  0.75236133E+00  0.60822820E-01  0.40608820E-01  0.78677667E-01  0.17309902E+00  0.80950553E-01  0.91478674E-04
