 0.40838945E-13  0.56565460E-13  0.76077782E-13  0.22387152E-13  0.27310185E-13  0.30092279E-13  0.59063391E-13  0.94784288E-13  0.23740729E-13  0.63365613E-13
 0.56007452E-13  0.96912360E-13  0.75949148E-13  0.68739631E-13  0.13731392E-12  0.63820988E+00  0.74876028E+00  0.11431423E+01 -0.42756200E-13 -0.51662528E-13
-0.60088450E-13  0.52192360E+00  0.72543991E+00  0.18885557E+00  0.26356852E+00  0.30920389E+00  0.62632817E+00  0.10105369E+01  0.25994977E+00  0.67589498E+00
 0.61469060E+00  0.83876091E+00  0.80149478E+00  0.74245405E+00  0.64974618E+00  0.75786114E+00  0.17267641E+01  0.25306461E+01  0.20599541E+00  0.16632529E+00
 0.91662593E-01  0.24471476E+01  0.26055045E+01  0.24573236E+01  0.20354671E+01  0.14590346E+01  0.23655467E+01  0.20818753E+01  0.17602384E+01  0.15179185E+01
 0.15474221E+01  0.15635980E+01  0.88747591E+00  0.44468829E+00  0.44339287E+00  0.36520997E+00  0.21598150E+00  0.19274218E+00  0.12897892E+00  0.57140106E+00
 0.37444228E+00 -0.48390174E+01  0.15823753E+00  0.35468422E-01  0.10781249E+01  0.43539053E+00 -0.38758942E-02  0.33767305E-01  0.10072462E-01  0.78831637E+00
 0.25600329E+00  0.43789414E+00 -0.22511072E+01
 0.49909920E-01  0.49959984E-01  0.49989998E-01  0.15765786E+00  0.16371927E+00  0.16001250E+00  0.15679286E+00  0.16000000E+00  0.15615377E+00  0.16044937E+00
 0.14722772E+00  0.15087743E+00  0.14966629E+00  0.14689793E+00  0.14019985E+00  0.88175453E-01  0.94665952E-01  0.10740234E+00  0.47545157E-01  0.47199048E-01
 0.43986872E-01  0.23669574E+00  0.29759988E+00  0.17715065E+00  0.17906488E+00  0.18505953E+00  0.18942922E+00  0.16361642E+00  0.17077124E+00  0.16964881E+00
 0.17974873E+00  0.18236326E+00  0.13819847E+00  0.19629303E+00  0.11063529E+00  0.10616121E+00  0.13658136E+01  0.21224179E+01  0.26629725E-01  0.40171780E-01
 0.66565141E-01  0.18183263E+00  0.19271538E+00  0.18313156E+00  0.22698560E+00  0.30091578E+00  0.17690440E+00  0.24096595E+00  0.22567986E+00  0.23161803E+00
 0.21331899E+00  0.25514391E+00  0.21157736E+00  0.78559898E-01  0.81204504E-01  0.10657757E+00  0.27502086E-01  0.36316749E-01  0.41723181E-01  0.47754613E+00
 0.15843287E+00  0.46913171E+01  0.66508383E-01  0.59948448E-01  0.27174717E+00  0.18321963E+00  0.11929698E-01  0.38995702E-01  0.15295667E-01  0.17691642E+00
 0.17515373E+00  0.20796056E+00  0.22135413E+01
 0.69000000E+02 -0.28945082E+04  0.88160270E+00 -0.27925566E+04  0.96190805E+00  0.59270164E+04  0.61067731E+04  0.58888538E+04  0.20550874E+03  0.18300000E+03
 0.12180408E+00  0.99218712E+00  0.92229639E+00  0.91083192E+00  0.35071154E-01  0.00000000E+00  0.58127972E-01  0.83964649E+00  0.75989597E-01  0.12649241E-05
