 0.30378542E-14  0.48499984E-14  0.36948852E-14  0.11107149E-14  0.31684384E-15  0.40427676E-15  0.51567027E-15  0.63498799E-15  0.83132080E-15  0.78145514E-17
 0.95840529E-15  0.10908051E-14  0.10958765E-14  0.70481299E-15  0.13287159E-14  0.60066205E+00  0.86497754E+00  0.10973827E+01 -0.15620747E-14 -0.46363333E-15
-0.46251726E-15  0.69117510E+00  0.98912984E+00  0.37575337E+00  0.31382471E+00  0.31386089E+00  0.58862662E+00  0.51089597E+00  0.44015300E+00  0.31555769E+00
 0.65312630E+00  0.68704545E+00  0.81251156E+00  0.87557894E+00  0.40039122E+00  0.52178025E+00  0.27892029E+00  0.24406996E+00  0.19728635E+00  0.14122403E+00
 0.14222272E+00  0.22960894E+01  0.23686566E+01  0.24427929E+01  0.22629685E+01  0.22581010E+01  0.19405082E+01  0.22789714E+01  0.19778570E+01  0.17602459E+01
 0.15339051E+01  0.13954042E+01  0.94334471E+00  0.52980870E+00  0.65641564E+00  0.16325256E+00  0.82067236E-01  0.17538942E+00  0.18541680E+00  0.12952461E+01
 0.23004571E+00 -0.20661619E+00  0.10699346E+00  0.10258844E+00  0.10754732E+01  0.95322067E+00 -0.95998310E-02  0.59523869E-01  0.13048680E+00  0.12558206E+01
 0.37806556E+00  0.21288748E+00 -0.62543035E-01
 0.31521421E-01  0.31362653E-01  0.31573154E-01  0.98953240E-01  0.99490218E-01  0.10097001E+00  0.10267619E+00  0.10077333E+00  0.92711680E-01  0.97694710E-01
 0.98724343E-01  0.95245034E-01  0.94739728E-01  0.94231717E-01  0.89862473E-01  0.54078929E-01  0.63192375E-01  0.75341180E-01  0.29158471E-01  0.27242670E-01
 0.27798546E-01  0.13251355E+00  0.19872296E+00  0.10649209E+00  0.11198354E+00  0.11089713E+00  0.10864740E+00  0.10593775E+00  0.10110489E+00  0.10902150E+00
 0.93006358E-01  0.10419834E+00  0.88140763E-01  0.91964543E-01  0.58144942E-01  0.86702563E-01  0.39364302E+00  0.31844652E+00  0.16627099E-01  0.24853464E-01
 0.25831208E-01  0.12768541E+00  0.12777297E+00  0.12729439E+00  0.14065647E+00  0.13628183E+00  0.12455104E+00  0.12082741E+00  0.13743845E+00  0.14973783E+00
 0.13608854E+00  0.14657925E+00  0.11967164E+00  0.56712974E-01  0.83585352E-01  0.16675332E+00  0.16727115E+00  0.23487326E-01  0.16998582E-01  0.40442097E+00
 0.95109604E-01  0.25795785E+00  0.25832960E-01  0.35074227E-01  0.14747193E+00  0.22445725E+00  0.12610086E-01  0.48982825E-01  0.16832620E+00  0.21037786E+00
 0.10417322E+00  0.82053147E-01  0.76706871E-01
 0.69000000E+02 -0.73019696E+04  0.88836529E+00 -0.72048948E+04  0.96400874E+00  0.14741939E+05  0.14984920E+05  0.14766184E+05  0.19561093E+03  0.18300000E+03
 0.24847913E+00  0.99253004E+00  0.97829785E+00  0.97509589E+00  0.16602673E-01  0.00000000E+00  0.33196504E-01  0.99996628E+00  0.48001208E-01  0.11824062E-03
