 0.44484754E-16  0.19611314E-16  0.65567841E-16 -0.45504218E-16  0.36214047E-16 -0.73522844E-16 -0.14324471E-15  0.62047387E-16 -0.24963484E-16 -0.27632600E-16
-0.42549509E-16  0.11532440E-15  0.93531350E-16  0.42331504E-16 -0.16323708E-15  0.67414665E+00  0.83851790E+00  0.10279138E+01  0.67503215E-17 -0.85905281E-16
 0.91497467E-17  0.89537930E+00  0.82347351E+00  0.26401955E+00  0.20913565E+00  0.66299178E-01  0.44151855E+00  0.73657930E+00  0.58657384E+00  0.55271691E+00
 0.58688211E+00  0.47743630E+00  0.91893107E+00  0.84025735E+00  0.45931658E+00  0.75097233E+00  0.68344874E+01  0.14727014E+02  0.16889361E+00  0.18173578E+00
 0.14573145E+00  0.25575085E+01  0.23644598E+01  0.25685811E+01  0.24673169E+01  0.17416115E+01  0.20330384E+01  0.20002813E+01  0.19123253E+01  0.22473295E+01
 0.15457157E+01  0.12813444E+01  0.10881889E+01  0.62601882E+00  0.49421158E+00  0.35809305E+00  0.49251011E+00  0.32020360E+00  0.59833163E+00  0.84542704E+00
 0.17464010E+00 -0.11739449E+02  0.10066856E+00  0.11473002E+00  0.11418110E+01  0.53216004E+00  0.13006912E-02 -0.46859528E-02  0.92420611E-03  0.79358053E+00
 0.30111167E+00  0.20948146E+00 -0.44678259E+01
 0.49959984E-01  0.50000001E-01  0.49638696E-01  0.16239150E+00  0.15538339E+00  0.16042444E+00  0.16400914E+00  0.15365872E+00  0.15575302E+00  0.15326774E+00
 0.15184203E+00  0.15835403E+00  0.15842664E+00  0.14448184E+00  0.14933184E+00  0.89075357E-01  0.97044259E-01  0.10731606E+00  0.73190160E-01  0.72156079E-01
 0.77411614E-01  0.36156958E+00  0.32801297E+00  0.18274844E+00  0.16707622E+00  0.17145361E+00  0.19092184E+00  0.17997128E+00  0.16790926E+00  0.16884057E+00
 0.15949683E+00  0.16291200E+00  0.17322193E+00  0.15119709E+00  0.18775581E+00  0.27677700E+00  0.32148235E+02  0.82662888E+02  0.39312568E-01  0.34557752E-01
 0.45943826E-01  0.19834206E+00  0.18732762E+00  0.17098345E+00  0.22896419E+00  0.22790924E+00  0.23012891E+00  0.23521738E+00  0.23900639E+00  0.21669212E+00
 0.30705768E+00  0.23698269E+00  0.22936510E+00  0.11741903E+00  0.17113282E+00  0.24003185E+00  0.90628177E-01  0.30442613E+00  0.48060071E-01  0.61981851E+00
 0.19234516E+00  0.55594658E+02  0.46383854E-01  0.59259269E-01  0.27291632E+00  0.32602933E+00  0.73157907E-02  0.23254130E-01  0.94184978E-02  0.28823897E+00
 0.22697392E+00  0.20739889E+00  0.21245176E+02
 0.69000000E+02 -0.30837303E+04  0.88238823E+00 -0.29909348E+04  0.95781257E+00  0.63054606E+04  0.64852173E+04  0.62672980E+04  0.18817814E+03  0.18300000E+03
 0.38097197E+00  0.98625126E+00  0.97532782E+00  0.97168766E+00  0.16821366E-01  0.00000000E+00  0.47792524E-01  0.96476245E+00  0.73621843E-01  0.39588520E-09
