 0.11991884E-16 -0.32952822E-17  0.46757790E-16  0.87644736E-16  0.82529987E-16  0.91426189E-16  0.11765355E-15  0.18685114E-15  0.98417526E-16 -0.60572253E-16
-0.63111604E-16  0.18764339E-16  0.58881826E-16 -0.97066462E-16 -0.15131545E-16  0.51321763E+00  0.67299682E+00  0.10258515E+01 -0.28475216E-16 -0.61858406E-16
-0.20462616E-17  0.71310127E+00  0.81737888E+00  0.17198591E+00  0.12393013E+00 -0.16781745E-01  0.44788474E+00  0.41100979E+00  0.38299191E+00  0.55120641E+00
 0.73818249E+00  0.76164073E+00  0.97219634E+00  0.95247716E+00  0.44229576E+00  0.59399277E+00  0.15442483E+01  0.58036890E+01  0.19013153E+00  0.17147343E+00
 0.13236427E+00  0.25316086E+01  0.27842715E+01  0.28648117E+01  0.23796685E+01  0.24466028E+01  0.22441847E+01  0.23024547E+01  0.18894640E+01  0.16750338E+01
 0.11651727E+01  0.11565393E+01  0.96101785E+00  0.64161295E+00  0.49745312E+00  0.26200324E+00  0.44138160E+00  0.20837289E+00  0.52529746E+00  0.11077353E+01
 0.28344855E+00  0.20238824E+01  0.11753573E+00  0.12407614E+00  0.10240828E+01  0.54362667E+00  0.73940000E-02 -0.98883370E-02  0.88658556E-02  0.90617019E+00
 0.39894778E+00  0.30132619E+00  0.73762035E+00
 0.49989998E-01  0.50000001E-01  0.49989998E-01  0.16005936E+00  0.16733201E+00  0.16926606E+00  0.16078246E+00  0.16185178E+00  0.15473849E+00  0.16166632E+00
 0.15644488E+00  0.15063532E+00  0.14605136E+00  0.14441606E+00  0.14089358E+00  0.90492152E-01  0.90397716E-01  0.10808206E+00  0.68009123E-01  0.71203932E-01
 0.73086470E-01  0.18042397E+00  0.38679737E+00  0.20413256E+00  0.19074918E+00  0.20866774E+00  0.20423785E+00  0.18232100E+00  0.17028928E+00  0.16870670E+00
 0.14439677E+00  0.16012165E+00  0.17670633E+00  0.15598410E+00  0.12655082E+00  0.17799164E+00  0.19402356E+01  0.81454449E+01  0.33942841E-01  0.45469221E-01
 0.52454658E-01  0.17144901E+00  0.18269369E+00  0.16146147E+00  0.21025905E+00  0.22012031E+00  0.19376977E+00  0.21295829E+00  0.21075031E+00  0.23065467E+00
 0.22287741E+00  0.21365947E+00  0.21083456E+00  0.11886206E+00  0.13601357E+00  0.21388009E+00  0.66960432E-01  0.41378063E+00  0.46118565E-01  0.67423189E+00
 0.15598474E+00  0.30593681E+01  0.52527722E-01  0.58489583E-01  0.24586388E+00  0.21949372E+00  0.10998488E-01  0.20737823E-01  0.18950608E-01  0.25255337E+00
 0.19277741E+00  0.14507596E+00  0.10950075E+01
 0.69000000E+02 -0.30607193E+04  0.86690376E+00 -0.29559291E+04  0.96091137E+00  0.62594386E+04  0.64391953E+04  0.62212760E+04  0.21034680E+03  0.18300000E+03
 0.81010603E-01  0.99635686E+00  0.88941029E+00  0.87309377E+00  0.38656961E-01  0.00000000E+00  0.60684209E-01  0.78034834E+00  0.77737607E-01  0.34124125E-06
