 0.77878378E-14  0.58998277E-13  0.43490290E-13  0.19487894E-13  0.13847351E-13  0.98591611E-14  0.11759642E-13  0.13709892E-13  0.13128558E-13  0.17192446E-13
 0.12101511E-13  0.16553502E-13  0.18837460E-13  0.15031738E-13  0.24153878E-13  0.60283673E+00  0.84193867E+00  0.88591152E+00  0.34937029E-13 -0.31073133E-13
-0.26682852E-13  0.11233288E+01  0.77348584E+00  0.52136141E+00  0.49762326E+00  0.35148254E+00  0.51022542E+00  0.61841542E+00  0.59239066E+00  0.71768296E+00
 0.54779339E+00  0.96324563E+00  0.10377891E+01  0.91890758E+00  0.39100549E+00  0.73208231E+00  0.62715840E+00  0.52642936E+00  0.11980147E+00  0.18785584E+00
 0.14790282E+00  0.23412702E+01  0.23744388E+01  0.25173275E+01  0.21949790E+01  0.19491522E+01  0.19681058E+01  0.20843196E+01  0.20450690E+01  0.14231237E+01
 0.14554334E+01  0.13836812E+01  0.13926808E+01  0.47832730E+00  0.46147627E+00  0.50611305E+00  0.15786333E+00  0.18811727E+00  0.18959793E+00  0.77172464E+00
 0.28734106E+00 -0.10405855E+01  0.10119783E+00  0.10300352E+00  0.94119591E+00  0.67396688E+00 -0.12959458E-02  0.11134268E+00  0.78151494E-01  0.87774920E+00
 0.26203707E+00  0.29754487E+00 -0.34278211E+00
 0.49749371E-01  0.49839742E-01  0.49909920E-01  0.16115521E+00  0.16147755E+00  0.16228370E+00  0.15620500E+00  0.15195723E+00  0.15160476E+00  0.16028412E+00
 0.15256146E+00  0.15153877E+00  0.15713370E+00  0.14759403E+00  0.15277107E+00  0.78264169E-01  0.96535645E-01  0.11763797E+00  0.48581466E-01  0.46782449E-01
 0.45962594E-01  0.40618652E+00  0.25420740E+00  0.20894133E+00  0.19542356E+00  0.20770484E+00  0.19611019E+00  0.20128548E+00  0.19240876E+00  0.18150844E+00
 0.19486454E+00  0.17511374E+00  0.18051407E+00  0.17162386E+00  0.89226916E-01  0.16238265E+00  0.43130538E+00  0.36814389E+00  0.49512178E-01  0.27890511E-01
 0.42684440E-01  0.24856552E+00  0.21202138E+00  0.21359031E+00  0.22581138E+00  0.21359241E+00  0.21536537E+00  0.21633752E+00  0.23721470E+00  0.21355975E+00
 0.27798554E+00  0.23059836E+00  0.25750503E+00  0.85464969E-01  0.14821501E+00  0.22517188E+00  0.50302468E-01  0.34720048E-01  0.34774173E-01  0.50393343E+00
 0.22968757E+00  0.10059564E+01  0.42715218E-01  0.66245593E-01  0.26802069E+00  0.21443079E+00  0.20210704E-01  0.58220215E-01  0.50164029E-01  0.24463336E+00
 0.14394142E+00  0.21664903E+00  0.32638806E+00
 0.69000000E+02 -0.29254120E+04  0.92396872E+00 -0.28215213E+04  0.95821804E+00  0.59888240E+04  0.61685807E+04  0.59506614E+04  0.21395792E+03  0.18300000E+03
 0.58277120E-01  0.97113173E+00  0.88394138E+00  0.86681798E+00  0.41130157E-01  0.00000000E+00  0.62520216E-01  0.72959152E+00  0.72450651E-01  0.20995920E-03
