-0.20208398E-15 -0.29739083E-15 -0.14680489E-15  0.22716386E-15  0.47174859E-15  0.30230804E-15  0.47493026E-15  0.28161363E-15  0.93968427E-15  0.42130347E-15
 0.95782729E-15  0.87227702E-15  0.77221029E-15  0.13809607E-14  0.77531149E-15  0.56441349E+00  0.85634339E+00  0.10604539E+01 -0.17595407E-16  0.14622389E-16
 0.42746667E-17  0.56706095E+00  0.97784591E+00  0.22629960E+00  0.31824070E+00  0.37400043E+00  0.36101446E+00  0.45871603E+00  0.64786768E+00  0.62884414E+00
 0.57164067E+00  0.83102643E+00  0.86508936E+00  0.82423747E+00  0.57388765E+00  0.77425444E+00  0.15238891E+01  0.11135361E+01  0.21700257E+00  0.16898981E+00
 0.16494514E+00  0.24873042E+01  0.25091932E+01  0.26169069E+01  0.25711432E+01  0.24304364E+01  0.20773232E+01  0.20464759E+01  0.19017884E+01  0.15395436E+01
 0.15430890E+01  0.15377944E+01  0.13513900E+01  0.42176837E+00  0.52941871E+00  0.43792534E+00  0.18014845E+00  0.14083046E+00  0.18489107E+00  0.88341010E+00
 0.19170502E+00  0.16835865E+00  0.84654905E-01  0.14762785E+00  0.94339073E+00  0.65679443E+00  0.33353670E-04  0.11550768E-01  0.19524012E-01  0.80884236E+00
 0.28579623E+00  0.20703670E+00  0.52902400E-01
 0.31255335E-01  0.31618729E-01  0.31597469E-01  0.10070980E+00  0.10207323E+00  0.10485922E+00  0.10380936E+00  0.10254646E+00  0.99464484E-01  0.98377556E-01
 0.94022639E-01  0.93617432E-01  0.94849437E-01  0.93353182E-01  0.95807806E-01  0.52465521E-01  0.63696049E-01  0.70619203E-01  0.28261110E-01  0.27288768E-01
 0.28920587E-01  0.15052928E+00  0.22667129E+00  0.11690204E+00  0.12181555E+00  0.12247325E+00  0.12674539E+00  0.12085615E+00  0.10727868E+00  0.12718117E+00
 0.12490661E+00  0.12095185E+00  0.13995798E+00  0.13594040E+00  0.74908860E-01  0.11109175E+00  0.19671003E+01  0.77440816E+00  0.13985754E-01  0.23657504E-01
 0.24583144E-01  0.11631615E+00  0.13078077E+00  0.12619135E+00  0.12810065E+00  0.13610092E+00  0.13603552E+00  0.14750421E+00  0.13843727E+00  0.14865842E+00
 0.14775886E+00  0.14645502E+00  0.16183485E+00  0.43114215E-01  0.74629158E-01  0.96049070E-01  0.28772274E-01  0.64165317E-01  0.25196711E-01  0.38703385E+00
 0.94607368E-01  0.96513939E+00  0.24590427E-01  0.33997707E-01  0.18334234E+00  0.12088637E+00  0.90190927E-02  0.47346503E-01  0.26049938E-01  0.14548345E+00
 0.11043097E+00  0.99176846E-01  0.30283698E+00
 0.69000000E+02 -0.73615758E+04  0.90521517E+00 -0.72572166E+04  0.96157821E+00  0.14861152E+05  0.15104133E+05  0.14885397E+05  0.21236487E+03  0.18300000E+03
 0.67567029E-01  0.98282985E+00  0.94478371E+00  0.93663705E+00  0.25334858E-01  0.00000000E+00  0.39033505E-01  0.99941244E+00  0.48766381E-01  0.15646690E-04
