-0.50201282E-15 -0.51933093E-15  0.16061985E-14  0.11030127E-14  0.36551208E-15  0.91321862E-15  0.79197824E-15  0.77544437E-15  0.94952923E-15  0.16874677E-14
 0.12751254E-14  0.22735334E-14  0.17235010E-14  0.36751286E-14  0.27877567E-14  0.58800507E+00  0.82346147E+00  0.12180146E+01 -0.57872758E-15 -0.60512611E-15
-0.43689033E-15  0.41651428E+00  0.44719690E+00  0.31770700E+00  0.95377535E-01  0.49480191E+00  0.46597043E+00  0.41778484E+00  0.55229735E+00  0.78216732E+00
 0.66882455E+00  0.96124309E+00  0.70238250E+00  0.13221310E+01  0.35829350E+00  0.70483106E+00  0.14703908E+01  0.13568287E+01  0.21736100E+00  0.20609039E+00
 0.62339172E-01  0.27918181E+01  0.25073571E+01  0.23090510E+01  0.22200663E+01  0.25092864E+01  0.23690264E+01  0.17164782E+01  0.21788516E+01  0.15241772E+01
 0.16777596E+01  0.83455271E+00  0.14626671E+01  0.44075367E+00  0.47416353E+00  0.32130104E+00  0.42918372E+00  0.40062672E+00  0.44573188E+00  0.77446568E+00
 0.52497995E+00 -0.15356682E+00  0.18756054E+00  0.56905318E-01  0.68639046E+00  0.74407780E+00 -0.13336747E-01  0.32453623E-01  0.47862716E-01  0.10910892E+01
 0.32110181E+00  0.41638801E+00 -0.52750140E-01
 0.49989998E-01  0.49355850E-01  0.49989998E-01  0.16914786E+00  0.15854336E+00  0.15738806E+00  0.15391880E+00  0.16214500E+00  0.16057397E+00  0.14616430E+00
 0.15766737E+00  0.14691494E+00  0.14200000E+00  0.14263240E+00  0.14659809E+00  0.76211609E-01  0.10080680E+00  0.11884381E+00  0.72983943E-01  0.69910273E-01
 0.70256427E-01  0.26299107E+00  0.27453694E+00  0.26163572E+00  0.25261045E+00  0.22869018E+00  0.22700508E+00  0.24762872E+00  0.25012109E+00  0.22507562E+00
 0.23461710E+00  0.20809101E+00  0.21374743E+00  0.23133540E+00  0.10327511E+00  0.15882097E+00  0.15064985E+01  0.17152975E+01  0.25207818E-01  0.27102949E-01
 0.11693906E+00  0.18728450E+00  0.17195761E+00  0.21185301E+00  0.20567533E+00  0.21193027E+00  0.22876932E+00  0.19824921E+00  0.25065002E+00  0.22988778E+00
 0.18410265E+00  0.25554222E+00  0.20093848E+00  0.71428791E-01  0.12065285E+00  0.20694892E+00  0.19097939E+00  0.15645239E+00  0.64641386E-01  0.68927103E+00
 0.23965687E+00  0.15219215E+01  0.11688598E+00  0.68347163E-01  0.20830522E+00  0.25195515E+00  0.32488875E-01  0.51249124E-01  0.59559911E-01  0.24843688E+00
 0.20567107E+00  0.16400765E+00  0.52781183E+00
 0.69000000E+02 -0.30562432E+04  0.89226172E+00 -0.29501692E+04  0.95414392E+00  0.62504864E+04  0.64302431E+04  0.62123238E+04  0.21703635E+03  0.18300000E+03
 0.43285966E-01  0.97747656E+00  0.85197249E+00  0.83013236E+00  0.43126674E-01  0.82689134E-02  0.64041398E-01  0.68262530E+00  0.81313716E-01  0.13377569E-03
