-0.19260867E-15 -0.32810152E-15 -0.31402463E-15 -0.55010073E-15 -0.22217344E-14 -0.11410547E-14 -0.12483430E-14 -0.22954337E-14 -0.17772227E-14 -0.25429208E-14
-0.15849054E-14 -0.23295998E-14 -0.15019239E-14 -0.21325251E-14 -0.38909915E-14  0.65007776E+00  0.90683955E+00  0.10811594E+01 -0.19502980E-14 -0.17512834E-14
-0.24919431E-15  0.51015449E+00  0.90278602E+00  0.19439650E+00  0.64301115E+00  0.33726838E+00  0.34480914E+00  0.68565398E+00  0.57670027E+00  0.64873195E+00
 0.53956515E+00  0.94366378E+00  0.58747470E+00  0.80898607E+00  0.78947544E+00  0.11908317E+01  0.27594256E+01  0.47354250E+01  0.21363521E+00  0.14073054E+00
 0.11602157E+00  0.26136026E+01  0.25199623E+01  0.22203412E+01  0.25040262E+01  0.20327997E+01  0.21887648E+01  0.19211899E+01  0.20716591E+01  0.13082703E+01
 0.16578647E+01  0.16360766E+01  0.70583147E+00  0.37585017E+00  0.25912893E+00  0.60412127E+00  0.35157698E+00  0.20146440E+00  0.46637207E+00  0.20107925E+00
 0.14818640E+00 -0.76008362E+00  0.13357836E+00  0.10476427E-01  0.12277689E+01  0.46438739E+00 -0.24268264E-02  0.10429380E-01  0.17202185E-01  0.50570410E+00
 0.10334443E+00  0.23089708E+00 -0.43285209E+00
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.16309506E+00  0.17399999E+00  0.15362291E+00  0.16278821E+00  0.16155495E+00  0.16115521E+00  0.15613776E+00
 0.15585570E+00  0.15497096E+00  0.14427751E+00  0.15619218E+00  0.13905394E+00  0.83128884E-01  0.98805755E-01  0.10534824E+00  0.69466665E-01  0.76629721E-01
 0.69539502E-01  0.19527860E+00  0.36005127E+00  0.16238841E+00  0.14376099E+00  0.14688669E+00  0.16792837E+00  0.16702306E+00  0.15104318E+00  0.15634502E+00
 0.15232234E+00  0.13771148E+00  0.14230041E+00  0.14904830E+00  0.14170073E+00  0.28318825E+00  0.25191054E+01  0.39117267E+01  0.21614106E-01  0.50021298E-01
 0.55396125E-01  0.17534342E+00  0.25226426E+00  0.20599866E+00  0.19545949E+00  0.25813437E+00  0.20242526E+00  0.24893460E+00  0.22532631E+00  0.24723314E+00
 0.21943220E+00  0.23933458E+00  0.14537007E+00  0.78517497E-01  0.14492412E+00  0.13592863E+00  0.15985034E+00  0.43502957E+00  0.41027434E-01  0.28690699E+00
 0.77724315E-01  0.12579094E+01  0.55781074E-01  0.62890381E-01  0.22043078E+00  0.18913260E+00  0.80642179E-02  0.25100743E-01  0.21980233E-01  0.18666272E+00
 0.14359780E+00  0.12428424E+00  0.72812897E+00
 0.69000000E+02 -0.30385232E+04  0.85938781E+00 -0.29431977E+04  0.96274232E+00  0.62150465E+04  0.63948032E+04  0.61768839E+04  0.19032517E+03  0.18300000E+03
 0.33993458E+00  0.10017121E+01  0.97441207E+00  0.97063680E+00  0.20007063E-01  0.00000000E+00  0.49197288E-01  0.95591753E+00  0.73346275E-01  0.33677144E-05
