 0.23411755E-13  0.24722771E-13  0.25093875E-13 -0.10292778E-13 -0.74857960E-14 -0.76270777E-14 -0.88094950E-14 -0.14939906E-13 -0.18994712E-13 -0.19320877E-13
-0.15065333E-13 -0.19649067E-13 -0.20080153E-13 -0.20389245E-13 -0.15042072E-13  0.53756303E+00  0.90512925E+00  0.11192942E+01  0.13536900E-13  0.59242793E-14
 0.14736847E-13  0.70661688E+00  0.79628438E+00  0.31695217E+00  0.22332230E+00  0.29994684E+00  0.34479994E+00  0.57090849E+00  0.73158616E+00  0.75864971E+00
 0.59749264E+00  0.77131039E+00  0.85732144E+00  0.88269991E+00  0.56935894E+00  0.70031416E+00  0.94543016E+00  0.47967184E+00  0.19390221E+00  0.17980565E+00
 0.13955367E+00  0.24944384E+01  0.25421038E+01  0.24071295E+01  0.22367432E+01  0.20610240E+01  0.19196188E+01  0.20149989E+01  0.20225008E+01  0.16614772E+01
 0.14527929E+01  0.14604295E+01  0.10587997E+01  0.50599611E+00  0.53558004E+00  0.45666388E+00  0.41264445E+00  0.52898049E+00  0.44820079E+00  0.59890038E+00
 0.30939281E+00  0.25634670E+00  0.11030091E+00  0.11836384E+00  0.99921679E+00  0.63072079E+00  0.89385007E-02 -0.18599862E-01  0.94809338E-01  0.81582165E+00
 0.22021480E+00  0.34240687E+00  0.94221391E-01
 0.31557947E-01  0.31606581E-01  0.31613667E-01  0.10187867E+00  0.10182212E+00  0.99940464E-01  0.97067729E-01  0.97707808E-01  0.99084124E-01  0.10178597E+00
 0.97554415E-01  0.94993390E-01  0.93535364E-01  0.94635636E-01  0.90730369E-01  0.55514272E-01  0.61178073E-01  0.71343698E-01  0.44604395E-01  0.46938032E-01
 0.46605173E-01  0.15249394E+00  0.18329926E+00  0.11529311E+00  0.12099083E+00  0.11244154E+00  0.10727453E+00  0.10817646E+00  0.11121891E+00  0.10145014E+00
 0.11511797E+00  0.10853770E+00  0.10273605E+00  0.10716449E+00  0.80630600E-01  0.10418729E+00  0.95428914E+00  0.39946261E+00  0.17952800E-01  0.21313837E-01
 0.26894048E-01  0.11997990E+00  0.11413663E+00  0.12040952E+00  0.11572926E+00  0.13716231E+00  0.15864326E+00  0.14464156E+00  0.15051390E+00  0.13611326E+00
 0.13146937E+00  0.13187790E+00  0.13869104E+00  0.62009074E-01  0.75036809E-01  0.10731637E+00  0.98617397E-01  0.40702596E-01  0.97518496E-01  0.30604529E+00
 0.87459482E-01  0.52441603E+00  0.26895592E-01  0.35856940E-01  0.15951577E+00  0.11822081E+00  0.19107196E-01  0.59464831E-01  0.94056465E-01  0.14842603E+00
 0.96587136E-01  0.84122382E-01  0.19640407E+00
 0.69000000E+02 -0.76800966E+04  0.85371307E+00 -0.75957284E+04  0.95898010E+00  0.15498193E+05  0.15741174E+05  0.15522438E+05  0.16896094E+03  0.18300000E+03
 0.76374535E+00  0.99867095E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.20545140E-01  0.99999994E+00  0.46377511E-01  0.18683199E-03
