-0.74352700E-15 -0.90900750E-16 -0.17024472E-16 -0.37237186E-16  0.18275842E-15 -0.28342683E-15 -0.22667988E-16 -0.73235527E-16 -0.11128163E-15 -0.31532919E-16
-0.97627873E-16  0.43571433E-15 -0.24562709E-15 -0.10176817E-15  0.40981325E-15  0.47459498E+00  0.85559464E+00  0.11291459E+01  0.11202684E-15  0.15149426E-15
 0.57932871E-16  0.87075748E-01  0.11253481E+00  0.16134813E+00  0.28067446E+00  0.67051709E+00  0.19482732E+00  0.62302500E+00  0.61271560E+00  0.72770381E+00
 0.66836435E+00  0.66400301E+00  0.59253067E+00  0.71776170E+00  0.64840251E+00  0.95610684E+00  0.10930578E+01  0.72252882E+00  0.24315818E+00  0.23783922E+00
-0.63956577E+00  0.23364100E+01  0.23410161E+01  0.19110098E+01  0.21656051E+01  0.21618760E+01  0.20337203E+01  0.21205561E+01  0.20896213E+01  0.17495872E+01
 0.17982645E+01  0.15495788E+01  0.12677703E+01  0.37889296E+00  0.37675518E+00  0.73992735E+00  0.42695338E+00  0.44048256E+00  0.43633628E+00  0.18460304E+00
 0.22775301E+00  0.18345119E-01  0.88916558E+00 -0.72260438E-02  0.90613067E+00  0.46294928E+00  0.27929606E-01 -0.72076611E-01  0.93247771E-01  0.53926343E+00
 0.23704438E+00  0.29522902E+00  0.22423675E-01
 0.49989998E-01  0.49909920E-01  0.49959984E-01  0.15362291E+00  0.15531902E+00  0.15226293E+00  0.14832397E+00  0.15854336E+00  0.15407465E+00  0.16125757E+00
 0.15793669E+00  0.14659809E+00  0.14547852E+00  0.14200000E+00  0.14744151E+00  0.77821158E-01  0.93258649E-01  0.11310131E+00  0.73373169E-01  0.69940045E-01
 0.72772421E-01  0.13541088E+00  0.18151444E+00  0.20644206E+00  0.22130775E+00  0.25150767E+00  0.19577160E+00  0.22551626E+00  0.22884507E+00  0.21403883E+00
 0.24069607E+00  0.17586985E+00  0.17385665E+00  0.24130893E+00  0.15818010E+00  0.24290738E+00  0.93073994E+00  0.70083773E+00  0.11520946E-01  0.19876206E-01
 0.13053002E+01  0.18486106E+00  0.20036414E+00  0.26831904E+00  0.17476484E+00  0.25107947E+00  0.23607290E+00  0.23585305E+00  0.25328389E+00  0.20820794E+00
 0.23219365E+00  0.24200754E+00  0.26698381E+00  0.84686935E-01  0.12395827E+00  0.17035058E+00  0.12392382E+00  0.71511164E-01  0.10009676E+00  0.27913707E+00
 0.14182356E+00  0.68437141E+00  0.13049496E+01  0.52562378E-01  0.30530384E+00  0.15229169E+00  0.34943350E-01  0.90119675E-01  0.94108537E-01  0.16438507E+00
 0.19299711E+00  0.14756495E+00  0.83831418E+00
 0.69000000E+02 -0.30509657E+04  0.88753265E+00 -0.29498462E+04  0.95732547E+00  0.62399314E+04  0.64196881E+04  0.62017688E+04  0.20560239E+03  0.18300000E+03
 0.12089064E+00  0.98364079E+00  0.88472111E+00  0.86771275E+00  0.35144038E-01  0.00000000E+00  0.58178581E-01  0.83860055E+00  0.77062490E-01  0.56853342E-04
