 0.11978684E-15  0.23500966E-15  0.10298139E-15  0.17401081E-14 -0.19345517E-15  0.65741223E-15  0.83514955E-15 -0.23648861E-14 -0.11116005E-14  0.87001274E-15
-0.16800175E-14 -0.32553723E-15 -0.40716215E-15 -0.27451171E-15 -0.12283124E-14  0.65863436E+00  0.74435455E+00  0.10620719E+01  0.11900252E-15  0.13761484E-15
-0.10714932E-14  0.96846038E+00  0.10752823E+01  0.13016589E+00  0.48473004E-01  0.31237552E+00  0.49718785E+00  0.47203451E+00  0.86294538E+00  0.45174572E+00
 0.77221942E+00  0.90704107E+00  0.10575899E+01  0.12338058E+01  0.61708438E+00  0.11779754E+01  0.31655750E+00  0.41096109E+00  0.19189018E+00  0.17937335E+00
 0.18810336E+00  0.26115806E+01  0.22199552E+01  0.25411587E+01  0.24138522E+01  0.22695343E+01  0.19249095E+01  0.22802436E+01  0.17716589E+01  0.15236104E+01
 0.14340827E+01  0.10702612E+01  0.16216015E+01  0.54949528E+00  0.25743335E+00  0.51129651E+00  0.54870981E+00  0.53280061E+00  0.29976377E+00  0.60758096E+00
 0.25106740E+00  0.33801030E-01  0.60996864E-01  0.46530060E-01  0.82748383E+00  0.52566844E+00 -0.47249984E-01 -0.48069842E-01  0.28892660E+00  0.61211526E+00
 0.19179678E+00  0.29191303E+00  0.97061470E-02
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.16203703E+00  0.14906038E+00  0.16192283E+00  0.16181470E+00  0.15664929E+00  0.15940829E+00  0.15649600E+00
 0.15050249E+00  0.14847222E+00  0.15360990E+00  0.15264010E+00  0.15649600E+00  0.88463768E-01  0.10520542E+00  0.10599108E+00  0.76003999E-01  0.76262571E-01
 0.76726437E-01  0.43645722E+00  0.60579222E+00  0.23267359E+00  0.20975403E+00  0.22170153E+00  0.19632728E+00  0.23073204E+00  0.23527627E+00  0.20516065E+00
 0.25954017E+00  0.22081552E+00  0.23836309E+00  0.22868831E+00  0.16958345E+00  0.20481211E+00  0.52252638E+00  0.72461271E+00  0.36169879E-01  0.45338552E-01
 0.38951200E-01  0.17915854E+00  0.17367841E+00  0.19364947E+00  0.22626412E+00  0.23104855E+00  0.26458770E+00  0.20779909E+00  0.23819774E+00  0.21720704E+00
 0.27071550E+00  0.24644534E+00  0.25988734E+00  0.11334302E+00  0.14670563E+00  0.14009392E+00  0.66845484E-01  0.99554949E-01  0.51718318E+00  0.59347367E+00
 0.13014109E+00  0.26378071E+00  0.38900182E-01  0.57711311E-01  0.27802131E+00  0.15368590E+00  0.30219015E-01  0.14963193E+00  0.52192503E+00  0.18542929E+00
 0.18073604E+00  0.13215524E+00  0.75804375E-01
 0.69000000E+02 -0.30944772E+04  0.90808738E+00 -0.29928336E+04  0.95529045E+00  0.63269545E+04  0.65067112E+04  0.62887919E+04  0.20890937E+03  0.18300000E+03
 0.91814888E-01  0.97308833E+00  0.89217547E+00  0.87626694E+00  0.37627284E-01  0.00000000E+00  0.59936772E-01  0.79906292E+00  0.78213842E-01  0.23546308E-03
