 0.20040252E-13  0.96205884E-14 -0.23409355E-13  0.44514499E-14  0.42249402E-14  0.45041295E-14  0.60471944E-14  0.61366190E-14  0.50193135E-14  0.53315981E-14
 0.30889026E-14  0.15162219E-14  0.38723400E-15  0.51854408E-14  0.19350208E-13  0.63724250E+00  0.89167774E+00  0.11706929E+01 -0.13329110E-13 -0.11951329E-13
-0.11931457E-13  0.75895977E+00  0.86297184E+00  0.37153563E+00  0.35439798E+00  0.41719386E+00  0.51080489E+00  0.54994160E+00  0.62974530E+00  0.65169114E+00
 0.76891309E+00  0.83076018E+00  0.88020653E+00  0.93439472E+00  0.54619122E+00  0.80840319E+00  0.14898828E+01  0.11812868E+01  0.11070708E+00  0.93395516E-01
 0.58249205E-01  0.13836085E+01  0.13087641E+01  0.12585722E+01  0.11732327E+01  0.11475605E+01  0.98441452E+00  0.93984067E+00  0.80600381E+00  0.73498410E+00
 0.64774030E+00  0.54712927E+00  0.43286380E+00  0.48314092E+00  0.45159647E+00  0.46489543E+00  0.17575033E+00  0.23467620E+00  0.24735153E+00  0.54941207E+00
 0.22392546E+00  0.58965808E+00  0.13676043E+00  0.95116116E-01  0.11941136E+01  0.59611350E+00  0.26721416E-01  0.52261144E-01  0.79702571E-01  0.77950191E+00
 0.23012818E+00  0.27715179E+00  0.26989493E+00
 0.97335503E-02  0.98803844E-02  0.98744556E-02  0.27824843E-01  0.27006885E-01  0.27077757E-01  0.27247055E-01  0.27465470E-01  0.26999777E-01  0.26897807E-01
 0.27495446E-01  0.27920600E-01  0.28043713E-01  0.28193120E-01  0.28521711E-01  0.18916743E-01  0.21920485E-01  0.24943994E-01  0.13279147E-01  0.13150988E-01
 0.12787756E-01  0.35665832E-01  0.37817966E-01  0.27114423E-01  0.27435008E-01  0.26176212E-01  0.26015889E-01  0.26606075E-01  0.23446059E-01  0.23730010E-01
 0.22940088E-01  0.21576593E-01  0.21516267E-01  0.19291352E-01  0.25273381E-01  0.32496464E-01  0.18352486E+00  0.13893341E+00  0.58157034E-02  0.61974907E-02
 0.63956943E-02  0.41972429E-01  0.41045383E-01  0.39207913E-01  0.38358781E-01  0.39191321E-01  0.35260133E-01  0.33447191E-01  0.32087121E-01  0.29440142E-01
 0.27950114E-01  0.26363257E-01  0.23192137E-01  0.20511668E-01  0.24452448E-01  0.32596488E-01  0.19968292E-01  0.16599216E-01  0.15362538E-01  0.69588356E-01
 0.21270711E-01  0.11015488E+00  0.74173743E-02  0.11110272E-01  0.45750573E-01  0.39040595E-01  0.54881559E-02  0.16008828E-01  0.15287600E-01  0.46751764E-01
 0.27890945E-01  0.25632001E-01  0.50467961E-01
 0.69000000E+02 -0.50228318E+05  0.12369197E+01 -0.50097669E+05  0.11735702E+01  0.10059464E+06  0.10098110E+06  0.10076188E+06  0.22727853E+03  0.18300000E+03
 0.14458863E-01  0.11496844E+01  0.99561195E+00  0.99496453E+00  0.10999072E-01  0.52239493E-02  0.15394624E-01  0.10000000E+01  0.15707547E-01  0.80490732E-05
