 0.40982156E-14  0.40440703E-14  0.33754396E-14 -0.39584327E-15 -0.26070671E-15  0.19457321E-15  0.74479491E-15  0.75937753E-15  0.12874744E-14  0.30254873E-15
 0.64839234E-15  0.11956593E-14  0.81572253E-15  0.25170645E-15  0.12324607E-15  0.56866777E+00  0.86552620E+00  0.95370120E+00 -0.18764522E-14 -0.28077556E-14
-0.85365514E-14  0.65557730E+00  0.50388819E+00  0.24660188E+00  0.19464107E+00  0.47543338E+00  0.55200398E+00  0.31993675E+00  0.45984381E+00  0.65089214E+00
 0.72498709E+00  0.79177964E+00  0.68601507E+00  0.81414604E+00  0.27278078E+00  0.46910971E+00  0.24386749E+00  0.33081186E+00  0.18722172E+00  0.21137148E+00
 0.10256197E+00  0.22607291E+01  0.26717017E+01  0.23990393E+01  0.24223695E+01  0.21909444E+01  0.20565128E+01  0.18823291E+01  0.15960660E+01  0.13271677E+01
 0.15635644E+01  0.13841265E+01  0.94920498E+00  0.49837241E+00  0.61122692E+00  0.73182829E-01  0.49026611E+00  0.49710083E+00  0.19371808E+00  0.65504241E+00
 0.21723898E+00 -0.28672209E+00  0.14583845E+00  0.13533375E+00  0.11982958E+01  0.11416926E+01 -0.99927507E-01 -0.29744564E-01  0.33945891E+00  0.13684841E+01
 0.21383831E+00  0.20328246E+00 -0.10246117E+00
 0.49989998E-01  0.49839742E-01  0.49839742E-01  0.15276125E+00  0.16483629E+00  0.16339828E+00  0.16695808E+00  0.15210523E+00  0.15198356E+00  0.15459625E+00
 0.14919451E+00  0.14416657E+00  0.14585952E+00  0.14759403E+00  0.14654350E+00  0.77472575E-01  0.95518604E-01  0.12006938E+00  0.71446061E-01  0.73092394E-01
 0.73018968E-01  0.42105624E+00  0.32058835E+00  0.16571245E+00  0.18792982E+00  0.16122328E+00  0.18488337E+00  0.19355550E+00  0.16919941E+00  0.15133850E+00
 0.12783134E+00  0.14565325E+00  0.16711262E+00  0.17092228E+00  0.12838022E+00  0.23888201E+00  0.40570828E+00  0.68561798E+00  0.52594822E-01  0.32070857E-01
 0.75809583E-01  0.18865138E+00  0.19366166E+00  0.20467784E+00  0.24641196E+00  0.21046138E+00  0.21756884E+00  0.23153591E+00  0.21872129E+00  0.20268883E+00
 0.22019546E+00  0.24030659E+00  0.21275310E+00  0.10220506E+00  0.19508323E+00  0.57033265E+00  0.57375621E-01  0.90839587E-01  0.65687537E+00  0.96853948E+00
 0.14911097E+00  0.13873421E+01  0.74806653E-01  0.59814367E-01  0.27603441E+00  0.50922251E+00  0.74736811E-01  0.10939417E+00  0.65757781E+00  0.61981261E+00
 0.36470705E+00  0.11410809E+00  0.46505240E+00
 0.69000000E+02 -0.30427489E+04  0.91875527E+00 -0.29266277E+04  0.96681506E+00  0.62234977E+04  0.64032545E+04  0.61853352E+04  0.23579446E+03  0.18300000E+03
 0.51496045E-02  0.98493597E+00  0.80824232E+00  0.77995021E+00  0.53711666E-01  0.30744474E-01  0.72585993E-01  0.37040378E+00  0.78383471E-01  0.37704347E-03
