 0.37559160E-14 -0.24428708E-13 -0.14952512E-13 -0.19705208E-13 -0.12929230E-13 -0.20141381E-13 -0.13737965E-13 -0.25163614E-13 -0.25447763E-13 -0.29097747E-13
-0.23886056E-13 -0.37375061E-13 -0.48066823E-13 -0.37783443E-13 -0.41725219E-13  0.59992492E+00  0.82931381E+00  0.10693063E+01  0.16248049E-14 -0.38083806E-15
-0.11830728E-13  0.74572170E+00  0.53262693E+00  0.29814222E+00  0.21777862E+00  0.35036495E+00  0.25988147E+00  0.43017173E+00  0.49014980E+00  0.50236356E+00
 0.44996464E+00  0.62351340E+00  0.71421975E+00  0.81798220E+00  0.79436201E+00  0.60848320E+00  0.90095651E+00  0.40613285E+00  0.15010141E+00  0.18943721E+00
 0.78770064E-01  0.26799581E+01  0.23516083E+01  0.21534743E+01  0.22422273E+01  0.22559376E+01  0.17412099E+01  0.21105049E+01  0.19670794E+01  0.18548082E+01
 0.15044563E+01  0.11113045E+01  0.93406165E+00  0.46692845E+00  0.50597876E+00  0.48208773E+00  0.47899738E+00  0.49541757E+00  0.40505841E+00  0.65963674E+00
 0.42388780E-03 -0.15597315E+00  0.17083262E+00  0.19212298E+00  0.15350735E+01  0.57611465E+00 -0.58519407E-02  0.38034428E-01  0.14404154E+00  0.65525848E+00
 0.33680916E+00  0.64879749E-03 -0.98671906E-01
 0.49507577E-01  0.48774995E-01  0.49959984E-01  0.16782133E+00  0.15570486E+00  0.15303268E+00  0.15316331E+00  0.15937378E+00  0.14525840E+00  0.15804747E+00
 0.15092714E+00  0.15657586E+00  0.15124483E+00  0.14623269E+00  0.15713370E+00  0.93829915E-01  0.86521149E-01  0.10664657E+00  0.77196017E-01  0.72053909E-01
 0.74101485E-01  0.17991911E+00  0.15238775E+00  0.15242960E+00  0.16833964E+00  0.15561670E+00  0.14591047E+00  0.15152675E+00  0.13061026E+00  0.14264399E+00
 0.12677227E+00  0.13828914E+00  0.12484033E+00  0.96425466E-01  0.22156213E+00  0.18364339E+00  0.19365821E+01  0.86141098E+00  0.30890275E-01  0.23701534E-01
 0.41642040E-01  0.19963305E+00  0.20264168E+00  0.20419067E+00  0.20521078E+00  0.22883531E+00  0.22696725E+00  0.21658823E+00  0.19418983E+00  0.22219051E+00
 0.22291787E+00  0.17803648E+00  0.24807313E+00  0.90912461E-01  0.11213420E+00  0.20768651E+00  0.25726351E+00  0.69530465E-01  0.30742544E+00  0.29827949E+00
 0.95641479E-01  0.45159471E+00  0.41560333E-01  0.60250022E-01  0.26851606E+00  0.24809709E+00  0.35340495E-01  0.20090762E+00  0.31889713E+00  0.25448084E+00
 0.14635628E+00  0.14641139E+00  0.28261366E+00
 0.69000000E+02 -0.30486002E+04  0.89690946E+00 -0.29540531E+04  0.96836032E+00  0.62352004E+04  0.64149571E+04  0.61970378E+04  0.18998693E+03  0.18300000E+03
 0.34626924E+00  0.99530080E+00  0.97136912E+00  0.96714489E+00  0.19539691E-01  0.00000000E+00  0.48978795E-01  0.95741461E+00  0.73719216E-01  0.20777237E-03
