-0.86727899E-15 -0.85605162E-15 -0.20702076E-14  0.16326653E-15 -0.68021579E-15 -0.97633200E-15  0.11240703E-15 -0.15879291E-14 -0.10207878E-14 -0.11049123E-14
-0.12372692E-15 -0.47194389E-15 -0.12164044E-14 -0.75639195E-15  0.26648389E-14  0.56977278E+00  0.84256762E+00  0.10011325E+01 -0.20620397E-14 -0.22560128E-14
 0.37386777E-15  0.43342832E+00  0.66140831E+00  0.32532346E+00  0.39173672E+00  0.15242009E+00  0.21402770E+00  0.25610852E+00  0.22055772E+00  0.62561351E+00
 0.49213752E+00  0.67401797E+00  0.56439668E+00  0.90463370E+00  0.66275400E+00  0.87038112E+00 -0.73420483E+00 -0.78997344E+00  0.22122714E+00  0.18499383E+00
 0.95229790E-01  0.24899595E+01  0.22511263E+01  0.25236988E+01  0.26684515E+01  0.21702130E+01  0.23776898E+01  0.18920600E+01  0.17516311E+01  0.18714577E+01
 0.18213881E+01  0.14693285E+01  0.96906585E+00  0.40114450E+00  0.41925186E+00  0.39045551E+00  0.43186945E+00  0.53632021E+00  0.44824958E+00  0.24752650E+00
 0.28349665E+00 -0.88711876E+00  0.14837009E+00  0.20509399E+00  0.11493342E+01  0.52736056E+00 -0.11135831E-01 -0.10909349E+00  0.75557359E-01  0.77683324E+00
 0.10817602E+00  0.34483171E+00 -0.41563702E+00
 0.49909920E-01  0.49989998E-01  0.49355850E-01  0.16160445E+00  0.15580437E+00  0.15969972E+00  0.16495757E+00  0.14985326E+00  0.15600000E+00  0.15303268E+00
 0.14247806E+00  0.15471263E+00  0.14790200E+00  0.15523852E+00  0.14554724E+00  0.86160488E-01  0.10038687E+00  0.10804113E+00  0.68745837E-01  0.76385334E-01
 0.72374515E-01  0.24707027E+00  0.20777519E+00  0.17773031E+00  0.16851895E+00  0.18845080E+00  0.18020369E+00  0.17923844E+00  0.16001049E+00  0.19556373E+00
 0.16684170E+00  0.15437075E+00  0.15192202E+00  0.18285087E+00  0.10444541E+00  0.14616412E+00  0.12457887E+01  0.12721860E+01  0.24489248E-01  0.29357702E-01
 0.55858109E-01  0.21842815E+00  0.19819272E+00  0.19718398E+00  0.18792008E+00  0.17749707E+00  0.17725430E+00  0.23591769E+00  0.20651956E+00  0.23290750E+00
 0.24640469E+00  0.29911807E+00  0.23550402E+00  0.84695682E-01  0.86642705E-01  0.10028329E+00  0.86085908E-01  0.81729800E-01  0.15848441E+00  0.39426306E+00
 0.17346929E+00  0.85545200E+00  0.56610368E-01  0.54141391E-01  0.26962060E+00  0.13857234E+00  0.29485291E-01  0.74439228E-01  0.16545850E+00  0.14999862E+00
 0.17177935E+00  0.19455597E+00  0.40777886E+00
 0.69000000E+02 -0.30594513E+04  0.87657703E+00 -0.29565303E+04  0.95010299E+00  0.62569027E+04  0.64366594E+04  0.62187401E+04  0.21051003E+03  0.18300000E+03
 0.79849982E-01  0.97782589E+00  0.88645353E+00  0.86970077E+00  0.38772158E-01  0.00000000E+00  0.60768466E-01  0.77816719E+00  0.75440385E-01  0.35331058E-03
