 0.23468692E-15  0.21920596E-15  0.47145621E-15  0.12468524E-15  0.27479221E-15  0.20821467E-15  0.58524928E-16  0.44046012E-15  0.24629524E-15  0.53048615E-15
 0.53227455E-15  0.45119582E-15  0.63176127E-15  0.62696203E-15  0.23622473E-15  0.61851406E+00  0.77994710E+00  0.10425369E+01 -0.41584810E-15 -0.60540738E-15
-0.40408657E-15  0.87003273E+00  0.73901933E+00  0.44648165E+00  0.42802685E+00  0.38971505E+00  0.24031055E+00  0.53247976E+00  0.62142265E+00  0.86905974E+00
 0.50032043E+00  0.63546473E+00  0.80106884E+00  0.86391377E+00  0.59943813E+00  0.70242542E+00  0.13677394E+01  0.10402759E+01  0.16866599E+00  0.18648912E+00
 0.14258330E+00  0.21263444E+01  0.23028131E+01  0.21596763E+01  0.24366963E+01  0.22771819E+01  0.22642286E+01  0.19045808E+01  0.18293818E+01  0.20415685E+01
 0.15787969E+01  0.15998969E+01  0.11287081E+01  0.48000762E+00  0.40219101E+00  0.50328428E+00  0.14558350E+00  0.14621420E+00  0.19708611E+00  0.10333103E+01
 0.37319300E+00 -0.23036475E+01  0.10731663E+00  0.10155176E+00  0.92129087E+00  0.66791880E+00  0.16353466E-01  0.53032797E-01  0.24952780E-01  0.95251566E+00
 0.34683922E+00  0.36702514E+00 -0.74218446E+00
 0.49989998E-01  0.49507577E-01  0.49989998E-01  0.15198684E+00  0.15721323E+00  0.15164432E+00  0.15779416E+00  0.15932357E+00  0.16186415E+00  0.16125757E+00
 0.14352700E+00  0.15535766E+00  0.14730920E+00  0.15124483E+00  0.14317821E+00  0.90679169E-01  0.93389690E-01  0.12065653E+00  0.41296039E-01  0.43919653E-01
 0.47338068E-01  0.46101302E+00  0.22416945E+00  0.18145381E+00  0.21876897E+00  0.19221941E+00  0.24078855E+00  0.23135632E+00  0.21587279E+00  0.15749323E+00
 0.17046054E+00  0.18972307E+00  0.24228580E+00  0.25477082E+00  0.12821883E+00  0.12090964E+00  0.71941847E+00  0.87418848E+00  0.50192043E-01  0.31809755E-01
 0.57319090E-01  0.20482655E+00  0.20584413E+00  0.19308709E+00  0.19036619E+00  0.22956470E+00  0.24799308E+00  0.26273233E+00  0.19117853E+00  0.23354244E+00
 0.24105099E+00  0.32856214E+00  0.22904056E+00  0.91836117E-01  0.10160230E+00  0.17003231E+00  0.25695950E-01  0.38285118E-01  0.38923819E-01  0.10218520E+01
 0.19695148E+00  0.23877254E+01  0.57420637E-01  0.68816684E-01  0.26179469E+00  0.22456765E+00  0.14187615E-01  0.46005350E-01  0.21105554E-01  0.25711182E+00
 0.25422555E+00  0.18093584E+00  0.70986247E+00
 0.69000000E+02 -0.29185783E+04  0.93144177E+00 -0.28266486E+04  0.96270098E+00  0.59751566E+04  0.61549133E+04  0.59369940E+04  0.18867290E+03  0.18300000E+03
 0.37134811E+00  0.97448724E+00  0.97343664E+00  0.96951746E+00  0.17606669E-01  0.00000000E+00  0.48120043E-01  0.96285978E+00  0.70810290E-01  0.15591674E-04
