-0.32232116E-15  0.13832096E-15  0.12446916E-14  0.15845778E-14  0.21502598E-14  0.19084012E-14  0.13201084E-14  0.20559563E-14  0.12238159E-14  0.26246713E-14
 0.14657284E-14  0.22827345E-14  0.23147738E-14  0.23805467E-14  0.24880418E-14  0.56217426E+00  0.84794182E+00  0.10001764E+01  0.24129760E-14  0.68264169E-15
 0.33425157E-14  0.30301937E+00  0.65121871E+00  0.30831304E+00  0.75188231E+00  0.73815650E+00  0.39275888E+00  0.74534869E+00  0.53116453E+00  0.87374532E+00
 0.63015050E+00  0.98555785E+00  0.10093890E+01  0.12426927E+01  0.70215768E+00  0.62617916E+00  0.25057968E+00  0.12860725E+01  0.23724191E+00  0.19067594E+00
 0.11105541E+00  0.24571452E+01  0.24218349E+01  0.18662357E+01  0.26046031E+01  0.23680072E+01  0.20631516E+01  0.17955872E+01  0.21834471E+01  0.18397660E+01
 0.17573801E+01  0.10430861E+01  0.12416792E+01  0.50189596E+00  0.46210077E+00  0.36899126E+00  0.13458170E+00  0.22993885E+00  0.14238018E+00  0.95404160E+00
 0.27965099E+00 -0.18586146E+01  0.13894416E+00  0.10068776E+00  0.63072491E+00  0.53809512E+00  0.13281831E-01  0.61018148E-03  0.38005661E-01  0.85116553E+00
 0.38546100E+00  0.24072950E+00 -0.59637916E+00
 0.50000001E-01  0.49959984E-01  0.50000001E-01  0.15865371E+00  0.16668533E+00  0.14865732E+00  0.16437458E+00  0.16487572E+00  0.14970304E+00  0.15090063E+00
 0.15600961E+00  0.15660140E+00  0.15491934E+00  0.14202465E+00  0.13683566E+00  0.95997006E-01  0.89210048E-01  0.11046070E+00  0.41543651E-01  0.48200116E-01
 0.45303490E-01  0.22238149E+00  0.79521048E+00  0.30644214E+00  0.23785610E+00  0.21796672E+00  0.26515374E+00  0.25792265E+00  0.24827135E+00  0.27442172E+00
 0.25838903E+00  0.27764675E+00  0.20404412E+00  0.36863053E+00  0.16041248E+00  0.13816269E+00  0.26673055E+01  0.81710558E+01  0.14146802E-01  0.73968515E-01
 0.17252252E+00  0.21398257E+00  0.23179127E+00  0.23614962E+00  0.20760068E+00  0.23604862E+00  0.19124724E+00  0.25918519E+00  0.22877236E+00  0.26794073E+00
 0.22924201E+00  0.29709068E+00  0.23923439E+00  0.13458946E+00  0.90844437E-01  0.18330775E+00  0.23939529E+00  0.43260984E-01  0.39743012E+00  0.86262429E+00
 0.56266361E+00  0.27385852E+01  0.17252268E+00  0.68506494E-01  0.24836014E+00  0.74445349E+00  0.20465592E-01  0.18658815E+00  0.24035667E+00  0.20738457E+00
 0.22971521E+00  0.46949342E+00  0.12243539E+01
 0.69000000E+02 -0.29215091E+04  0.11160625E+01 -0.28101752E+04  0.94950202E+00  0.59810181E+04  0.61607748E+04  0.59428555E+04  0.25111940E+03  0.18300000E+03
 0.62054879E-03  0.88670053E+00  0.73517153E+00  0.69609847E+00  0.61011242E-01  0.40853377E-01  0.78842090E-01  0.16881131E+00  0.75703294E-01  0.21606913E-04
