-0.20422153E-16  0.22645871E-16  0.57756840E-17 -0.32025455E-15 -0.61733564E-17 -0.93388426E-16 -0.15509259E-15 -0.11006908E-15 -0.85307087E-17 -0.12588849E-15
 0.53157942E-16 -0.14165938E-15 -0.18448270E-15 -0.15887515E-15 -0.29877330E-15  0.58203858E+00  0.81863391E+00  0.11247435E+01  0.30118056E-16  0.18031670E-16
 0.11904430E-16  0.37236404E+00  0.73025072E+00  0.44959843E+00  0.17041084E+00  0.61267012E+00  0.56715983E+00  0.42144486E+00  0.44178620E+00  0.64446044E+00
 0.77917254E+00  0.90875679E+00  0.74532062E+00  0.79653621E+00  0.57306457E+00  0.61205697E+00  0.13869425E+01  0.19329138E+01  0.21948375E+00  0.16109459E+00
 0.99533729E-01  0.26769259E+01  0.26043742E+01  0.23746769E+01  0.23262365E+01  0.20916550E+01  0.24720716E+01  0.20023510E+01  0.18376260E+01  0.17187401E+01
 0.14051236E+01  0.17971377E+01  0.12607455E+01  0.51691687E+00  0.73606157E+00  0.44064444E+00  0.19221529E+00  0.16843320E+00  0.10396759E+00  0.27672908E+00
 0.41806307E+00 -0.54228210E+00  0.14796628E+00  0.86875223E-01  0.79635364E+00  0.68150687E+00  0.89011295E-02  0.68757445E-01  0.15852122E-01  0.82293767E+00
 0.11734179E+00  0.41125512E+00 -0.20519944E+00
 0.48989795E-01  0.48989795E-01  0.49749371E-01  0.16846068E+00  0.16209565E+00  0.16351147E+00  0.16069847E+00  0.14943561E+00  0.16209565E+00  0.15274489E+00
 0.15235157E+00  0.15415576E+00  0.13592277E+00  0.15173662E+00  0.14342594E+00  0.88722713E-01  0.10219321E+00  0.11240915E+00  0.45614388E-01  0.44601176E-01
 0.40397245E-01  0.26216114E+00  0.35235369E+00  0.31396127E+00  0.28574225E+00  0.23693857E+00  0.26465401E+00  0.22757106E+00  0.28310242E+00  0.25735530E+00
 0.23949854E+00  0.26507002E+00  0.29109561E+00  0.20528738E+00  0.15723769E+00  0.20924571E+00  0.75011599E+00  0.26477354E+01  0.21970395E-01  0.40202659E-01
 0.78361981E-01  0.24346989E+00  0.18304455E+00  0.23987404E+00  0.24091539E+00  0.21030411E+00  0.18977915E+00  0.22706868E+00  0.25395772E+00  0.25483131E+00
 0.25136247E+00  0.25567126E+00  0.26938522E+00  0.95575646E-01  0.14346874E+00  0.24428199E+00  0.44227671E-01  0.42433571E-01  0.54759324E-01  0.36095077E+00
 0.30710733E+00  0.21505947E+01  0.78804038E-01  0.53862300E-01  0.32224324E+00  0.29903880E+00  0.11829001E-01  0.67279324E-01  0.31484429E-01  0.28154650E+00
 0.16322631E+00  0.29079837E+00  0.81088889E+00
 0.69000000E+02 -0.29407220E+04  0.93282198E+00 -0.28204717E+04  0.95675355E+00  0.60194441E+04  0.61992008E+04  0.59812815E+04  0.24902297E+03  0.18300000E+03
 0.84455932E-03  0.96577693E+00  0.71094881E+00  0.66830191E+00  0.60065071E-01  0.39618626E-01  0.78017864E-01  0.19094073E+00  0.84222040E-01  0.42916657E-05
