 0.28495299E-17 -0.76041903E-17  0.72988194E-16  0.20581222E-15 -0.51534090E-16 -0.58701296E-16  0.28677635E-15 -0.81585572E-16  0.68126562E-16 -0.14499120E-16
-0.21179518E-15 -0.11638414E-15 -0.13152979E-15 -0.35972172E-16 -0.13553361E-15  0.57934123E+00  0.91181904E+00  0.11218857E+01  0.36848272E-16  0.12579778E-16
-0.88539907E-17  0.44452015E+00  0.13221136E+01  0.10112090E+00  0.33419615E+00  0.26709738E+00  0.16437343E+00  0.58085114E+00  0.43892130E+00  0.72688746E+00
 0.57171875E+00  0.48857528E+00  0.72442287E+00  0.88003153E+00  0.38914725E+00  0.74771929E+00  0.81670799E+01  0.18290101E+01  0.23616587E+00  0.12752099E+00
 0.17908852E+00  0.25969181E+01  0.23555143E+01  0.21666305E+01  0.24345341E+01  0.20983660E+01  0.21079326E+01  0.17459409E+01  0.19222319E+01  0.20370140E+01
 0.15710169E+01  0.14548079E+01  0.97375977E+00  0.56995350E+00  0.32680920E+00  0.47739929E+00 -0.20976308E+00  0.56425214E+00  0.54744935E+00  0.87322909E+00
 0.34072560E+00  0.30158097E+00  0.70011497E-01  0.93926243E-01  0.12793401E+01  0.71935612E+00  0.32717636E-03  0.24460367E-03  0.11550651E-01  0.97843069E+00
 0.23358655E+00  0.38961238E+00  0.91246575E-01
 0.50000001E-01  0.49989998E-01  0.49909920E-01  0.16155495E+00  0.15806328E+00  0.15026310E+00  0.15713370E+00  0.15905973E+00  0.15344054E+00  0.15562455E+00
 0.15298367E+00  0.15304901E+00  0.14974645E+00  0.15638414E+00  0.15010330E+00  0.84742121E-01  0.93479104E-01  0.12065778E+00  0.74878514E-01  0.77646136E-01
 0.74766301E-01  0.24302399E+00  0.80605656E+00  0.16954997E+00  0.15554555E+00  0.16477631E+00  0.17210540E+00  0.17632967E+00  0.14375423E+00  0.16576001E+00
 0.16801620E+00  0.17772245E+00  0.14396107E+00  0.12842895E+00  0.86891741E-01  0.24726008E+00  0.25275366E+02  0.12197086E+01  0.20173997E-01  0.73098741E-01
 0.49424358E-01  0.17338303E+00  0.20268983E+00  0.18995687E+00  0.17193082E+00  0.26819530E+00  0.20724642E+00  0.24466477E+00  0.22604816E+00  0.23619753E+00
 0.21388239E+00  0.23072617E+00  0.24419558E+00  0.98110698E-01  0.17086412E+00  0.32119504E+00  0.22404413E+01  0.12365935E+00  0.54933388E-01  0.89713818E+00
 0.17527813E+00  0.10814955E+01  0.49508397E-01  0.49338549E-01  0.29241386E+00  0.33303857E+00  0.35260182E-02  0.14551671E-01  0.38983691E-01  0.34576637E+00
 0.18601179E+00  0.22655550E+00  0.31642419E+00
 0.69000000E+02 -0.30819444E+04  0.85552153E+00 -0.29865269E+04  0.95000611E+00  0.63018887E+04  0.64816455E+04  0.62637261E+04  0.19361690E+03  0.18300000E+03
 0.28120609E+00  0.98563144E+00  0.95369448E+00  0.94686252E+00  0.24086476E-01  0.00000000E+00  0.51272858E-01  0.93914986E+00  0.72346140E-01  0.40292216E-07
