 0.30159696E-17  0.13599561E-15  0.19203580E-15 -0.86159408E-15 -0.87251768E-15 -0.10638853E-14 -0.10997213E-14 -0.26792152E-15 -0.12089507E-14 -0.16188060E-14
-0.18933090E-14 -0.18789706E-14 -0.13807493E-14 -0.17420710E-14 -0.24237342E-14  0.48263469E+00  0.91745681E+00  0.10360452E+01  0.10507887E-14  0.91468314E-15
 0.42168265E-15  0.23651542E+00  0.80831599E+00  0.31502613E+00  0.44633925E+00  0.37181735E+00  0.59181535E+00  0.24629715E+00  0.60821724E+00  0.94205272E+00
 0.10158342E+01  0.92775947E+00  0.72201079E+00  0.11331599E+01  0.88520986E+00  0.89661586E+00  0.36573508E+01  0.33049657E+01  0.24153148E+00  0.15018705E+00
 0.97012125E-01  0.26817713E+01  0.22656198E+01  0.25976222E+01  0.25497477E+01  0.24562583E+01  0.23531220E+01  0.19378603E+01  0.16219385E+01  0.16404352E+01
 0.19792583E+01  0.10917629E+01  0.11827997E+01  0.37132776E+00  0.40380019E+00  0.50307876E+00  0.37579009E+00  0.42230666E+00  0.56636560E+00  0.26251459E+00
 0.17446575E+00  0.28436685E+01  0.15138792E+00  0.12341257E+00  0.84469932E+00  0.41348684E+00  0.41987631E-02 -0.91728037E-02  0.96333073E-02  0.53600168E+00
 0.13951342E+00  0.21901716E+00  0.13889689E+01
 0.50000001E-01  0.49909920E-01  0.49839742E-01  0.16630094E+00  0.15600961E+00  0.16475436E+00  0.16868906E+00  0.15835087E+00  0.16326666E+00  0.16393596E+00
 0.15791136E+00  0.15386683E+00  0.15555063E+00  0.14752626E+00  0.14239031E+00  0.88957094E-01  0.91362052E-01  0.10193528E+00  0.71038440E-01  0.72631195E-01
 0.75894661E-01  0.19250569E+00  0.31722921E+00  0.19564323E+00  0.19987066E+00  0.19934802E+00  0.22826773E+00  0.20522414E+00  0.19424435E+00  0.25175536E+00
 0.19416691E+00  0.19997139E+00  0.17587696E+00  0.23608425E+00  0.16846904E+00  0.19413044E+00  0.70520802E+01  0.11385739E+02  0.11980217E-01  0.44116136E-01
 0.64787604E-01  0.19837829E+00  0.22600655E+00  0.19222885E+00  0.23563571E+00  0.18567921E+00  0.26013574E+00  0.28933430E+00  0.22121714E+00  0.25319916E+00
 0.23891687E+00  0.23857845E+00  0.22543621E+00  0.89532517E-01  0.98209456E-01  0.12153315E+00  0.22405237E+00  0.20242901E+00  0.66843867E-01  0.37365758E+00
 0.22359125E+00  0.94208136E+01  0.64261675E-01  0.56656606E-01  0.24738771E+00  0.11587241E+00  0.20474194E-01  0.24403671E-01  0.51065125E-01  0.14770278E+00
 0.19433722E+00  0.26936153E+00  0.45858636E+01
 0.69000000E+02 -0.30731539E+04  0.90267281E+00 -0.29939517E+04  0.95482879E+00  0.62843078E+04  0.64640645E+04  0.62461452E+04  0.16255028E+03  0.18300000E+03
 0.85911773E+00  0.97449416E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25318080E-01  0.99907100E+00  0.70829962E-01  0.33388238E-06
