-0.36023020E-14 -0.84632008E-14 -0.12159587E-13 -0.21704834E-14 -0.65496475E-14 -0.53359980E-14 -0.16721473E-14 -0.20998874E-14 -0.84069485E-14 -0.68765739E-14
-0.80763982E-14 -0.91786447E-14 -0.61690951E-14 -0.11007028E-13 -0.50799014E-14  0.61573482E+00  0.72435164E+00  0.11237626E+01 -0.24516728E-15 -0.35699659E-15
-0.10263666E-15  0.25585338E+00  0.57482737E+00 -0.18484767E+00  0.70617825E+00  0.65492404E+00  0.29000953E+00  0.24011466E+00  0.76701599E+00  0.69087875E+00
 0.76881242E+00  0.69957244E+00  0.10421975E+01  0.11756424E+01  0.40030751E+00  0.71526951E+00  0.10711991E+01  0.44921732E+00  0.23577079E+00  0.19634618E+00
 0.85122459E-01  0.25815361E+01  0.23211112E+01  0.20725274E+01  0.26692045E+01  0.22532933E+01  0.18914236E+01  0.19464628E+01  0.22984242E+01  0.18556830E+01
 0.16166511E+01  0.13083053E+01  0.11453453E+01  0.52721393E+00  0.65586680E+00  0.39785358E+00  0.94226599E-01  0.17258602E+00  0.23730369E+00  0.89757663E+00
 0.44425717E+00 -0.64576358E-04  0.16237800E+00  0.84062032E-01  0.75974441E+00  0.56328213E+00 -0.20789134E-02  0.54861573E-02  0.50852451E-01  0.91108769E+00
 0.37892655E+00  0.40568423E+00 -0.23762426E-04
 0.49638696E-01  0.50000001E-01  0.49749371E-01  0.16147755E+00  0.16431677E+00  0.15486768E+00  0.16532090E+00  0.15156187E+00  0.15291828E+00  0.15195723E+00
 0.16575584E+00  0.14924811E+00  0.15626580E+00  0.15357083E+00  0.13802536E+00  0.82049496E-01  0.10592396E+00  0.11440895E+00  0.38089123E-01  0.48055958E-01
 0.49755935E-01  0.15658534E+00  0.45268843E+00  0.23770785E+00  0.21148287E+00  0.21396150E+00  0.24574921E+00  0.21951957E+00  0.26739752E+00  0.24942328E+00
 0.26830626E+00  0.29400086E+00  0.23567767E+00  0.20396438E+00  0.14986496E+00  0.20372155E+00  0.61284432E+01  0.15773945E+01  0.15372667E-01  0.47347054E-01
 0.12399627E+00  0.18098873E+00  0.24535014E+00  0.23530796E+00  0.18937972E+00  0.17799810E+00  0.26253888E+00  0.24216469E+00  0.26855326E+00  0.28154004E+00
 0.24453774E+00  0.29446903E+00  0.21648376E+00  0.11024133E+00  0.13367254E+00  0.23767564E+00  0.28662407E+00  0.34289411E+00  0.31326372E-01  0.77068985E+00
 0.18475074E+00  0.11187016E+01  0.12523749E+00  0.55431906E-01  0.24351536E+00  0.28867525E+00  0.41376133E-01  0.17914414E+00  0.28518242E+00  0.27791589E+00
 0.21524514E+00  0.15527086E+00  0.41165754E+00
 0.69000000E+02 -0.29444833E+04  0.10113329E+01 -0.28267648E+04  0.95428242E+00  0.60269667E+04  0.62067234E+04  0.59888041E+04  0.25240587E+03  0.18300000E+03
 0.51215781E-03  0.93277159E+00  0.72342299E+00  0.68261655E+00  0.61584663E-01  0.41593547E-01  0.79343354E-01  0.15613656E+00  0.86603947E-01  0.33769303E-04
