 0.84723855E-16  0.12608154E-15  0.11113897E-15  0.53486451E-16  0.15920782E-16  0.47783981E-16  0.48144559E-16  0.28221841E-15  0.40113223E-15  0.47754315E-15
 0.16920983E-15  0.23984603E-15  0.11576717E-15 -0.17325177E-16 -0.10729149E-15  0.59758443E+00  0.90074819E+00  0.11001039E+01 -0.46170115E-16 -0.31700820E-15
-0.48333937E-16  0.78962767E+00  0.84860170E+00  0.92248976E+00  0.50188339E+00  0.62480646E+00  0.46871287E+00  0.27479303E+00  0.86285019E+00  0.11161175E+01
 0.85949844E+00  0.83351201E+00  0.12007878E+01  0.11601408E+01  0.67493743E+00  0.82532340E+00  0.84467018E+00  0.22101409E+01  0.17814013E+00  0.16386744E+00
 0.13379131E+00  0.23406074E+01  0.22719049E+01  0.22368000E+01  0.22138834E+01  0.24687276E+01  0.22898495E+01  0.15969472E+01  0.19740469E+01  0.20773878E+01
 0.15134016E+01  0.14245287E+01  0.15152847E+01  0.30866158E+00  0.36982194E+00  0.44347414E+00  0.48845416E+00  0.26649630E+00  0.45590231E+00 -0.26143748E+00
 0.52411109E+00  0.14935113E+01  0.11460867E+00  0.17710936E+00  0.65781552E+00  0.60701025E+00  0.12792020E-01 -0.13963989E-01  0.54140605E-01  0.83591890E+00
-0.96804276E-01  0.46493620E+00  0.44852558E+00
 0.49959984E-01  0.49638696E-01  0.49839742E-01  0.17030561E+00  0.15612815E+00  0.15791136E+00  0.15357083E+00  0.15869467E+00  0.16672133E+00  0.15544774E+00
 0.15684387E+00  0.15919799E+00  0.15690443E+00  0.15198356E+00  0.14741439E+00  0.83033517E-01  0.96913129E-01  0.11311026E+00  0.72600402E-01  0.72866902E-01
 0.71417294E-01  0.38256627E+00  0.14249136E+00  0.28170115E+00  0.21590275E+00  0.25537997E+00  0.21146765E+00  0.25916415E+00  0.27357078E+00  0.21716991E+00
 0.24190187E+00  0.26345640E+00  0.25728852E+00  0.27281770E+00  0.99586546E-01  0.11275660E+00  0.58626729E+00  0.27234766E+01  0.43335695E-01  0.41245803E-01
 0.50429206E-01  0.28198248E+00  0.21285020E+00  0.21756995E+00  0.18098161E+00  0.18633896E+00  0.26774070E+00  0.23165101E+00  0.23017165E+00  0.29498523E+00
 0.24696901E+00  0.21676339E+00  0.22802278E+00  0.55560365E-01  0.94950929E-01  0.12652136E+00  0.59136909E-01  0.27066863E+00  0.89464910E-01  0.85122520E+00
 0.30927947E+00  0.90322268E+00  0.50477032E-01  0.43815702E-01  0.24276167E+00  0.17462197E+00  0.17756194E-01  0.38123101E-01  0.83471373E-01  0.20025310E+00
 0.30355033E+00  0.26204321E+00  0.25784105E+00
 0.69000000E+02 -0.30456876E+04  0.88652019E+00 -0.29487392E+04  0.95322384E+00  0.62293751E+04  0.64091319E+04  0.61912125E+04  0.19818255E+03  0.18300000E+03
 0.20975146E+00  0.97837440E+00  0.95006793E+00  0.94270090E+00  0.28803606E-01  0.00000000E+00  0.54013370E-01  0.90859317E+00  0.70567399E-01  0.37243129E-04
