 0.45282695E-14  0.77011821E-14  0.63487716E-14 -0.83250786E-14 -0.57510959E-15  0.86593994E-15 -0.73908089E-14 -0.56360971E-14 -0.11027062E-14 -0.27283598E-14
-0.69860160E-14 -0.17573942E-14 -0.11420139E-14 -0.41483553E-14 -0.23426259E-14  0.48682109E+00  0.90610445E+00  0.10196489E+01  0.64142332E-14  0.38656483E-14
 0.30373797E-14  0.78109562E+00  0.12517946E+01  0.14872405E+00  0.70250958E+00  0.41805762E+00  0.67861390E+00  0.47910097E+00  0.65344930E+00  0.74136430E+00
 0.34004730E+00  0.97997117E+00  0.49847716E+00  0.76627868E+00  0.62387389E+00  0.61802775E+00  0.21966305E+01  0.14096162E+01  0.19427200E+00  0.10539708E+00
 0.15921494E+00  0.25437517E+01  0.22237415E+01  0.22989006E+01  0.20232887E+01  0.21105649E+01  0.18640496E+01  0.18147675E+01  0.17501183E+01  0.13515143E+01
 0.17915994E+01  0.16739587E+01  0.11078094E+01  0.40281227E+00  0.61906052E+00  0.41757092E+00  0.26845890E+00  0.45308173E+00  0.45609680E+00  0.13376160E+01
 0.19070001E+00  0.98051667E+00  0.90685047E-01  0.58412142E-01  0.10012944E+01  0.36102015E+00 -0.47224518E-02  0.33673551E-01  0.51341332E-01  0.63905442E+00
 0.50388378E+00  0.23870564E+00  0.36960244E+00
 0.49959984E-01  0.49749371E-01  0.49989998E-01  0.16018426E+00  0.16486055E+00  0.15728636E+00  0.15761979E+00  0.15298367E+00  0.15138032E+00  0.15378882E+00
 0.13659795E+00  0.15208879E+00  0.14284258E+00  0.15039614E+00  0.14522740E+00  0.80718286E-01  0.92906013E-01  0.10279232E+00  0.71846336E-01  0.74504964E-01
 0.71234584E-01  0.19717586E+00  0.45184234E+00  0.19379362E+00  0.19506764E+00  0.20079793E+00  0.19097202E+00  0.17716432E+00  0.16035810E+00  0.18715270E+00
 0.18414363E+00  0.17912149E+00  0.16661866E+00  0.17473741E+00  0.15855239E+00  0.17201236E+00  0.27903562E+01  0.10473853E+01  0.29358814E-01  0.50524697E-01
 0.40230226E-01  0.18850501E+00  0.25009793E+00  0.20265730E+00  0.26755482E+00  0.21561712E+00  0.24204142E+00  0.24820195E+00  0.19245811E+00  0.22758210E+00
 0.19488098E+00  0.21180473E+00  0.23653011E+00  0.72994187E-01  0.12414858E+00  0.14539555E+00  0.26297018E+00  0.79090931E-01  0.86735696E-01  0.53955328E+00
 0.11417503E+00  0.62580323E+00  0.40236242E-01  0.61023153E-01  0.26141679E+00  0.18515174E+00  0.15913509E-01  0.47141783E-01  0.80703057E-01  0.20432630E+00
 0.14440531E+00  0.15007816E+00  0.25061953E+00
 0.69000000E+02 -0.30222140E+04  0.88893240E+00 -0.29116575E+04  0.96766454E+00  0.61824280E+04  0.63621847E+04  0.61442654E+04  0.22170029E+03  0.18300000E+03
 0.26807264E-01  0.99735042E+00  0.84919269E+00  0.82694243E+00  0.45986627E-01  0.16892264E-01  0.66275585E-01  0.60664913E+00  0.76547633E-01  0.39812356E-04
