 0.10245460E-15  0.44187168E-16  0.12864858E-16  0.18510960E-15  0.58859850E-16 -0.84468415E-16 -0.63842322E-16 -0.17896254E-15 -0.17238758E-16  0.44385436E-16
-0.26136218E-15 -0.21572759E-15  0.15133000E-16 -0.31301213E-15 -0.48157709E-15  0.56007516E+00  0.82441014E+00  0.10970619E+01 -0.19964319E-15  0.44764672E-16
 0.13513713E-15  0.58122325E+00  0.67352080E+00  0.83790690E-01  0.22099508E+00  0.42150426E+00  0.43191814E+00  0.52876306E+00  0.45820135E+00  0.57628709E+00
 0.79072708E+00  0.36947480E+00  0.67145795E+00  0.98401409E+00  0.29719439E+00  0.28421745E+00  0.85693586E+00  0.14759729E+01  0.20528375E+00  0.18635435E+00
 0.11513385E+00  0.28118236E+01  0.27131224E+01  0.25205877E+01  0.25627384E+01  0.22154868E+01  0.23158925E+01  0.22351248E+01  0.16137279E+01  0.18510176E+01
 0.16713291E+01  0.13459281E+01  0.11252931E+01  0.55368912E+00  0.83154637E+00 -0.43069881E+00  0.53692889E+00  0.48760423E+00  0.49476382E+00  0.54623890E+00
 0.36735255E+00  0.25831137E+01  0.13236602E+00  0.37836421E-01  0.11646098E+01  0.12320182E+01  0.56954916E-02  0.45244914E-01  0.53936828E-01  0.19056914E+01
 0.14396091E+00  0.28717524E+00  0.73467577E+00
 0.50000001E-01  0.49638696E-01  0.49749371E-01  0.16792856E+00  0.16643317E+00  0.16515145E+00  0.16673332E+00  0.15940829E+00  0.16001250E+00  0.16192283E+00
 0.15303268E+00  0.14177448E+00  0.14820257E+00  0.15727682E+00  0.15132415E+00  0.84971085E-01  0.99271692E-01  0.12144960E+00  0.75930163E-01  0.77788681E-01
 0.74074291E-01  0.40672565E+00  0.50384003E+00  0.18563160E+00  0.18644002E+00  0.19935729E+00  0.15459447E+00  0.15105084E+00  0.16629307E+00  0.18229449E+00
 0.17257299E+00  0.15845528E+00  0.15028746E+00  0.19357482E+00  0.17424464E+00  0.20062712E+00  0.22973068E+01  0.86694223E+00  0.34982957E-01  0.50481837E-01
 0.97123273E-01  0.17333746E+00  0.20635520E+00  0.21274419E+00  0.21381059E+00  0.21864285E+00  0.22831716E+00  0.25000924E+00  0.26091647E+00  0.20364946E+00
 0.21935157E+00  0.26102415E+00  0.25865799E+00  0.11652385E+00  0.16896392E+00  0.97476381E+00  0.12431810E+00  0.27404538E+00  0.14304489E+00  0.55612332E+00
 0.30051732E+00  0.65275092E+01  0.97775795E-01  0.57345055E-01  0.30697602E+00  0.68655664E+00  0.40321846E-01  0.91146521E-01  0.14111462E+00  0.98925281E+00
 0.14646327E+00  0.27327678E+00  0.16579936E+01
 0.69000000E+02 -0.31227425E+04  0.92689898E+00 -0.30324576E+04  0.95337679E+00  0.63834850E+04  0.65632417E+04  0.63453224E+04  0.18743753E+03  0.18300000E+03
 0.39554668E+00  0.96336022E+00  0.97792249E+00  0.97466515E+00  0.15572022E-01  0.00000000E+00  0.47297778E-01  0.96746640E+00  0.72331657E-01  0.38601483E-04
