-0.38687102E-16 -0.78656346E-16  0.11532897E-18 -0.10134792E-15 -0.27979828E-15  0.17639979E-15  0.16969610E-16 -0.13344064E-15 -0.19394651E-15 -0.36351382E-16
 0.18347713E-15 -0.68296611E-16 -0.17901123E-15  0.34676976E-16 -0.94884823E-18  0.69116652E+00  0.79754823E+00  0.10939848E+01  0.45952269E-16 -0.56845514E-17
 0.68917864E-17  0.23041252E-01  0.65147042E-01  0.32983896E+00  0.42016572E+00  0.35835934E+00  0.28625819E+00  0.23636210E+00  0.69554383E+00  0.46267578E+00
 0.53670496E+00  0.10277392E+01  0.87800068E+00  0.87309492E+00  0.37882239E+00  0.61070257E+00  0.14252974E+00 -0.20603837E-01  0.23894708E+00  0.24158491E+00
-0.17333019E+01  0.22632036E+01  0.21480992E+01  0.23765121E+01  0.23805873E+01  0.21113045E+01  0.23478541E+01  0.18460495E+01  0.20368559E+01  0.12640418E+01
 0.13926724E+01  0.14797974E+01  0.10511639E+01  0.84591031E+00  0.58350998E+00  0.85843712E-01 -0.23852931E+00  0.19233719E+00  0.19830324E+00  0.75638779E-01
 0.31496799E+00  0.18487262E-01  0.19829037E+01  0.30030033E-01  0.11204363E+01  0.11256545E+01  0.65319934E-02 -0.18431158E+00  0.46350524E+00  0.12476130E+01
 0.95357619E-01  0.29848334E+00  0.24670450E-01
 0.48989795E-01  0.50000001E-01  0.49959984E-01  0.15443769E+00  0.15316331E+00  0.15875767E+00  0.15723868E+00  0.14744151E+00  0.16999705E+00  0.14442645E+00
 0.15360990E+00  0.15644488E+00  0.15021318E+00  0.15277107E+00  0.14736350E+00  0.10123986E+00  0.10241178E+00  0.11547547E+00  0.47431637E-01  0.44916939E-01
 0.44553339E-01  0.10646594E+00  0.30073687E+00  0.16699614E+00  0.17820086E+00  0.17156927E+00  0.17224693E+00  0.17163514E+00  0.19994669E+00  0.14650862E+00
 0.17195664E+00  0.19712630E+00  0.14049491E+00  0.16320768E+00  0.19091512E+00  0.20311631E+00  0.37883043E+00  0.76143630E-01  0.10997081E-01  0.39487962E-01
 0.90143194E+01  0.22663701E+00  0.21864948E+00  0.19423081E+00  0.19504769E+00  0.18352476E+00  0.29852027E+00  0.19393586E+00  0.21332316E+00  0.26416448E+00
 0.20712055E+00  0.23932619E+00  0.24164562E+00  0.18511423E+00  0.20777678E+00  0.39508367E+00  0.11910932E+01  0.29908758E-01  0.22886755E-01  0.35345200E+00
 0.14352152E+00  0.18751106E+00  0.90144501E+01  0.61823633E-01  0.26428667E+00  0.37739915E+00  0.22031957E-01  0.73867582E-01  0.11908300E+01  0.40436786E+00
 0.22899817E+00  0.11276139E+00  0.25573197E+00
 0.69000000E+02 -0.29213138E+04  0.90119392E+00 -0.28208325E+04  0.96327029E+00  0.59806277E+04  0.61603844E+04  0.59424651E+04  0.20367649E+03  0.18300000E+03
 0.14071746E+00  0.98667613E+00  0.92527042E+00  0.91424474E+00  0.33613436E-01  0.00000000E+00  0.57128231E-01  0.85927517E+00  0.76937562E-01  0.34415785E-06
