-0.21591295E-13 -0.79421384E-14  0.31731115E-13  0.95891787E-14 -0.27534701E-15 -0.66143448E-15 -0.13933898E-13 -0.49024598E-14 -0.17267324E-13 -0.13888617E-13
-0.11066408E-13  0.97671539E-14 -0.93202264E-15  0.31219951E-13  0.31034996E-13  0.62344235E+00  0.93426526E+00  0.10980080E+01 -0.77916350E-14 -0.92919997E-14
-0.14464386E-14  0.65038842E+00  0.74502212E+00  0.32894915E+00  0.33180881E+00  0.41139972E+00  0.40161663E+00  0.62172365E+00  0.52048808E+00  0.33047420E+00
 0.78277493E+00  0.76222920E+00  0.88880825E+00  0.96015602E+00  0.58735377E+00  0.67094499E+00  0.16112761E+01  0.13879833E+01  0.18763648E+00  0.17646386E+00
 0.11409841E+00  0.25088615E+01  0.26726034E+01  0.27131073E+01  0.25118988E+01  0.20940940E+01  0.21269917E+01  0.20823119E+01  0.15818099E+01  0.15846671E+01
 0.14491481E+01  0.10244236E+01  0.11804343E+01  0.50995481E+00  0.55117822E+00  0.60432345E+00  0.42046845E+00  0.40596452E+00  0.51151621E+00  0.69686884E+00
 0.16825931E+00 -0.54905820E+00  0.13230377E+00  0.14146142E+00  0.10446659E+01  0.69707447E+00  0.19857651E-01 -0.10857595E-01  0.40554650E-01  0.82311040E+00
 0.27938825E+00  0.18955655E+00 -0.22499052E+00
 0.49355850E-01  0.49989998E-01  0.49638696E-01  0.16192283E+00  0.16696107E+00  0.16999705E+00  0.16371927E+00  0.15804747E+00  0.15524174E+00  0.14820257E+00
 0.14906038E+00  0.14804053E+00  0.15081114E+00  0.14097872E+00  0.14916769E+00  0.89101873E-01  0.96005827E-01  0.11947551E+00  0.72508857E-01  0.69576792E-01
 0.74301325E-01  0.22958910E+00  0.27412903E+00  0.16827972E+00  0.17844933E+00  0.18909964E+00  0.17619172E+00  0.16880658E+00  0.15636504E+00  0.17554344E+00
 0.17511931E+00  0.17670089E+00  0.21132739E+00  0.16849622E+00  0.13835463E+00  0.15777704E+00  0.19713811E+01  0.13149828E+01  0.26134279E-01  0.34336746E-01
 0.51138729E-01  0.19625202E+00  0.19559021E+00  0.22530955E+00  0.21081056E+00  0.24259600E+00  0.21824174E+00  0.19325721E+00  0.23177043E+00  0.20630541E+00
 0.26574245E+00  0.21300332E+00  0.22033064E+00  0.10060882E+00  0.11970668E+00  0.16690496E+00  0.12986219E+00  0.87771907E-01  0.68388291E-01  0.62088668E+00
 0.17993146E+00  0.12430071E+01  0.50281812E-01  0.64793989E-01  0.26598001E+00  0.23701616E+00  0.27212126E-01  0.54244723E-01  0.65401450E-01  0.23356803E+00
 0.23908047E+00  0.21020442E+00  0.51119721E+00
 0.69000000E+02 -0.30736010E+04  0.86278068E+00 -0.29721182E+04  0.95805965E+00  0.62852020E+04  0.64649588E+04  0.62470394E+04  0.20419388E+03  0.18300000E+03
 0.13517381E+00  0.99398451E+00  0.91097537E+00  0.89784058E+00  0.34031393E-01  0.00000000E+00  0.57412418E-01  0.85389388E+00  0.76326246E-01  0.50762015E-04
