 0.27269953E-14  0.31187391E-14  0.76682138E-14  0.10423557E-14  0.82869167E-15  0.17734379E-14  0.24222063E-14  0.39108845E-14  0.25400331E-14  0.26220282E-14
 0.40676343E-14  0.37374168E-14  0.43173447E-14  0.64165672E-14  0.12681449E-13  0.53531152E+00  0.79410076E+00  0.11442565E+01  0.76302041E-15 -0.14082570E-14
 0.28301033E-15  0.36903149E+00  0.66114783E+00  0.20671718E+00  0.20796162E+00  0.33518165E+00  0.49649525E+00  0.72131950E+00  0.54628581E+00  0.56288779E+00
 0.65339726E+00  0.72665101E+00  0.74365973E+00  0.86832106E+00  0.62830251E+00  0.65061724E+00  0.14716080E+01  0.31437156E+00  0.22883171E+00  0.19359434E+00
 0.11970045E+00  0.25411255E+01  0.24868150E+01  0.25681696E+01  0.22004488E+01  0.19244657E+01  0.19911977E+01  0.21717486E+01  0.19423312E+01  0.20201833E+01
 0.15733497E+01  0.14675406E+01  0.11293771E+01  0.40477368E+00  0.42481068E+00  0.49958020E+00  0.20316495E+00  0.16999006E+00  0.19945322E+00  0.95511413E+00
 0.32631043E+00  0.73247313E+00  0.12900342E+00  0.90817004E-01  0.10666087E+01  0.58320582E+00 -0.16375897E-01  0.36527086E-01  0.29418418E-01  0.88139927E+00
 0.36540082E+00  0.35896090E+00  0.28940666E+00
 0.31394266E-01  0.31621765E-01  0.31540703E-01  0.10171930E+00  0.10065673E+00  0.10369185E+00  0.99264815E-01  0.99587627E-01  0.96114598E-01  0.10019373E+00
 0.97932547E-01  0.10165384E+00  0.93020774E-01  0.95325634E-01  0.93722656E-01  0.54871432E-01  0.56494582E-01  0.74323058E-01  0.30501379E-01  0.30574463E-01
 0.28450698E-01  0.16226655E+00  0.24279253E+00  0.11848207E+00  0.11701465E+00  0.11757259E+00  0.11137841E+00  0.12017012E+00  0.96418768E-01  0.10925183E+00
 0.11648196E+00  0.11345224E+00  0.11381485E+00  0.11261046E+00  0.75053684E-01  0.90001635E-01  0.22040813E+01  0.54526871E+00  0.11937139E-01  0.24806580E-01
 0.48236858E-01  0.11473220E+00  0.11557218E+00  0.12895635E+00  0.13525537E+00  0.15947129E+00  0.13190520E+00  0.13435474E+00  0.14838915E+00  0.14515415E+00
 0.14246225E+00  0.14741285E+00  0.15925065E+00  0.54585155E-01  0.50036799E-01  0.99800058E-01  0.46155103E-01  0.90509951E-01  0.15167772E-01  0.40872583E+00
 0.13133350E+00  0.90732878E+00  0.47864653E-01  0.36415048E-01  0.17531905E+00  0.12014960E+00  0.10752330E-01  0.82525313E-01  0.47747966E-01  0.14679262E+00
 0.11896474E+00  0.13113371E+00  0.36290672E+00
 0.69000000E+02 -0.73669251E+04  0.90629837E+00 -0.72571729E+04  0.96373088E+00  0.14871850E+05  0.15114831E+05  0.14896095E+05  0.22275991E+03  0.18300000E+03
 0.23928594E-01  0.98538576E+00  0.93392252E+00  0.92417338E+00  0.29479977E-01  0.11571429E-01  0.42230402E-01  0.99748112E+00  0.51604251E-01  0.28589744E-04
