 0.57959983E-14  0.19885145E-14 -0.11122075E-13 -0.14908722E-14  0.53988055E-14  0.79800202E-14  0.11318252E-13  0.13965338E-13  0.82092358E-14  0.15967076E-13
 0.47415884E-14  0.17241457E-13  0.15783332E-13  0.15575947E-13 -0.68513344E-14  0.54001522E+00  0.95618188E+00  0.11171287E+01  0.45257360E-14  0.19482982E-14
 0.45029436E-14  0.37684581E+00  0.51527637E+00  0.19287632E-02  0.24089332E+00  0.32715356E+00  0.46541312E+00  0.52190864E+00  0.36777791E+00  0.63712966E+00
 0.27634570E+00  0.88498360E+00  0.72718900E+00  0.71151954E+00  0.38867542E+00  0.79815382E+00  0.39199927E+00  0.94406712E+00  0.22287746E+00  0.19889116E+00
 0.58612306E-01  0.24330938E+01  0.26449783E+01  0.25369725E+01  0.24806097E+01  0.20632803E+01  0.21591568E+01  0.18595479E+01  0.20866406E+01  0.13189547E+01
 0.16445380E+01  0.13375273E+01  0.95298374E+00  0.47837237E+00  0.44761467E+00  0.33127472E+00  0.17367494E+00  0.18861042E+00  0.17001471E+00  0.85223502E+00
 0.16434750E+00  0.30093256E-01  0.19098744E+00  0.18518038E+00  0.14634202E+01  0.94013512E+00 -0.21672875E-02 -0.20148639E-03  0.60447674E-01  0.11701926E+01
 0.34429690E+00  0.18378876E+00  0.14707114E-01
 0.50000001E-01  0.49959984E-01  0.49959984E-01  0.15598397E+00  0.16522409E+00  0.16412191E+00  0.16726027E+00  0.15690443E+00  0.15352850E+00  0.15663971E+00
 0.14827003E+00  0.15700637E+00  0.15551206E+00  0.14416657E+00  0.15544774E+00  0.80941439E-01  0.10922846E+00  0.12253429E+00  0.48386209E-01  0.44485882E-01
 0.47317080E-01  0.19188544E+00  0.18881498E+00  0.15641947E+00  0.16062260E+00  0.15649281E+00  0.14881499E+00  0.15386420E+00  0.14257978E+00  0.13498574E+00
 0.13725382E+00  0.12205243E+00  0.12202139E+00  0.10619728E+00  0.85193276E-01  0.14852574E+00  0.12317876E+01  0.37053645E+01  0.21175936E-01  0.25892464E-01
 0.68505965E-01  0.17508541E+00  0.18889999E+00  0.20080458E+00  0.24383722E+00  0.24500574E+00  0.20609106E+00  0.24348475E+00  0.17628074E+00  0.25790685E+00
 0.26494190E+00  0.20140137E+00  0.21761073E+00  0.82909182E-01  0.11895995E+00  0.19293937E+00  0.24544716E+00  0.28605955E-01  0.19787812E+00  0.48834285E+00
 0.11709820E+00  0.18004234E+01  0.68613127E-01  0.66487819E-01  0.25339410E+00  0.26201931E+00  0.24858205E-01  0.13320413E+00  0.24839732E+00  0.29974464E+00
 0.14946674E+00  0.12706569E+00  0.87994617E+00
 0.69000000E+02 -0.29383808E+04  0.93307560E+00 -0.28313407E+04  0.95701328E+00  0.60147615E+04  0.61945183E+04  0.59765989E+04  0.22160610E+03  0.18300000E+03
 0.27077054E-01  0.96603897E+00  0.87287969E+00  0.85412423E+00  0.45930629E-01  0.16761847E-01  0.66231258E-01  0.60822563E+00  0.77645323E-01  0.85076196E-04
