-0.47157149E-14 -0.45232034E-14 -0.41817991E-14  0.67159638E-15 -0.17230477E-14 -0.22721362E-14 -0.14602035E-14 -0.20201513E-14 -0.39174838E-14 -0.43403201E-14
-0.47680925E-14 -0.25794716E-14 -0.51367250E-14 -0.57878155E-14 -0.75297655E-14  0.47258711E+00  0.92966783E+00  0.11019257E+01  0.14758667E-14 -0.18448132E-14
-0.11198910E-15  0.95458382E+00  0.10256861E+01  0.14928748E+00  0.32689473E+00  0.36371133E+00  0.45518163E+00  0.53329629E+00  0.76204270E+00  0.75505525E+00
 0.78723717E+00  0.65638936E+00  0.91619974E+00  0.10530967E+01  0.59238529E+00  0.63859087E+00 -0.64570069E-01  0.38692102E-01  0.17030042E+00  0.15810084E+00
 0.16104606E+00  0.26082830E+01  0.24997871E+01  0.24960380E+01  0.23875732E+01  0.21594510E+01  0.19971879E+01  0.17813892E+01  0.15702282E+01  0.22650661E+01
 0.15795362E+01  0.10897249E+01  0.97594857E+00  0.44696403E+00  0.54728103E+00  0.30637571E+00 -0.98471835E-01  0.21951568E+00  0.24893580E+00  0.15945886E+01
 0.25873101E+00 -0.18427460E+00  0.87353922E-01  0.62593006E-01  0.93405163E+00  0.49505317E+00 -0.79901414E-02 -0.67484237E-01  0.30354577E+00  0.85278231E+00
 0.51035315E+00  0.27077892E+00 -0.56999758E-01
 0.49989998E-01  0.50000001E-01  0.49839742E-01  0.16214500E+00  0.16123275E+00  0.16185178E+00  0.16065802E+00  0.15572733E+00  0.15936123E+00  0.15211509E+00
 0.14659809E+00  0.16332483E+00  0.15374003E+00  0.14579438E+00  0.13820276E+00  0.86384177E-01  0.94606772E-01  0.10766419E+00  0.45285083E-01  0.46987366E-01
 0.49938999E-01  0.26972198E+00  0.33163288E+00  0.19370115E+00  0.19007766E+00  0.17507818E+00  0.20003764E+00  0.18749650E+00  0.15795954E+00  0.16818510E+00
 0.17693701E+00  0.19987068E+00  0.20248832E+00  0.20217411E+00  0.14482036E+00  0.14279327E+00  0.87620169E+00  0.39324388E+00  0.31042201E-01  0.34826461E-01
 0.33590585E-01  0.17093292E+00  0.17880735E+00  0.17874652E+00  0.21446179E+00  0.20200880E+00  0.25007322E+00  0.23763892E+00  0.22338624E+00  0.25785217E+00
 0.24164245E+00  0.23057452E+00  0.19804093E+00  0.91924675E-01  0.13232058E+00  0.17652187E+00  0.39526293E+01  0.31853989E-01  0.26609935E-01  0.50043112E+00
 0.22717074E+00  0.24901743E+01  0.33841673E-01  0.45014903E-01  0.24298653E+00  0.19733353E+00  0.16795708E-01  0.68955548E-01  0.39526408E+01  0.22679850E+00
 0.10685460E+00  0.23661937E+00  0.76834667E+00
 0.69000000E+02 -0.29189942E+04  0.91200759E+00 -0.28157027E+04  0.97151835E+00  0.59759884E+04  0.61557451E+04  0.59378258E+04  0.20783896E+03  0.18300000E+03
 0.10056448E+00  0.99395683E+00  0.90694328E+00  0.89321360E+00  0.36841825E-01  0.00000000E+00  0.59373692E-01  0.81240756E+00  0.71753749E-01  0.17339903E-04
