 0.48062833E-16  0.68573724E-17  0.50045899E-16 -0.99426415E-16 -0.55069053E-16  0.86165816E-16 -0.68996928E-16 -0.11493908E-15  0.41711931E-15  0.90548385E-16
-0.11291563E-15 -0.34595269E-15 -0.15296176E-15 -0.10393172E-15 -0.92915425E-16  0.59467107E+00  0.75866556E+00  0.11574146E+01  0.19838656E-16  0.23067346E-16
 0.21739620E-16  0.47590536E+00  0.40908304E+00  0.16253002E+00  0.99590339E-01  0.20708098E+00  0.44928387E+00  0.51988691E+00  0.32651845E+00  0.38478085E+00
 0.34385738E+00  0.59774029E+00  0.60823941E+00  0.51204216E+00  0.66932499E+00  0.93813771E+00 -0.25746379E+01  0.20068552E+01  0.19037656E+00  0.21067356E+00
 0.14103347E-01  0.25759728E+01  0.24878561E+01  0.25433440E+01  0.22914510E+01  0.19831842E+01  0.25346394E+01  0.20929878E+01  0.20875304E+01  0.16584060E+01
 0.16466922E+01  0.14540586E+01  0.78328967E+00  0.37863946E+00  0.41018587E+00  0.52088326E+00  0.24099189E+00  0.16516744E+00  0.15951522E+00  0.43478954E+00
 0.18169363E+00  0.26628051E+01  0.23499665E+00  0.19315276E+00  0.17386103E+01  0.53134054E+00  0.14501180E-01  0.14566200E-01  0.37565508E-02  0.73798668E+00
 0.24534976E+00  0.27887949E+00  0.19812856E+01
 0.49355850E-01  0.50000001E-01  0.49909920E-01  0.16192283E+00  0.15827508E+00  0.16179925E+00  0.16255461E+00  0.15662375E+00  0.16492422E+00  0.15331015E+00
 0.15142985E+00  0.15098344E+00  0.15132415E+00  0.13819914E+00  0.15880491E+00  0.84217250E-01  0.10294124E+00  0.11219938E+00  0.49472060E-01  0.43596875E-01
 0.41790497E-01  0.14203331E+00  0.18404311E+00  0.14449252E+00  0.15493335E+00  0.13624558E+00  0.12962019E+00  0.13916527E+00  0.13394406E+00  0.16282995E+00
 0.15030415E+00  0.12684014E+00  0.14081968E+00  0.12440496E+00  0.11391265E+00  0.17193174E+00  0.66632361E+01  0.30438044E+01  0.23617486E-01  0.26894649E-01
 0.62450361E-01  0.17978874E+00  0.17144324E+00  0.18137388E+00  0.24613763E+00  0.23770069E+00  0.21009387E+00  0.22620967E+00  0.20224155E+00  0.21435387E+00
 0.21491729E+00  0.18418784E+00  0.31669980E+00  0.80097467E-01  0.11889129E+00  0.14447668E+00  0.33843305E-01  0.39869819E-01  0.35606008E-01  0.42829305E+00
 0.10308394E+00  0.58910995E+01  0.62387913E-01  0.74574806E-01  0.36157307E+00  0.18373017E+00  0.24746390E-01  0.33716965E-01  0.16313029E-01  0.17161554E+00
 0.22938417E+00  0.13952285E+00  0.43798523E+01
 0.69000000E+02 -0.29195991E+04  0.90179650E+00 -0.28140194E+04  0.95294996E+00  0.59771982E+04  0.61569550E+04  0.59390357E+04  0.21718921E+03  0.18300000E+03
 0.42634674E-01  0.97223733E+00  0.87633956E+00  0.85809458E+00  0.43223408E-01  0.86875882E-02  0.64115931E-01  0.68021732E+00  0.78711786E-01  0.16734995E-06
