-0.54375873E-15  0.18884201E-15 -0.34009416E-15 -0.42147377E-15 -0.26414339E-15 -0.31677126E-16 -0.91775007E-16  0.14026874E-15 -0.81035960E-15 -0.64342793E-16
-0.89922362E-15  0.77785927E-16 -0.13246668E-14 -0.20649990E-14  0.24503590E-14  0.74656624E+00  0.86092895E+00  0.10707990E+01 -0.28418245E-14 -0.31655514E-14
-0.84418787E-15  0.81098127E+00  0.91473186E+00  0.53224690E-01  0.25621861E+00  0.34699857E+00  0.34679800E+00  0.48416394E+00  0.83138376E+00  0.37277237E+00
 0.68732023E+00  0.58243036E+00  0.66405356E+00  0.90876132E+00  0.68346024E+00  0.67075026E+00  0.33738120E+01  0.35559030E+01  0.19039303E+00  0.17107542E+00
 0.15987776E+00  0.25986049E+01  0.24655211E+01  0.25855079E+01  0.24539702E+01  0.21928623E+01  0.18009019E+01  0.23787241E+01  0.17682604E+01  0.21017194E+01
 0.15744437E+01  0.13490430E+01  0.12065191E+01  0.33202195E+00  0.55005652E+00  0.55032492E+00  0.50027663E+00  0.43376076E+00  0.48007470E+00  0.41106299E+00
 0.34538603E+00  0.14837917E+01  0.90022489E-01  0.12800521E+00  0.11634853E+01  0.80306894E+00  0.43553105E-02 -0.31657526E-02  0.74971933E-02  0.10119957E+01
 0.12260116E+00  0.37033597E+00  0.47735295E+00
 0.49959984E-01  0.49638696E-01  0.49989998E-01  0.16130406E+00  0.15943336E+00  0.16509391E+00  0.16105589E+00  0.15702230E+00  0.16140322E+00  0.15938632E+00
 0.15224651E+00  0.15800001E+00  0.14448184E+00  0.15198356E+00  0.15394804E+00  0.89707464E-01  0.10026763E+00  0.12499287E+00  0.76525420E-01  0.72702035E-01
 0.69826357E-01  0.35538691E+00  0.42458445E+00  0.17495768E+00  0.19241655E+00  0.18210459E+00  0.19334388E+00  0.15788738E+00  0.16450468E+00  0.17987646E+00
 0.19025914E+00  0.18357168E+00  0.16063201E+00  0.15732452E+00  0.12958561E+00  0.10901895E+00  0.83610086E+01  0.62832794E+01  0.33260785E-01  0.40616434E-01
 0.51293444E-01  0.17386833E+00  0.19534180E+00  0.20997342E+00  0.22340789E+00  0.21617171E+00  0.27533740E+00  0.19759575E+00  0.25776377E+00  0.23933531E+00
 0.23421814E+00  0.26233196E+00  0.22953065E+00  0.90852849E-01  0.93746364E-01  0.18798691E+00  0.19565453E+00  0.21285531E+00  0.52579403E-01  0.56863946E+00
 0.17537379E+00  0.46553311E+01  0.51293913E-01  0.47210805E-01  0.26358214E+00  0.23646663E+00  0.14844937E-01  0.31049112E-01  0.27210478E-01  0.25600696E+00
 0.18089668E+00  0.15718374E+00  0.14371853E+01
 0.69000000E+02 -0.31015453E+04  0.90520469E+00 -0.30044664E+04  0.95764065E+00  0.63410907E+04  0.65208474E+04  0.63029281E+04  0.19864493E+03  0.18300000E+03
 0.20321810E+00  0.97741158E+00  0.93386356E+00  0.92410573E+00  0.29238916E-01  0.00000000E+00  0.54282784E-01  0.90498609E+00  0.72559543E-01  0.42349275E-06
