 0.18671171E-14  0.14605667E-14  0.40598204E-14  0.61298686E-14  0.14126931E-14  0.11243116E-14  0.26860162E-14  0.81291395E-14  0.81935270E-15  0.44955685E-14
 0.26820504E-14  0.21429485E-14  0.83419447E-14  0.44801114E-14  0.56839515E-14  0.63648969E+00  0.85895133E+00  0.99869096E+00  0.48927344E-15  0.12769278E-14
-0.13375640E-15  0.36559853E+00  0.39479136E+00  0.27703366E+00  0.29560283E+00  0.24411173E+00  0.32815412E+00  0.64586836E+00  0.28890949E+00  0.70535684E+00
 0.85708171E+00  0.53193986E+00  0.90455556E+00  0.11820784E+01  0.57945937E+00  0.83163357E+00 -0.45974221E-01  0.25078521E+01  0.21913944E+00  0.20777999E+00
 0.30685738E-01  0.26797137E+01  0.27700856E+01  0.24892433E+01  0.24059551E+01  0.21622896E+01  0.23027444E+01  0.17312834E+01  0.18944719E+01  0.20714850E+01
 0.18251764E+01  0.14823425E+01  0.12599231E+01  0.44258505E+00  0.42945275E+00  0.46891677E+00  0.17624599E+00  0.23124297E+00  0.10004712E+00  0.80390114E+00
 0.23164345E+00  0.23294396E+01  0.21891399E+00  0.11193390E+00  0.85847652E+00  0.42323056E+00 -0.15361705E-01  0.31797826E-01  0.13482234E-01  0.70239908E+00
 0.44879439E+00  0.25608978E+00  0.12049261E+01
 0.49839742E-01  0.49183331E-01  0.49959984E-01  0.16569853E+00  0.16867425E+00  0.15938632E+00  0.15806328E+00  0.15875767E+00  0.15409088E+00  0.14691494E+00
 0.15890563E+00  0.15213153E+00  0.15898427E+00  0.16376507E+00  0.14554724E+00  0.82366958E-01  0.95668271E-01  0.10822728E+00  0.43557759E-01  0.48090685E-01
 0.42993229E-01  0.25626123E+00  0.23781428E+00  0.21889782E+00  0.24261813E+00  0.22269775E+00  0.19343257E+00  0.19858176E+00  0.19940145E+00  0.21282659E+00
 0.28385517E+00  0.19538057E+00  0.22664313E+00  0.29992762E+00  0.12393847E+00  0.14443149E+00  0.12301040E+01  0.40816789E+01  0.27370738E-01  0.25616538E-01
 0.12121126E+00  0.18661660E+00  0.18972480E+00  0.19410865E+00  0.18843344E+00  0.22443722E+00  0.19703598E+00  0.22152828E+00  0.28359243E+00  0.20821829E+00
 0.28122118E+00  0.35925996E+00  0.25819474E+00  0.71689047E-01  0.10143872E+00  0.13127635E+00  0.32682329E-01  0.29918406E-01  0.11959165E+00  0.69169587E+00
 0.34425968E+00  0.18638177E+01  0.12142364E+00  0.81730232E-01  0.28493991E+00  0.15357448E+00  0.14749156E-01  0.78049898E-01  0.27280917E-01  0.16811629E+00
 0.27286035E+00  0.37625980E+00  0.98223698E+00
 0.69000000E+02 -0.29409790E+04  0.90538607E+00 -0.28366141E+04  0.94834816E+00  0.60199581E+04  0.61997148E+04  0.59817955E+04  0.21640196E+03  0.18300000E+03
 0.46078707E-01  0.96454698E+00  0.85564943E+00  0.83435181E+00  0.42722868E-01  0.62385447E-02  0.63731079E-01  0.69254727E+00  0.78301935E-01  0.31208123E-05
