 0.17174654E-15  0.99588840E-16  0.88202646E-16  0.23692382E-16 -0.81891212E-16 -0.26496906E-15  0.47001852E-16 -0.28615708E-16 -0.25014402E-15  0.49793520E-16
 0.28658971E-15 -0.88000192E-16  0.21420251E-15  0.18307941E-15 -0.26259742E-15  0.63033479E+00  0.79818130E+00  0.11906298E+01  0.26010240E-15  0.54828218E-16
 0.17976709E-15  0.11159980E+01  0.96807998E+00  0.59473872E+00  0.58465725E+00  0.56271023E+00  0.54929709E+00  0.47140953E+00  0.94542885E+00  0.68847495E+00
 0.56813186E+00  0.68161213E+00  0.93279314E+00  0.74825180E+00  0.59743822E+00  0.83803946E+00  0.28711654E-01  0.73186904E-01  0.16771060E+00  0.18477973E+00
 0.18424934E+00  0.20961845E+01  0.23878131E+01  0.22708170E+01  0.23870211E+01  0.19072697E+01  0.17882469E+01  0.20996661E+01  0.20523005E+01  0.19417596E+01
 0.15076654E+01  0.15222950E+01  0.13916811E+01  0.51158613E+00  0.48651841E+00  0.47200558E+00 -0.32074714E+00  0.18106449E+00  0.22386530E+00  0.15755032E+01
 0.20873822E+00  0.32982579E+00  0.65750547E-01  0.84857523E-01  0.81821871E+00  0.52474892E+00 -0.21142406E-01  0.15184356E-01  0.56106293E+00  0.82057369E+00
 0.44597468E+00  0.20843847E+00  0.84452048E-01
 0.49959984E-01  0.49638696E-01  0.50000001E-01  0.15445387E+00  0.16332483E+00  0.15905659E+00  0.16229294E+00  0.14453720E+00  0.15873247E+00  0.15771811E+00
 0.15219724E+00  0.15237781E+00  0.14898323E+00  0.14072669E+00  0.14865732E+00  0.89692555E-01  0.10309295E+00  0.11369167E+00  0.49021997E-01  0.42605985E-01
 0.47630914E-01  0.60733467E+00  0.36357015E+00  0.18635873E+00  0.24695729E+00  0.23870064E+00  0.22888120E+00  0.16764532E+00  0.22981633E+00  0.23424190E+00
 0.20163724E+00  0.19292869E+00  0.22670169E+00  0.22166719E+00  0.11286218E+00  0.15069067E+00  0.15194897E+00  0.35382110E+00  0.43498773E-01  0.31875059E-01
 0.46777789E-01  0.22445075E+00  0.24058820E+00  0.22375429E+00  0.22758973E+00  0.17313316E+00  0.27589801E+00  0.25662419E+00  0.19623941E+00  0.19088407E+00
 0.27772635E+00  0.19794644E+00  0.25415894E+00  0.93035705E-01  0.11337650E+00  0.14431366E+00  0.24401712E+01  0.21564566E-01  0.27491273E-01  0.70967245E+00
 0.17808390E+00  0.14320478E+01  0.46778277E-01  0.42634588E-01  0.27192265E+00  0.36342904E+00  0.17656807E-01  0.73666923E-01  0.24412580E+01  0.19498859E+00
 0.22659768E+00  0.16515557E+00  0.38729635E+00
 0.69000000E+02 -0.29347844E+04  0.88648217E+00 -0.28394336E+04  0.95227327E+00  0.60075687E+04  0.61873255E+04  0.59694062E+04  0.19517497E+03  0.18300000E+03
 0.25543818E+00  0.97707974E+00  0.94658546E+00  0.93870463E+00  0.25793392E-01  0.00000000E+00  0.52225101E-01  0.92972569E+00  0.78221502E-01  0.27070173E-04
