-0.91784771E-17 -0.58744064E-16  0.67148036E-17 -0.16618616E-15 -0.17333365E-15  0.18122053E-15 -0.35407441E-15  0.71042983E-16 -0.25586584E-15 -0.72760349E-16
-0.29638133E-15 -0.21886827E-15 -0.33848892E-15 -0.66967153E-16 -0.11095326E-15  0.67079878E+00  0.90106195E+00  0.10619155E+01  0.18973579E-16 -0.36108938E-16
-0.28266143E-17  0.72456783E+00  0.97583145E+00  0.41370961E+00  0.28550771E+00  0.22629131E+00  0.26202485E+00  0.48952621E+00  0.61268967E+00  0.61071903E+00
 0.70370549E+00  0.84263933E+00  0.91558188E+00  0.11017878E+01  0.51245838E+00  0.71234995E+00  0.17361256E+01  0.82261068E+00  0.18603383E+00  0.13319315E+00
 0.12758277E+00  0.26706398E+01  0.25458469E+01  0.26274080E+01  0.26205156E+01  0.22372665E+01  0.20787222E+01  0.20853984E+01  0.17954860E+01  0.17321196E+01
 0.14568141E+01  0.12206249E+01  0.13106574E+01  0.55594230E+00  0.56393367E+00  0.47493634E+00  0.17332342E+00  0.12762882E+00  0.17525691E+00  0.80474150E+00
 0.32538095E+00  0.10571435E-01  0.12184113E+00  0.91883473E-01  0.80487764E+00  0.53137869E+00 -0.23267791E-03  0.38279548E-01  0.23966797E-01  0.74387974E+00
 0.32568818E+00  0.33845875E+00  0.38383494E-02
 0.31622775E-01  0.31573154E-01  0.31586327E-01  0.10598868E+00  0.10220481E+00  0.10331745E+00  0.10345580E+00  0.98592982E-01  0.97588196E-01  0.97685210E-01
 0.93681671E-01  0.95991999E-01  0.92337124E-01  0.93759179E-01  0.91989912E-01  0.54819543E-01  0.61364833E-01  0.69823101E-01  0.28092002E-01  0.28274925E-01
 0.27674899E-01  0.13097228E+00  0.14548360E+00  0.16002931E+00  0.13110851E+00  0.13357383E+00  0.14355184E+00  0.13144004E+00  0.13627532E+00  0.12424084E+00
 0.11514397E+00  0.12418321E+00  0.13457766E+00  0.13999864E+00  0.78624435E-01  0.10123302E+00  0.11233810E+01  0.44047219E+00  0.17122339E-01  0.21948779E-01
 0.22640020E-01  0.12905061E+00  0.11649171E+00  0.11099494E+00  0.11957160E+00  0.12760571E+00  0.15082949E+00  0.13921367E+00  0.12837382E+00  0.13621625E+00
 0.14136329E+00  0.14021301E+00  0.13967568E+00  0.71505629E-01  0.70000187E-01  0.10474396E+00  0.23633018E-01  0.46092097E-01  0.17764471E-01  0.23352118E+00
 0.95358253E-01  0.60240620E+00  0.22604827E-01  0.33273235E-01  0.15593709E+00  0.12151785E+00  0.72098365E-02  0.32134853E-01  0.19265512E-01  0.14121751E+00
 0.96463211E-01  0.88475108E-01  0.21861126E+00
 0.69000000E+02 -0.73274854E+04  0.87825800E+00 -0.72353280E+04  0.96259806E+00  0.14792971E+05  0.15035952E+05  0.14817216E+05  0.18535289E+03  0.18300000E+03
 0.43751062E+00  0.99439841E+00  0.99558697E+00  0.99493587E+00  0.71714281E-02  0.00000000E+00  0.29014074E-01  0.99999592E+00  0.45954151E-01  0.21216486E-04
