 0.17026332E-06  0.20809597E-06  0.14277141E-06  0.11053267E-04 -0.35118255E-05 -0.11951336E-04 -0.15646297E-05 -0.33000838E-05  0.63461739E-05  0.25743745E-06
-0.55549879E-06  0.29420514E-06  0.79568663E-05 -0.55345731E-05 -0.16827539E-05  0.70091295E+00  0.93974245E+00  0.11460209E+01  0.10978768E-06  0.14854014E-06
-0.48669921E-07  0.59756392E+00  0.99151880E+00  0.43053412E+00  0.33193469E+00  0.52243555E+00  0.33162174E+00  0.34426135E+00  0.50045413E+00  0.47251877E+00
 0.92726189E+00  0.96094048E+00  0.78324604E+00  0.74920326E+00  0.65817058E+00  0.84214765E+00 -0.10917823E+01  0.12462716E+01  0.22095010E+00  0.17022203E+00
 0.16976719E+00  0.24841487E+01  0.23428636E+01  0.22609291E+01  0.25081482E+01  0.24604332E+01  0.22076354E+01  0.20962007E+01  0.16396658E+01  0.13509146E+01
 0.16441993E+01  0.15029297E+01  0.11017214E+01  0.40950763E+00  0.51698434E+00  0.36666295E+00  0.51819956E+00  0.54308045E+00  0.58409035E+00  0.64144152E+00
 0.21453720E+00 -0.64824587E+00  0.80233343E-01  0.14459549E+00  0.90338063E+00  0.71782041E+00 -0.16043050E-01 -0.54094587E-01 -0.34352727E-01  0.84615999E+00
 0.19751872E+00  0.22167246E+00 -0.18972577E+00
 0.49959980E-01  0.49909942E-01  0.49999967E-01  0.16283751E+00  0.15628193E+00  0.15835071E+00  0.16147757E+00  0.16023408E+00  0.15600978E+00  0.15158826E+00
 0.15544753E+00  0.14782105E+00  0.14827000E+00  0.14177430E+00  0.14160144E+00  0.88093974E-01  0.10569259E+00  0.11012826E+00  0.69083273E-01  0.69980137E-01
 0.74144289E-01  0.47849751E+00  0.65668839E+00  0.20800377E+00  0.24145719E+00  0.21214508E+00  0.20261998E+00  0.21135256E+00  0.19777630E+00  0.18659171E+00
 0.22232169E+00  0.24116772E+00  0.22086534E+00  0.18202578E+00  0.10649935E+00  0.13587168E+00  0.28337660E+01  0.22172339E+01  0.31460043E-01  0.60828082E-01
 0.52565932E-01  0.20893675E+00  0.20925020E+00  0.22450018E+00  0.20308703E+00  0.21572065E+00  0.21265513E+00  0.20782280E+00  0.26917174E+00  0.23390409E+00
 0.23484735E+00  0.22513278E+00  0.26997998E+00  0.85326716E-01  0.14136042E+00  0.11476240E+00  0.12675329E+00  0.93342550E-01  0.11012952E+00  0.76654303E+00
 0.22601071E+00  0.21750324E+01  0.52565884E-01  0.10003887E+00  0.28044191E+00  0.23705886E+00  0.35195783E-01  0.12168182E+00  0.96029527E-01  0.19047253E+00
 0.23579663E+00  0.23233041E+00  0.61900908E+00
 0.69000000E+02 -0.30594631E+04  0.90452651E+00 -0.29440047E+04  0.96063372E+00  0.62569261E+04  0.64366829E+04  0.62187635E+04  0.23520006E+03  0.18300000E+03
 0.55534235E-02  0.98178890E+00  0.80145616E+00  0.77216281E+00  0.53408449E-01  0.30286570E-01  0.72331698E-01  0.37984059E+00  0.73624524E-01  0.23475304E-04
