 0.15067632E-15 -0.15764190E-15 -0.24177012E-15  0.38750669E-16 -0.31368806E-15 -0.14534578E-15 -0.37929018E-15 -0.62202134E-15 -0.57709318E-15 -0.44879607E-15
-0.95645372E-15 -0.76328929E-15 -0.13897075E-14 -0.10295949E-14 -0.82983691E-15  0.58462948E+00  0.87532872E+00  0.11027665E+01 -0.52448497E-15 -0.17206834E-15
-0.24262708E-15  0.76689065E+00  0.77888864E+00  0.44576827E+00  0.69939160E+00  0.37439576E+00  0.32794863E+00  0.53051180E+00  0.66198605E+00  0.39602885E+00
 0.76518494E+00  0.92483169E+00  0.10221847E+01  0.11653689E+01  0.52445865E+00  0.83169216E+00  0.15562088E+01  0.73323023E+00  0.19160354E+00  0.18963492E+00
 0.15033184E+00  0.24158852E+01  0.21493466E+01  0.25625432E+01  0.24306185E+01  0.21869464E+01  0.23783514E+01  0.22499084E+01  0.19456913E+01  0.16745752E+01
 0.14256803E+01  0.11577047E+01  0.12046524E+01  0.46090749E+00  0.43766743E+00  0.46682265E+00  0.29385495E+00  0.48555967E+00  0.47547212E+00  0.89871514E+00
 0.33661619E+00 -0.35493422E+00  0.99265255E-01  0.88605270E-01  0.75131178E+00  0.56474793E+00 -0.69464259E-02  0.20524036E-01  0.76129854E-01  0.79278296E+00
 0.31801200E+00  0.32769358E+00 -0.10886278E+00
 0.31621765E-01  0.31613667E-01  0.31597469E-01  0.10129529E+00  0.10033672E+00  0.10330258E+00  0.10022822E+00  0.97946927E-01  0.10406921E+00  0.97318940E-01
 0.97685210E-01  0.96274272E-01  0.94036251E-01  0.93339466E-01  0.88453017E-01  0.52114200E-01  0.62802993E-01  0.70982032E-01  0.43736637E-01  0.45890722E-01
 0.46972439E-01  0.16613172E+00  0.18186501E+00  0.14108649E+00  0.15052314E+00  0.13767241E+00  0.13698883E+00  0.12987545E+00  0.14596689E+00  0.13006748E+00
 0.13763641E+00  0.13487421E+00  0.14071442E+00  0.15114205E+00  0.78132510E-01  0.10532843E+00  0.83387488E+00  0.33917952E+00  0.18847818E-01  0.19491352E-01
 0.25180884E-01  0.13109736E+00  0.14941363E+00  0.12601593E+00  0.11930016E+00  0.13263533E+00  0.14383438E+00  0.12120850E+00  0.14644963E+00  0.14692822E+00
 0.15038329E+00  0.15717289E+00  0.12182704E+00  0.58290489E-01  0.69098458E-01  0.10253170E+00  0.10535514E+00  0.41062258E-01  0.52620638E-01  0.29488304E+00
 0.94547912E-01  0.39466155E+00  0.25151618E-01  0.28097769E-01  0.14270619E+00  0.11004491E+00  0.13056678E-01  0.32374464E-01  0.48386358E-01  0.11985048E+00
 0.10109581E+00  0.85196689E-01  0.12186600E+00
 0.69000000E+02 -0.76625541E+04  0.86187508E+00 -0.75666748E+04  0.95716569E+00  0.15463108E+05  0.15706089E+05  0.15487353E+05  0.19309183E+03  0.18300000E+03
 0.29019635E+00  0.99309493E+00  0.98261053E+00  0.98004488E+00  0.14852153E-01  0.00000000E+00  0.32222162E-01  0.99997935E+00  0.47482638E-01  0.10363686E-03
