-0.25248079E-14  0.69905518E-15 -0.12508595E-13 -0.26645083E-13 -0.30170561E-13 -0.14299016E-13 -0.18641499E-13 -0.20644593E-13 -0.17544053E-13 -0.25812648E-13
-0.32171240E-13 -0.29768553E-13 -0.32963785E-13 -0.17209243E-13 -0.56163024E-14  0.65679127E+00  0.83259600E+00  0.11867620E+01 -0.20890582E-13 -0.12849149E-13
-0.26297444E-13  0.64118677E+00  0.66019714E+00  0.37246734E+00  0.39793679E+00  0.21855681E+00  0.37094635E+00  0.49982312E+00  0.21293601E+00  0.55311865E+00
 0.76551414E+00  0.75201666E+00  0.70105904E+00  0.75209588E+00  0.58978617E+00  0.10868405E+01  0.10458665E+01  0.68961120E+00  0.19854286E+00  0.19713989E+00
 0.12712279E+00  0.25263913E+01  0.26204150E+01  0.27666962E+01  0.25030088E+01  0.19693605E+01  0.27200029E+01  0.19775128E+01  0.14663583E+01  0.13086334E+01
 0.17386842E+01  0.10370235E+01  0.11930243E+01  0.57259822E+00  0.34889150E+00  0.46227559E+00  0.39469716E+00  0.33284467E+00  0.38067245E+00  0.32441023E+00
 0.33379939E+00 -0.47914037E+00  0.12127988E+00  0.92551611E-01  0.13234191E+01  0.57469541E+00  0.12909340E-02  0.16946149E+00  0.21775338E+00  0.75034493E+00
 0.13042428E+00  0.44330618E+00 -0.22160287E+00
 0.49839742E-01  0.50000001E-01  0.49839742E-01  0.16462077E+00  0.16822603E+00  0.16822307E+00  0.16386275E+00  0.15165751E+00  0.16673332E+00  0.15435025E+00
 0.14972976E+00  0.14342594E+00  0.15456714E+00  0.13362634E+00  0.15863165E+00  0.91301911E-01  0.11114054E+00  0.11011860E+00  0.79554066E-01  0.66060580E-01
 0.77357888E-01  0.26599953E+00  0.29788390E+00  0.16828768E+00  0.18197300E+00  0.17047594E+00  0.14950225E+00  0.12766300E+00  0.16940941E+00  0.16917256E+00
 0.12612610E+00  0.11727884E+00  0.14529942E+00  0.11016729E+00  0.12514517E+00  0.18505938E+00  0.43611708E+00  0.31808215E+00  0.28983580E-01  0.32431368E-01
 0.54792758E-01  0.20059270E+00  0.22973190E+00  0.17519896E+00  0.21059798E+00  0.20780030E+00  0.18330894E+00  0.25351870E+00  0.22321722E+00  0.18286991E+00
 0.23890145E+00  0.17710488E+00  0.24597648E+00  0.83019152E-01  0.12395956E+00  0.15016718E+00  0.11139904E+00  0.72041355E-01  0.10171101E+00  0.39081681E+00
 0.10931530E+00  0.31397936E+00  0.54991953E-01  0.65528341E-01  0.26971856E+00  0.13941771E+00  0.32488663E-01  0.14013548E+00  0.11167067E+00  0.18047673E+00
 0.15716752E+00  0.11671218E+00  0.14440176E+00
 0.69000000E+02 -0.30718796E+04  0.85638350E+00 -0.29862730E+04  0.95975248E+00  0.62817592E+04  0.64615160E+04  0.62435966E+04  0.17143125E+03  0.18300000E+03
 0.72001942E+00  0.99872767E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34846217E-01  0.99592597E+00  0.69175206E-01  0.53678047E-03
