-0.33894844E-15 -0.98176508E-15 -0.46709785E-15 -0.55328213E-14  0.72594551E-15  0.13517167E-14  0.45196615E-14  0.24270827E-14 -0.12315853E-14  0.31450649E-14
 0.32326652E-14  0.26801130E-14  0.26343608E-14  0.15299599E-14  0.25551168E-14  0.53711867E+00  0.70137155E+00  0.10274776E+01  0.14221758E-14  0.26978452E-15
 0.13368903E-14  0.30956072E+00  0.39093038E+00  0.19745758E+00  0.25336489E+00  0.54580659E+00  0.34032285E+00  0.90137547E+00  0.58725929E+00  0.69853652E+00
 0.88940573E+00  0.79759598E+00  0.10442431E+01  0.12166326E+01  0.70359319E+00  0.60324883E+00  0.83636856E+00  0.83655244E+00  0.22210206E+00  0.20604587E+00
-0.38552556E-01  0.24897871E+01  0.27958605E+01  0.24015718E+01  0.25401602E+01  0.16475004E+01  0.20058563E+01  0.18397852E+01  0.17593926E+01  0.17074220E+01
 0.16441050E+01  0.11353819E+01  0.13927426E+01  0.48545536E+00  0.65442818E+00  0.28110704E+00  0.11800423E+00  0.20261890E+00  0.17797785E+00  0.39659819E+00
 0.41804531E+00 -0.62081206E+00  0.28695223E+00  0.15341526E+00  0.77492505E+00  0.64453518E+00  0.65773437E-02 -0.14212060E-01  0.57052493E-01  0.90209502E+00
 0.22368114E+00  0.38746014E+00 -0.30822557E+00
 0.49959984E-01  0.49989998E-01  0.49839742E-01  0.15874508E+00  0.16868906E+00  0.16224672E+00  0.16216967E+00  0.15090063E+00  0.15076803E+00  0.14892615E+00
 0.15402597E+00  0.14833745E+00  0.15776882E+00  0.15107614E+00  0.14722772E+00  0.96541591E-01  0.99131547E-01  0.10877483E+00  0.41839793E-01  0.49247112E-01
 0.46680231E-01  0.20768659E+00  0.27704102E+00  0.22261427E+00  0.21334484E+00  0.22054924E+00  0.21975055E+00  0.21902384E+00  0.18531893E+00  0.17517222E+00
 0.24846579E+00  0.21735543E+00  0.22787303E+00  0.23025858E+00  0.14940566E+00  0.15095691E+00  0.51134628E+00  0.58592099E+00  0.24128785E-01  0.40451322E-01
 0.14993969E+00  0.16710298E+00  0.17961027E+00  0.21287693E+00  0.19084817E+00  0.22646852E+00  0.21947764E+00  0.21847907E+00  0.28336269E+00  0.21079932E+00
 0.21705811E+00  0.24694365E+00  0.22621457E+00  0.10541108E+00  0.13633320E+00  0.14864230E+00  0.37660897E-01  0.39287843E-01  0.42448834E-01  0.25419673E+00
 0.14204036E+00  0.77361196E+00  0.14994341E+00  0.61068952E-01  0.24240278E+00  0.15581325E+00  0.17719867E-01  0.54539151E-01  0.36805999E-01  0.21129671E+00
 0.10449950E+00  0.12221403E+00  0.36592329E+00
 0.69000000E+02 -0.29180589E+04  0.91078330E+00 -0.28220097E+04  0.96756173E+00  0.59741179E+04  0.61538746E+04  0.59359553E+04  0.19424091E+03  0.18300000E+03
 0.27072021E+00  0.98896999E+00  0.95809679E+00  0.95191435E+00  0.24784220E-01  0.00000000E+00  0.51656438E-01  0.93549558E+00  0.71564542E-01  0.23179184E-03
